"Player";"Position";"third";"channel";"Player ID";"Short name";"Birthdate";"Minutes played per match";"Adjusted min TIP per match";"Count performances that pass the quality check";"Count performances that fail the quality check";"Count opportunities to pass to Runs in sample";"Count opportunities to pass to Runs per 100 Pass Opportunities";"Count pass attempts for Runs per 100 Pass Opportunities";"Threat of all opportunities to pass to Runs per 100 Pass Opportunities";"Threat of Runs to which a pass was attempted per 100 Pass Opportunities";"Pass completion ratio to Runs";"Count Runs made by teammate per 100 Pass Opportunities";"Threat of Runs to which a pass was completed per 100 Pass Opportunities";"Count completed passes for Runs per 100 Pass Opportunities";"Count completed passes leading to shot for Runs per 100 Pass Opportunities";"Count completed passes leading to goal for Runs per 100 Pass Opportunities";"Count opportunities to pass to dangerous Runs per 100 Pass Opportunities";"Count pass attempts for dangerous Runs per 100 Pass Opportunities";"Count completed passes for dangerous Runs per 100 Pass Opportunities"
"Jorne Spileers";"RCB";"all";"all";"73361";"J. Spileers";"2005-01-21";"98.62";"28.8";"5";"0";"87";"100";"47.13";"0.41";"0.11";"92.68";"114.94";"0.1";"43.68";"0";"0";"5.75";"1.15";"1.15"
"Jarne Steuckers";"RF";"all";"all";"36090";"J. Steuckers";"2002-02-04";"96.71";"27.42";"9";"0";"225";"100";"62.67";"2.12";"1.53";"68.79";"152.89";"0.91";"43.11";"8.89";"1.33";"26.67";"17.33";"8.89"
"Jarne Steuckers";"RW";"all";"all";"36090";"J. Steuckers";"2002-02-04";"88.02";"26.15";"28";"0";"617";"100";"62.56";"2.38";"1.69";"70.98";"157.54";"0.89";"44.41";"8.75";"0.97";"33.55";"22.53";"12.16"
"Jordan Torunarigha";"LCB";"all";"all";"19088";"J. Torunarigha";"1997-08-07";"95.17";"22.5";"21";"0";"307";"100";"51.14";"0.69";"0.38";"75.16";"143.97";"0.25";"38.44";"2.61";"0.65";"8.14";"4.56";"2.93"
"José Martínez Marsà";"LCB";"all";"all";"53344";"José Marsà";"2002-03-04";"95.92";"24.6";"17";"0";"321";"100";"47.04";"0.76";"0.41";"78.15";"142.68";"0.26";"36.76";"1.87";"0.62";"8.72";"4.67";"2.49"
"José Martínez Marsà";"LWB";"all";"all";"53344";"José Marsà";"2002-03-04";"91.66";"23.41";"10";"0";"192";"100";"61.98";"1.99";"1.49";"67.23";"167.19";"0.73";"41.67";"6.25";"1.04";"26.56";"18.75";"9.38"
"João Pedro Eira Antunes da Silva";"CB";"all";"all";"35875";"João Silva";"1999-01-14";"96.57";"17.62";"13";"0";"63";"100";"50.79";"0.4";"0.24";"78.13";"120.63";"0.12";"39.68";"1.59";"0";"4.76";"1.59";"0"
"João Pedro Eira Antunes da Silva";"LCB";"all";"all";"35875";"João Silva";"1999-01-14";"98.42";"19.01";"6";"0";"49";"100";"36.73";"0.48";"0.2";"66.67";"130.61";"0.08";"24.49";"0";"0";"2.04";"0";"0"
"Kobe Cools";"CB";"all";"all";"23984";"K. Cools";"1997-07-25";"97.14";"20.14";"35";"0";"216";"100";"48.61";"0.18";"0.1";"88.57";"123.15";"0.09";"43.06";"1.85";"0";"0.46";"0.46";"0.46"
"Kévin Ahoueke Denkey";"CF";"all";"all";"21016";"K. Denkey";"2000-11-30";"98.15";"17";"14";"0";"129";"100";"73.64";"2.94";"2.12";"72.63";"152.71";"1.18";"53.49";"9.3";"0.78";"44.19";"33.33";"20.93"
"Kasper Dolberg";"CF";"all";"all";"11562";"K. Dolberg";"1997-10-06";"86.13";"23.04";"28";"0";"186";"100";"70.97";"2.65";"1.82";"75";"167.2";"1.22";"53.23";"15.05";"1.61";"32.8";"20.97";"14.52"
"Konstantinos Karetsas";"AM";"all";"all";"644194";"K. Karetsas";"2007-11-19";"76.49";"23.81";"15";"0";"197";"100";"65.99";"2.19";"1.54";"70.77";"160.41";"0.91";"46.7";"10.15";"1.52";"35.53";"25.38";"14.21"
"Kevin Mac Allister";"RCB";"all";"all";"35577";"K. Mac Allister";"1997-11-07";"93.1";"19.22";"28";"0";"288";"100";"49.65";"0.49";"0.25";"84.62";"129.86";"0.18";"42.01";"1.74";"0.35";"4.17";"2.43";"1.74"
"Koki Machida";"CB";"all";"all";"26883";"K. Machida";"1997-08-25";"100.32";"21.1";"7";"0";"41";"100";"46.34";"0.46";"0.21";"84.21";"129.27";"0.15";"39.02";"2.44";"0";"0";"0";"0"
"Koki Machida";"LCB";"all";"all";"26883";"K. Machida";"1997-08-25";"98.09";"19.7";"22";"0";"250";"100";"58.4";"0.87";"0.54";"77.4";"142.8";"0.35";"45.2";"1.6";"0.4";"8";"4.4";"2"
"Kerim Mrabti";"AM";"all";"all";"16493";"K. Mrabti";"1994-05-20";"88.73";"30.67";"5";"0";"63";"100";"57.14";"1.72";"1.3";"75";"152.38";"0.36";"42.86";"1.59";"0";"17.46";"11.11";"4.76"
"Kerim Mrabti";"RF";"all";"all";"16493";"K. Mrabti";"1994-05-20";"89.77";"22.39";"6";"0";"76";"100";"64.47";"2.04";"1.53";"73.47";"148.68";"0.68";"47.37";"6.58";"0";"23.68";"14.47";"9.21"
"Kerim Mrabti";"RM";"all";"all";"16493";"K. Mrabti";"1994-05-20";"91.26";"24.46";"7";"0";"73";"100";"53.42";"2.82";"2.15";"71.79";"156.16";"0.74";"38.36";"12.33";"4.11";"28.77";"19.18";"9.59"
"Kazeem Aderemi Olaigbe";"LF";"all";"all";"25375";"K. Olaigbe";"2003-01-02";"73.56";"15.29";"5";"0";"61";"100";"68.85";"3.1";"2.11";"69.05";"147.54";"0.97";"47.54";"4.92";"0";"44.26";"31.15";"14.75"
"Kyriani Sabbe";"RB";"all";"all";"73359";"K. Sabbe";"2005-01-26";"85.26";"24.58";"12";"0";"235";"100";"57.87";"1";"0.59";"77.21";"140.85";"0.35";"44.68";"4.68";"0.43";"14.04";"8.51";"3.4"
"Killian Sardella";"RB";"all";"all";"26169";"K. Sardella";"2002-05-02";"96.8";"25.75";"17";"0";"297";"100";"57.91";"1.38";"0.99";"75";"154.21";"0.52";"43.43";"6.4";"0.34";"17.51";"12.79";"7.07"
"Kamiel Van De Perre";"LM";"all";"all";"167040";"K. Van De Perre";"2004-02-12";"95.93";"17.39";"5";"0";"36";"100";"63.89";"2.01";"1.26";"60.87";"150";"0.59";"38.89";"13.89";"0";"25";"16.67";"5.56"
"Kahveh Zahiroleslam";"CF";"all";"all";"764330";"K. Zahiroleslam";"2002-06-13";"86.49";"21.71";"11";"0";"103";"100";"70.87";"2.22";"1.77";"79.45";"168.93";"1.2";"56.31";"12.62";"1.94";"31.07";"23.3";"16.5"
"Lawrence Agyekum";"AM";"all";"all";"311623";"L. Agyekum";"2003-11-23";"83.37";"16.94";"6";"0";"45";"100";"75.56";"3.54";"3.21";"67.65";"162.22";"1.89";"51.11";"4.44";"0";"46.67";"42.22";"24.44"
"Lawrence Agyekum";"RM";"all";"all";"311623";"L. Agyekum";"2003-11-23";"91.36";"15.88";"12";"0";"95";"100";"61.05";"1.96";"1.28";"55.17";"136.84";"0.65";"33.68";"3.16";"0";"28.42";"20";"7.37"
"Jean Thierry Lazare Amani";"RM";"all";"all";"14706";"L. Amani";"1998-03-07";"81.77";"17.79";"9";"0";"110";"100";"60.91";"1.8";"1.19";"61.19";"156.36";"0.53";"37.27";"2.73";"0.91";"24.55";"17.27";"7.27"
"Ludwig Augustinsson";"LB";"all";"all";"11493";"L. Augustinsson";"1994-04-21";"94.98";"23.54";"12";"0";"200";"100";"63";"1.05";"0.6";"78.57";"138";"0.39";"49.5";"2.5";"0.5";"11";"5";"2.5"
"Leander Dendoncker";"DM";"all";"all";"6088";"L. Dendoncker";"1995-04-15";"97.91";"27";"8";"0";"94";"100";"43.62";"1.22";"0.47";"85.37";"129.79";"0.26";"37.23";"3.19";"0";"19.15";"5.32";"2.13"
"Leander Dendoncker";"RDM";"all";"all";"6088";"L. Dendoncker";"1995-04-15";"97.8";"24.63";"5";"0";"41";"100";"51.22";"1.06";"0.31";"90.48";"141.46";"0.27";"46.34";"4.88";"2.44";"4.88";"0";"0"
"Leander Dendoncker";"RM";"all";"all";"6088";"L. Dendoncker";"1995-04-15";"99.41";"25.75";"9";"0";"77";"100";"46.75";"0.75";"0.37";"77.78";"132.47";"0.25";"36.36";"2.6";"0";"3.9";"2.6";"1.3"
"Lennard Hens";"RM";"all";"all";"840896";"L. Hens";"1996-02-08";"78.42";"15.72";"9";"0";"96";"100";"63.54";"1.35";"0.87";"65.57";"141.67";"0.57";"41.67";"4.17";"1.04";"22.92";"14.58";"10.42"
"Lucas Boel Hey";"RCB";"all";"all";"48961";"L. Hey";"2003-04-13";"93.49";"23.99";"7";"0";"102";"100";"48.04";"0.66";"0.33";"71.43";"140.2";"0.16";"34.31";"0.98";"0";"4.9";"1.96";"0.98"
"Léandre Filipe Kuavita";"LM";"all";"all";"483331";"L. Kuavita";"2004-05-31";"85.99";"17.52";"19";"0";"175";"100";"73.14";"2.23";"1.64";"60.16";"146.86";"0.65";"44";"4";"0.57";"33.14";"25.14";"9.14"
"Loïc Lapoussin";"LWB";"all";"all";"18469";"L. Lapoussin";"1996-03-27";"93.78";"19.4";"12";"0";"241";"100";"71.37";"1.68";"1.28";"72.09";"156.85";"0.76";"51.45";"4.15";"0.41";"24.9";"19.09";"12.03"
"Lion Lauberbach";"CF";"all";"all";"25544";"L. Lauberbach";"1998-02-15";"83.97";"22.91";"19";"0";"159";"100";"80.5";"2.89";"2.43";"68.75";"179.87";"1.06";"55.35";"12.58";"0.63";"36.48";"30.82";"15.09"
"Loïc Junior Mbe Soh";"LCB";"all";"all";"22253";"L. Mbe Soh";"2001-06-13";"99.13";"23";"13";"0";"135";"100";"54.07";"0.51";"0.28";"82.19";"122.96";"0.17";"44.44";"0";"0";"4.44";"2.22";"0.74"
"Loïc Junior Mbe Soh";"RCB";"all";"all";"22253";"L. Mbe Soh";"2001-06-13";"99.69";"20.25";"14";"0";"122";"100";"50.82";"0.37";"0.18";"80.65";"131.15";"0.07";"40.98";"1.64";"0.82";"3.28";"1.64";"0"
"Louis Patris";"RWB";"all";"all";"32391";"L. Patris";"2001-06-07";"95.57";"22.16";"24";"0";"370";"100";"70.27";"2.15";"1.83";"58.08";"168.11";"0.76";"40.81";"5.68";"1.35";"26.22";"21.35";"8.38"
"Lucas Perrin";"LCB";"all";"all";"12122";"L. Perrin";"1998-11-19";"101.16";"17.92";"6";"0";"62";"100";"64.52";"1.08";"0.77";"75";"148.39";"0.28";"48.39";"3.23";"1.61";"11.29";"8.06";"1.61"
"Lucas Stassin";"CF";"all";"all";"306321";"L. Stassin";"2004-11-29";"89.38";"17.89";"5";"0";"43";"100";"69.77";"3.23";"2.46";"76.67";"167.44";"1.85";"53.49";"18.6";"4.65";"44.19";"30.23";"23.26"
"Luka Vušković";"LCB";"all";"all";"569859";"L. Vušković";"2007-02-24";"98.92";"21.98";"14";"0";"166";"100";"50";"0.83";"0.43";"81.93";"132.53";"0.27";"40.96";"2.41";"0";"12.05";"6.63";"3.61"
"Luka Vušković";"RCB";"all";"all";"569859";"L. Vušković";"2007-02-24";"99.39";"20.92";"15";"0";"172";"100";"41.86";"0.67";"0.34";"84.72";"121.51";"0.22";"35.47";"5.23";"0.58";"7.56";"3.49";"2.33"
"Luis Ismael Vázquez";"CF";"all";"all";"36827";"L. Vázquez";"2001-04-24";"86.06";"22.77";"8";"0";"66";"100";"78.79";"2.17";"1.57";"80.77";"162.12";"1.18";"63.64";"1.52";"0";"42.42";"33.33";"24.24"
"Lequincio Zeefuik";"CF";"all";"all";"67773";"L. Zeefuik";"2004-11-26";"68.84";"15.15";"6";"0";"26";"100";"88.46";"1.52";"1.15";"65.22";"146.15";"0.99";"57.69";"23.08";"0";"30.77";"23.08";"23.08"
"Leonardo da Silva Lopes";"DM";"all";"all";"18823";"Leonardo Lopes";"1998-11-30";"92.72";"22.36";"8";"0";"64";"100";"56.25";"1.44";"1.08";"75";"143.75";"0.91";"42.19";"3.12";"1.56";"21.88";"17.19";"12.5"
"Leonardo da Silva Lopes";"RM";"all";"all";"18823";"Leonardo Lopes";"1998-11-30";"95.45";"21.33";"5";"0";"35";"100";"54.29";"1.12";"0.38";"68.42";"117.14";"0.27";"37.14";"0";"0";"8.57";"2.86";"2.86"
"Michel-Ange Balikwisha";"AM";"all";"all";"32775";"M. Balikwisha";"2001-05-10";"96.26";"24.91";"8";"0";"121";"100";"66.12";"2.66";"1.85";"73.75";"154.55";"0.94";"48.76";"10.74";"0.83";"35.54";"22.31";"11.57"
"Mohamed Bayo";"CF";"all";"all";"18383";"M. Bayo";"1998-06-04";"79.43";"20.22";"6";"0";"44";"100";"72.73";"2.44";"2.02";"81.25";"175";"1.24";"59.09";"13.64";"4.55";"40.91";"31.82";"20.45"
"Mohamed Berte";"CF";"all";"all";"48536";"M. Berte";"2002-03-25";"76.77";"18.86";"14";"0";"141";"100";"75.18";"2.82";"2.12";"68.87";"165.25";"1.25";"51.77";"6.38";"0";"41.13";"29.08";"17.02"
"Marko Bulat";"LM";"all";"all";"36946";"M. Bulat";"2001-09-26";"86.02";"16.77";"8";"0";"65";"100";"66.15";"2";"1.35";"67.44";"150.77";"0.88";"44.62";"1.54";"0";"24.62";"12.31";"6.15"
"Marko Bulat";"RM";"all";"all";"36946";"M. Bulat";"2001-09-26";"75.39";"14.51";"7";"0";"58";"100";"68.97";"1.72";"1.22";"67.5";"155.17";"0.48";"46.55";"3.45";"1.72";"20.69";"13.79";"3.45"
"Maxim De Cuyper";"LB";"all";"all";"24894";"M. De Cuyper";"2000-12-22";"96.04";"26.45";"33";"0";"750";"100";"60.27";"1.65";"1.03";"75";"151.2";"0.6";"45.2";"7.07";"0.93";"24.13";"14.4";"7.33"
"Max Dean";"CF";"all";"all";"521206";"M. Dean";"2004-02-21";"80.25";"17.99";"10";"1";"76";"100";"72.37";"3.04";"2.32";"61.82";"160.53";"1.47";"44.74";"9.21";"0";"40.79";"27.63";"19.74"
"Mathias Delorge-Knieper";"LDM";"all";"all";"60859";"M. Delorge";"2004-07-31";"97.7";"22.71";"7";"0";"84";"100";"57.14";"1.58";"0.84";"72.92";"158.33";"0.53";"41.67";"7.14";"0";"28.57";"13.1";"8.33"
"Mathias Delorge-Knieper";"LM";"all";"all";"60859";"M. Delorge";"2004-07-31";"91.83";"22.03";"19";"0";"271";"100";"56.83";"1.48";"0.91";"68.83";"148.34";"0.48";"39.11";"4.06";"0";"21.4";"12.92";"5.9"
"Mahamadou Doumbia";"LDM";"all";"all";"809015";"M. Doumbia";"2004-05-15";"90.94";"23.14";"21";"0";"230";"100";"54.78";"1.33";"0.67";"84.13";"148.26";"0.5";"46.09";"7.39";"0.43";"16.96";"7.39";"5.22"
"Mahamadou Doumbia";"RDM";"all";"all";"809015";"M. Doumbia";"2004-05-15";"95.73";"22.39";"5";"0";"53";"100";"54.72";"1.67";"0.95";"86.21";"166.04";"0.68";"47.17";"13.21";"0";"20.75";"11.32";"7.55"
"Marlon Fossey";"RW";"all";"all";"101724";"M. Fossey";"1998-09-09";"96.56";"20.37";"5";"0";"55";"100";"78.18";"1.66";"1.2";"79.07";"189.09";"0.54";"61.82";"5.45";"0";"18.18";"14.55";"7.27"
"Marlon Fossey";"RWB";"all";"all";"101724";"M. Fossey";"1998-09-09";"97.03";"19.64";"32";"0";"417";"100";"72.18";"1.82";"1.35";"73.42";"149.64";"0.75";"53";"9.11";"0.72";"23.02";"16.79";"8.63"
"Matija Frigan";"CF";"all";"all";"34748";"M. Frigan";"2003-02-11";"90.52";"20.19";"28";"0";"209";"100";"74.64";"3.47";"2.89";"61.54";"175.12";"1.37";"45.93";"12.92";"1.44";"44.02";"35.41";"19.62"
"Mohammed Gadaf Fuseini";"CF";"all";"all";"178840";"M. Fuseini";"2002-05-16";"84.79";"17.05";"10";"0";"75";"100";"73.33";"3.99";"3.14";"78.18";"192";"2.01";"57.33";"17.33";"1.33";"60";"42.67";"29.33"
"Marco Ilaimaharitra";"LM";"all";"all";"6777";"M. Ilaimaharitra";"1995-07-26";"91.81";"22.4";"5";"0";"60";"100";"60";"1.17";"0.74";"91.67";"128.33";"0.52";"55";"6.67";"0";"16.67";"10";"5"
"Mathias Jattah-Njie Jørgensen";"LCB";"all";"all";"7157";"M. Jørgensen";"1990-04-23";"97.13";"25.91";"15";"0";"237";"100";"57.38";"0.57";"0.29";"83.82";"126.58";"0.21";"48.1";"2.53";"1.27";"4.64";"1.69";"1.27"
"Mathieu Maertens";"CF";"all";"all";"32379";"M. Maertens";"1995-03-27";"79.98";"20.88";"5";"0";"37";"100";"72.97";"3.66";"2.16";"66.67";"186.49";"0.9";"48.65";"8.11";"0";"48.65";"35.14";"13.51"
"Mark Rene Mampassi";"RCB";"all";"all";"32465";"M. Mampassi";"2003-03-12";"98.11";"18.69";"10";"0";"72";"100";"54.17";"0.37";"0.19";"79.49";"133.33";"0.15";"43.06";"1.39";"0";"0";"0";"0"
"Moussa N'Diaye";"LB";"all";"all";"54979";"M. N'Diaye";"2002-06-18";"86.6";"24.15";"19";"0";"343";"100";"58.6";"0.97";"0.57";"80.6";"135.28";"0.38";"47.23";"2.33";"0.29";"10.79";"7";"4.08"
"Mardochée Nzita";"LB";"all";"all";"27591";"M. Nzita";"2000-02-24";"82.03";"19.61";"11";"0";"129";"100";"58.14";"1.32";"0.86";"78.67";"151.16";"0.55";"45.74";"5.43";"1.55";"17.05";"13.18";"7.75"
"Manuel Osifo";"LB";"all";"all";"48537";"M. Osifo";"2003-07-31";"82.58";"20.37";"7";"0";"67";"100";"61.19";"1.04";"0.67";"85.37";"143.28";"0.4";"52.24";"4.48";"0";"8.96";"5.97";"2.99"
"Mathias Knutsen Rasmussen";"RM";"all";"all";"16463";"M. Rasmussen";"1997-11-25";"72.98";"16.42";"5";"0";"37";"100";"70.27";"1.41";"1.13";"80.77";"164.86";"0.85";"56.76";"10.81";"0";"16.22";"13.51";"8.11"
"Mats Rits";"DM";"all";"all";"7209";"M. Rits";"1993-07-18";"92.4";"22.61";"7";"0";"66";"100";"46.97";"1.33";"0.55";"58.06";"121.21";"0.32";"27.27";"7.58";"0";"21.21";"7.58";"4.55"
"Mats Rits";"RM";"all";"all";"7209";"M. Rits";"1993-07-18";"92.05";"24.97";"7";"0";"68";"100";"57.35";"1.53";"0.69";"66.67";"139.71";"0.29";"38.24";"4.41";"1.47";"20.59";"7.35";"1.47"
"Matisse Samoise";"RB";"all";"all";"32398";"M. Samoise";"2001-11-21";"91.51";"22.23";"9";"0";"196";"100";"62.76";"1.04";"0.76";"74.8";"157.14";"0.36";"46.94";"3.06";"0";"10.2";"7.14";"3.06"
"Matisse Samoise";"RWB";"all";"all";"32398";"M. Samoise";"2001-11-21";"87.45";"22.23";"8";"0";"158";"100";"60.76";"0.98";"0.75";"70.83";"154.43";"0.34";"43.04";"6.33";"0";"12.66";"10.13";"3.16"
"Matte Smets";"CB";"all";"all";"176456";"M. Smets";"2004-01-04";"102.04";"29.93";"5";"0";"57";"100";"45.61";"0.38";"0.2";"96.15";"121.05";"0.2";"43.86";"5.26";"1.75";"1.75";"1.75";"1.75"
"Matte Smets";"LCB";"all";"all";"176456";"M. Smets";"2004-01-04";"99.42";"28.6";"30";"0";"317";"100";"45.11";"0.47";"0.2";"85.31";"121.45";"0.15";"38.49";"2.52";"0";"3.15";"0.63";"0.32"
"Momodou Lamin Sonko";"RW";"all";"all";"160758";"M. Sonko";"2005-01-31";"86.39";"22.56";"6";"0";"88";"100";"56.82";"3.26";"2.28";"64";"180.68";"1.07";"36.36";"4.55";"1.14";"38.64";"26.14";"13.64"
"Massamba Sow";"LCB";"all";"all";"841417";"M. Sow";"2004-06-13";"94.93";"24.41";"7";"0";"59";"100";"61.02";"0.42";"0.27";"91.67";"116.95";"0.12";"55.93";"0";"0";"3.39";"1.69";"0"
"Mario Stroeykens";"AM";"all";"all";"35453";"M. Stroeykens";"2004-09-29";"81.82";"21.82";"8";"0";"125";"100";"58.4";"2.05";"1.12";"82.19";"152.8";"0.75";"48";"12";"2.4";"25.6";"12";"8.8"
"Mario Stroeykens";"LM";"all";"all";"35453";"M. Stroeykens";"2004-09-29";"80.81";"19.81";"5";"0";"74";"100";"52.7";"1.67";"0.8";"79.49";"145.95";"0.52";"41.89";"4.05";"1.35";"17.57";"9.46";"5.41"
"Malcolm Viltard";"LM";"all";"all";"34873";"M. Viltard";"2002-10-24";"78.54";"16.66";"8";"0";"75";"100";"66.67";"1.57";"1.27";"60";"137.33";"0.43";"40";"4";"1.33";"22.67";"17.33";"5.33"
"Malcolm Viltard";"RM";"all";"all";"34873";"M. Viltard";"2002-10-24";"76.7";"16.8";"6";"0";"61";"100";"65.57";"1.87";"1.49";"57.5";"157.38";"0.73";"37.7";"8.2";"0";"29.51";"24.59";"9.84"
"Marwan Al Sahafi";"CF";"all";"all";"737573";"Marwan Al Sahafi";"2004-02-17";"90.34";"19.17";"18";"0";"119";"100";"71.43";"3.55";"2.62";"72.94";"169.75";"1.46";"52.1";"13.45";"0";"42.02";"32.77";"18.49"
"Mujaid Sadick Aliu";"RCB";"all";"all";"25791";"Mujaid Sadick";"2000-03-14";"98.34";"28.48";"37";"0";"542";"100";"44.46";"0.24";"0.08";"93.36";"121.59";"0.07";"41.51";"0.92";"0.18";"0.55";"0";"0"
"Noah  Adedeji-Sternberg";"LW";"all";"all";"68926";"N. Adedeji-Sternberg";"2005-06-19";"78.61";"23.82";"7";"0";"84";"100";"60.71";"3.16";"2.08";"72.55";"169.05";"1.2";"44.05";"9.52";"3.57";"44.05";"26.19";"16.67"
"Noah Fadiga";"RWB";"all";"all";"33516";"N. Fadiga";"1999-12-03";"75.84";"16.47";"7";"0";"70";"100";"61.43";"1.91";"1.47";"81.4";"165.71";"0.99";"50";"8.57";"0";"28.57";"21.43";"14.29"
"Nayel Mehssatou Sepúlveda";"LM";"all";"all";"108081";"N. Mehssatou";"2002-04-11";"95.44";"17.46";"8";"0";"78";"100";"57.69";"2.32";"1.21";"82.22";"138.46";"0.86";"47.44";"11.54";"6.41";"30.77";"15.38";"11.54"
"Nayel Mehssatou Sepúlveda";"LWB";"all";"all";"108081";"N. Mehssatou";"2002-04-11";"89.31";"16.95";"6";"0";"67";"100";"68.66";"1.56";"1.04";"82.61";"140.3";"0.75";"56.72";"4.48";"0";"22.39";"8.96";"5.97"
"Nayel Mehssatou Sepúlveda";"RM";"all";"all";"108081";"N. Mehssatou";"2002-04-11";"93.05";"22.53";"6";"0";"70";"100";"58.57";"1.17";"0.77";"85.37";"144.29";"0.59";"50";"1.43";"0";"22.86";"14.29";"10"
"Nathan Ngoy";"LCB";"all";"all";"43288";"N. Ngoy";"2003-06-10";"95.51";"20.68";"10";"0";"156";"100";"47.44";"1.01";"0.64";"72.97";"144.23";"0.44";"34.62";"1.28";"0";"5.77";"3.85";"1.92"
"Nathan Rôdes";"DM";"all";"all";"14553";"N. Rôdes";"1997-12-11";"97.25";"20.69";"29";"0";"242";"100";"54.96";"1.14";"0.65";"67.67";"132.23";"0.35";"37.19";"4.13";"0.41";"15.29";"10.33";"4.96"
"Noah Sadiki";"LM";"all";"all";"161655";"N. Sadiki";"2004-12-17";"94.62";"19.42";"16";"0";"171";"100";"59.06";"1.98";"1.38";"73.27";"156.14";"0.77";"43.27";"9.94";"0.58";"28.65";"18.13";"11.11"
"Noah Sadiki";"RM";"all";"all";"161655";"N. Sadiki";"2004-12-17";"96.41";"20.68";"18";"1";"177";"100";"60.45";"2.01";"1.27";"83.18";"144.07";"0.97";"50.28";"8.47";"0";"28.25";"18.64";"14.12"
"Nikolas Sattlberger";"RDM";"all";"all";"174310";"N. Sattlberger";"2004-01-18";"87.91";"26.94";"11";"0";"82";"100";"45.12";"0.76";"0.31";"81.08";"120.73";"0.22";"36.59";"4.88";"1.22";"8.54";"3.66";"2.44"
"Nikola Storm";"CF";"all";"all";"25072";"N. Storm";"1994-09-30";"77.3";"22";"5";"0";"62";"100";"59.68";"2.54";"1.73";"64.86";"183.87";"0.83";"38.71";"9.68";"3.23";"35.48";"19.35";"8.06"
