"Player";"Position";"third";"channel";"Player ID";"Short name";"Birthdate";"Minutes played per match";"Adjusted min TIP per match";"Count performances that pass the quality check";"Count performances that fail the quality check";"Count opportunities to pass to Runs in sample";"Count opportunities to pass to Runs per 100 Pass Opportunities";"Count pass attempts for Runs per 100 Pass Opportunities";"Threat of all opportunities to pass to Runs per 100 Pass Opportunities";"Threat of Runs to which a pass was attempted per 100 Pass Opportunities";"Pass completion ratio to Runs";"Count Runs made by teammate per 100 Pass Opportunities";"Threat of Runs to which a pass was completed per 100 Pass Opportunities";"Count completed passes for Runs per 100 Pass Opportunities";"Count completed passes leading to shot for Runs per 100 Pass Opportunities";"Count completed passes leading to goal for Runs per 100 Pass Opportunities";"Count opportunities to pass to dangerous Runs per 100 Pass Opportunities";"Count pass attempts for dangerous Runs per 100 Pass Opportunities";"Count completed passes for dangerous Runs per 100 Pass Opportunities"
"Nikola Storm";"LF";"all";"all";"25072";"N. Storm";"1994-09-30";"75.78";"18.58";"10";"0";"106";"100";"63.21";"2.78";"1.94";"76.12";"188.68";"1.11";"48.11";"12.26";"1.89";"41.51";"29.25";"17.92"
"Nikola Storm";"LW";"all";"all";"25072";"N. Storm";"1994-09-30";"76.21";"19.65";"6";"0";"71";"100";"66.2";"3.15";"2.12";"68.09";"173.24";"1.1";"45.07";"8.45";"1.41";"45.07";"28.17";"12.68"
"Nikola Štulić";"CF";"all";"all";"84589";"N. Štulić";"2001-09-08";"95.34";"22.9";"26";"0";"190";"100";"70.53";"1.87";"1.21";"79.85";"144.21";"0.92";"56.32";"7.89";"1.05";"26.32";"17.89";"13.16"
"Ignacio Ferri Julià";"CF";"all";"all";"762385";"Nacho Ferri";"2004-10-05";"90.36";"18.27";"23";"0";"141";"100";"74.47";"3.03";"2.56";"70.48";"141.13";"1.53";"52.48";"11.35";"0";"46.1";"37.59";"25.53"
"Olivier Deman";"LB";"all";"all";"14652";"O. Deman";"2000-04-06";"97.28";"24.6";"17";"0";"257";"100";"55.25";"1.33";"0.87";"75.35";"128.79";"0.35";"41.63";"3.5";"0.78";"17.12";"10.51";"3.11"
"Omri Gandelman";"AM";"all";"all";"35776";"O. Gandelman";"2000-05-16";"95.86";"22.34";"9";"1";"63";"100";"65.08";"1.87";"1.14";"73.17";"160.32";"0.57";"47.62";"7.94";"1.59";"31.75";"20.63";"9.52"
"Ousseynou Niang";"LWB";"all";"all";"630682";"O. Niang";"2001-10-12";"86.57";"18.48";"18";"0";"238";"100";"57.98";"2.23";"1.32";"76.81";"158.82";"0.82";"44.54";"5.04";"0.84";"27.73";"17.23";"11.76"
"Omar Fayed Abdelwahab Elrakhawy";"LCB";"all";"all";"758003";"Omar Fayed";"2003-07-04";"100.98";"17.97";"7";"0";"58";"100";"53.45";"0.7";"0.38";"83.87";"131.03";"0.27";"44.83";"6.9";"1.72";"10.34";"6.9";"3.45"
"Promise Oluwatobi Emmanuel David";"CF";"all";"all";"840900";"P. David";"2001-07-03";"80.16";"17.59";"21";"0";"166";"100";"77.71";"3.23";"2.61";"56.59";"168.07";"1.12";"43.98";"9.04";"2.41";"45.18";"36.75";"15.66"
"Parfait Guiagon";"LW";"all";"all";"182529";"P. Guiagon";"2001-02-22";"84.36";"19.8";"32";"0";"506";"100";"63.83";"2.18";"1.31";"78.33";"165.61";"0.9";"50";"7.31";"1.98";"34.98";"22.33";"15.42"
"Patrik Hrošovský";"AM";"all";"all";"13229";"P. Hrošovský";"1992-04-22";"87.48";"25.31";"14";"0";"169";"100";"65.68";"1.67";"1.21";"84.68";"139.64";"0.95";"55.62";"8.88";"0.59";"26.63";"18.93";"14.79"
"Patrick Pflücke";"RWB";"all";"all";"39743";"P. Pflücke";"1996-11-30";"91.06";"24.58";"13";"0";"284";"100";"53.52";"1.34";"0.9";"78.95";"168.66";"0.5";"42.25";"4.58";"1.06";"17.61";"11.27";"6.69"
"Ryan Alebiosu";"RWB";"all";"all";"107201";"R. Alebiosu";"2001-12-17";"79.54";"14.09";"6";"0";"65";"100";"61.54";"1.9";"1.45";"82.5";"147.69";"0.86";"50.77";"9.23";"0";"23.08";"16.92";"12.31"
"Rafik Belghali";"RB";"all";"all";"167175";"R. Belghali";"2002-06-07";"90.97";"23.32";"9";"0";"174";"100";"56.9";"0.97";"0.58";"73.74";"142.53";"0.25";"41.95";"1.72";"0.57";"11.49";"7.47";"1.72"
"Rafik Belghali";"RWB";"all";"all";"167175";"R. Belghali";"2002-06-07";"88.83";"23.09";"13";"0";"236";"100";"64.41";"1.55";"1.15";"78.95";"165.68";"0.69";"50.85";"3.81";"0.42";"15.25";"9.75";"4.66"
"Ryotaro Ito";"LM";"all";"all";"606986";"R. Ito";"1998-02-06";"87.79";"20.9";"17";"0";"253";"100";"64.82";"1.82";"1.31";"79.27";"156.52";"0.7";"51.38";"9.49";"1.19";"28.85";"19.76";"11.07"
"Roman Květ";"AM";"all";"all";"37413";"R. Květ";"1997-12-17";"85.35";"18.55";"6";"0";"89";"100";"62.92";"2.81";"2.03";"76.79";"161.8";"0.88";"48.31";"3.37";"1.12";"30.34";"16.85";"7.87"
"Roman Květ";"LM";"all";"all";"37413";"R. Květ";"1997-12-17";"75.04";"17.04";"10";"0";"125";"100";"66.4";"1.47";"0.85";"78.31";"150.4";"0.68";"52";"3.2";"0.8";"23.2";"12";"8.8"
"Roman Květ";"RM";"all";"all";"37413";"R. Květ";"1997-12-17";"87.94";"20.63";"16";"0";"230";"100";"66.09";"1.69";"1.18";"75.66";"156.52";"0.78";"50";"8.26";"1.3";"22.17";"14.78";"9.57"
"Roman Neustädter";"LCB";"all";"all";"9259";"R. Neustädter";"1988-02-18";"101.11";"19.85";"7";"0";"47";"100";"42.55";"0.36";"0.14";"90";"121.28";"0.12";"38.3";"0";"0";"4.26";"0";"0"
"Roman Neustädter";"RCB";"all";"all";"9259";"R. Neustädter";"1988-02-18";"97.59";"19.91";"10";"0";"87";"100";"44.83";"0.26";"0.09";"94.87";"135.63";"0.08";"42.53";"0";"0";"1.15";"0";"0"
"Ryoya Ogawa";"LCB";"all";"all";"26854";"R. Ogawa";"1996-11-24";"97.34";"20.98";"6";"0";"107";"100";"57.94";"0.99";"0.58";"67.74";"142.99";"0.28";"39.25";"1.87";"0";"11.21";"6.54";"3.74"
"Ryoya Ogawa";"LWB";"all";"all";"26854";"R. Ogawa";"1996-11-24";"96.42";"23.11";"27";"0";"517";"100";"64.22";"1.67";"1.21";"65.36";"158.8";"0.54";"41.97";"6.19";"0.97";"21.47";"15.86";"5.03"
"Raphael Onyedika";"LDM";"all";"all";"58981";"R. Onyedika";"2001-04-19";"91.69";"24.91";"7";"0";"76";"100";"40.79";"1.19";"0.51";"80.65";"119.74";"0.4";"32.89";"5.26";"0";"18.42";"7.89";"6.58"
"Raphael Onyedika";"RDM";"all";"all";"58981";"R. Onyedika";"2001-04-19";"89.61";"26.3";"15";"0";"142";"100";"40.85";"0.98";"0.39";"82.76";"128.87";"0.24";"33.8";"3.52";"0";"14.79";"7.04";"3.52"
"Ragnar Oratmangoen";"LM";"all";"all";"39832";"R. Oratmangoen";"1998-01-21";"79.83";"19.41";"8";"0";"105";"100";"63.81";"1.33";"0.88";"85.07";"154.29";"0.64";"54.29";"5.71";"0";"21.9";"14.29";"9.52"
"Ryan Sanusi";"RM";"all";"all";"13103";"R. Sanusi";"1992-01-05";"99.51";"21.41";"7";"0";"74";"100";"75.68";"0.68";"0.5";"76.79";"131.08";"0.29";"58.11";"4.05";"0";"8.11";"5.41";"2.7"
"Rob Schoofs";"LM";"all";"all";"9073";"R. Schoofs";"1994-03-23";"96.8";"26.13";"31";"0";"626";"100";"61.66";"1.86";"1.11";"79.27";"164.22";"0.74";"48.88";"7.35";"0.64";"25.56";"14.22";"9.58"
"Ross Sykes";"RCB";"all";"all";"61421";"R. Sykes";"1999-03-26";"97.28";"21.21";"9";"1";"71";"100";"47.89";"0.67";"0.4";"82.35";"142.25";"0.28";"39.44";"5.63";"0";"7.04";"4.23";"2.82"
"Ryotaro  Tsunoda";"CB";"all";"all";"152113";"R. Tsunoda";"1999-06-27";"98.75";"23.53";"6";"0";"44";"100";"61.36";"0.52";"0.33";"74.07";"136.36";"0.19";"45.45";"0";"0";"4.55";"2.27";"0"
"Ryotaro  Tsunoda";"LCB";"all";"all";"152113";"R. Tsunoda";"1999-06-27";"97.47";"20.34";"5";"0";"30";"100";"40";"0.56";"0.21";"66.67";"120";"0.06";"26.67";"0";"0";"6.67";"3.33";"0"
"Rein Van Helden";"RCB";"all";"all";"125508";"R. Van Helden";"2002-07-24";"95.36";"22.52";"27";"0";"412";"100";"53.16";"0.4";"0.19";"85.84";"143.2";"0.13";"45.63";"2.43";"0.24";"2.91";"1.21";"0.73"
"Robert-Jan Vanwesemael";"RWB";"all";"all";"801766";"R. Vanwesemael";"2002-03-26";"78.7";"18.69";"11";"0";"147";"100";"62.59";"1.32";"1.01";"67.39";"161.9";"0.24";"42.18";"3.4";"0";"12.93";"8.84";"0.68"
"Romeo Vermant";"CF";"all";"all";"73355";"R. Vermant";"2004-01-24";"75.39";"21.07";"11";"0";"94";"100";"69.15";"2.73";"2.01";"70.77";"174.47";"1.24";"48.94";"14.89";"4.26";"44.68";"31.91";"20.21"
"Rihito Yamamoto";"RM";"all";"all";"291473";"R. Yamamoto";"2001-12-12";"84.42";"20.03";"9";"0";"74";"100";"60.81";"1.71";"1.19";"88.89";"145.95";"0.94";"54.05";"5.41";"0";"27.03";"20.27";"13.51"
"Rajiv van La Parra";"LW";"all";"all";"8848";"R. van La Parra";"1991-06-04";"93.4";"21.57";"10";"0";"110";"100";"48.18";"2.04";"1.24";"75.47";"142.73";"0.61";"36.36";"3.64";"2.73";"24.55";"15.45";"6.36"
"Sotiris Alexandropoulos";"LM";"all";"all";"15183";"S. Alexandropoulos";"2001-11-26";"79.58";"17.41";"9";"0";"144";"100";"63.19";"1.27";"0.65";"73.63";"139.58";"0.45";"46.53";"4.17";"0";"18.06";"7.64";"4.86"
"Stelios Andreou";"LCB";"all";"all";"60026";"S. Andreou";"2002-07-24";"98";"23.03";"19";"0";"202";"100";"52.48";"0.45";"0.22";"83.96";"135.64";"0.16";"44.06";"0.99";"0";"1.98";"0.5";"0.5"
"Stelios Andreou";"RCB";"all";"all";"60026";"S. Andreou";"2002-07-24";"96.62";"23.85";"16";"0";"170";"100";"44.12";"0.36";"0.14";"89.33";"122.94";"0.12";"39.41";"1.18";"0";"1.76";"0.59";"0.59"
"Samuel Edozie";"LW";"all";"all";"70461";"S. Edozie";"2003-01-28";"74.48";"20.73";"9";"0";"93";"100";"60.22";"2.14";"1.42";"75";"150.54";"0.8";"45.16";"5.38";"3.23";"30.11";"18.28";"10.75"
"Samuel Kotto";"LCB";"all";"all";"634268";"S. Kotto";"2003-09-03";"98.25";"24.6";"5";"0";"77";"100";"63.64";"0.32";"0.21";"85.71";"125.97";"0.16";"54.55";"2.6";"0";"1.3";"0";"0"
"Senna Miangue";"LCB";"all";"all";"13752";"S. Miangue";"1997-02-05";"97.72";"16.54";"7";"0";"46";"100";"67.39";"0.79";"0.57";"48.39";"141.3";"0.25";"32.61";"0";"0";"8.7";"8.7";"2.17"
"Stefan Mitrović";"LCB";"all";"all";"9982";"S. Mitrović";"1990-05-22";"98.48";"25.35";"7";"0";"103";"100";"51.46";"0.61";"0.22";"88.68";"141.75";"0.14";"45.63";"0.97";"0";"6.8";"2.91";"1.94"
"Stefan Mitrović";"LW";"all";"all";"178839";"S. Mitrović";"2002-08-15";"84.51";"19.25";"7";"0";"69";"100";"57.97";"2.74";"1.84";"75";"162.32";"0.99";"43.48";"1.45";"0";"26.09";"15.94";"7.25"
"Semm Renders";"RB";"all";"all";"903825";"S. Renders";"2007-12-17";"75.66";"20.27";"9";"0";"118";"100";"53.39";"0.64";"0.42";"80.95";"138.98";"0.26";"43.22";"0";"0";"6.78";"5.08";"1.69"
"Siebe Schrijvers";"LM";"all";"all";"9835";"S. Schrijvers";"1996-07-18";"93.63";"21.71";"8";"1";"105";"100";"49.52";"2.12";"1.25";"76.92";"144.76";"0.9";"38.1";"3.81";"0";"37.14";"18.1";"13.33"
"Siebe Schrijvers";"RM";"all";"all";"9835";"S. Schrijvers";"1996-07-18";"89.33";"19.73";"11";"0";"130";"100";"56.92";"1.17";"0.63";"68.92";"146.92";"0.39";"39.23";"3.85";"0.77";"17.69";"9.23";"3.85"
"Shogo Taniguchi";"CB";"all";"all";"26894";"S. Taniguchi";"1991-07-15";"98.31";"24.21";"6";"0";"66";"100";"39.39";"0.26";"0.12";"92.31";"125.76";"0.09";"36.36";"0";"0";"1.52";"1.52";"1.52"
"Stephen Welsh";"RCB";"all";"all";"13668";"S. Welsh";"2000-01-19";"94.16";"26";"11";"0";"145";"100";"48.28";"0.4";"0.17";"94.29";"126.9";"0.14";"45.52";"2.76";"0.69";"2.76";"1.38";"0.69"
"Takahiro Akimoto";"LB";"all";"all";"151020";"T. Akimoto";"1998-01-31";"95.75";"22.63";"13";"0";"169";"100";"56.8";"1.11";"0.72";"75";"143.79";"0.41";"42.6";"5.92";"0";"14.2";"8.88";"5.33"
"Toby Alderweireld";"RCB";"all";"all";"10424";"T. Alderweireld";"1989-03-02";"98.77";"23.75";"25";"0";"357";"100";"49.58";"0.51";"0.28";"72.88";"126.05";"0.12";"36.13";"0.84";"0";"4.76";"1.96";"0.56"
"Thierry Ambrose";"CF";"all";"all";"13189";"T. Ambrose";"1997-03-28";"88.86";"17.65";"16";"0";"164";"100";"76.22";"2.89";"2.18";"74.4";"176.22";"1.43";"56.71";"7.93";"0.61";"35.98";"27.44";"17.68"
"Toluwalase Emmanuel Arokodare";"CF";"all";"all";"32028";"T. Arokodare";"2000-11-23";"86.95";"25.86";"37";"0";"300";"100";"64.33";"3.09";"1.98";"76.17";"168.33";"1.29";"49";"9";"0.67";"41.33";"24.67";"16.67"
"Tjaronn Chery";"AM";"all";"all";"10410";"T. Chery";"1988-06-04";"85.57";"20.82";"22";"0";"254";"100";"70.08";"2.22";"1.76";"72.47";"158.66";"1.06";"50.79";"7.48";"1.57";"32.28";"26.77";"16.93"
"Tjaronn Chery";"RW";"all";"all";"10410";"T. Chery";"1988-06-04";"86.92";"23.15";"12";"0";"185";"100";"63.24";"2.6";"1.69";"67.52";"151.89";"0.93";"42.7";"11.35";"0.54";"41.62";"27.03";"15.68"
"Thomas Foket";"RB";"all";"all";"10286";"T. Foket";"1994-09-25";"94.33";"25.55";"5";"0";"76";"100";"53.95";"1.37";"0.99";"75.61";"139.47";"0.58";"40.79";"5.26";"0";"17.11";"10.53";"3.95"
"Takuro Kaneko";"RW";"all";"all";"26845";"T. Kaneko";"1997-07-30";"77.4";"15.24";"8";"0";"85";"100";"64.71";"2.55";"1.32";"70.91";"163.53";"0.71";"45.88";"4.71";"1.18";"28.24";"12.94";"8.24"
"Théo Leoni";"LM";"all";"all";"35257";"T. Leoni";"2000-04-21";"87.66";"21.16";"8";"0";"90";"100";"51.11";"1.91";"0.69";"80.43";"138.89";"0.46";"41.11";"6.67";"0";"22.22";"8.89";"4.44"
"Takuma Ominami";"LCB";"all";"all";"26068";"T. Ominami";"1997-12-13";"95.11";"25.96";"6";"0";"53";"100";"50.94";"0.39";"0.17";"88.89";"113.21";"0.1";"45.28";"0";"0";"5.66";"1.89";"1.89"
"Takuma Ominami";"RCB";"all";"all";"26068";"T. Ominami";"1997-12-13";"88.09";"20.4";"10";"2";"99";"100";"59.6";"0.26";"0.21";"86.44";"116.16";"0.07";"51.52";"2.02";"0";"1.01";"1.01";"0"
"Toon Raemaekers";"CB";"all";"all";"32385";"T. Raemaekers";"2000-09-09";"98.32";"25.93";"5";"0";"74";"100";"51.35";"0.34";"0.18";"86.84";"152.7";"0.13";"44.59";"1.35";"0";"1.35";"1.35";"1.35"
"Toon Raemaekers";"LCB";"all";"all";"32385";"T. Raemaekers";"2000-09-09";"92.88";"24.85";"7";"0";"118";"100";"40.68";"0.67";"0.23";"83.33";"124.58";"0.15";"33.9";"0.85";"0";"7.63";"1.69";"0.85"
"Toon Raemaekers";"RCB";"all";"all";"32385";"T. Raemaekers";"2000-09-09";"94.01";"24.5";"20";"0";"439";"100";"48.29";"0.35";"0.13";"82.08";"145.79";"0.08";"39.64";"1.59";"0.23";"1.82";"0.46";"0"
"Tuur Rommens";"LB";"all";"all";"25354";"T. Rommens";"2003-03-26";"97.03";"21.31";"34";"0";"544";"100";"64.52";"1.61";"1.1";"71.51";"155.15";"0.56";"46.14";"5.15";"0.37";"20.22";"14.52";"6.99"
"Thibo Somers";"AM";"all";"all";"27673";"T. Somers";"1999-03-16";"98.72";"15.82";"8";"0";"63";"100";"82.54";"2.73";"2.46";"59.62";"177.78";"0.93";"49.21";"7.94";"0";"38.1";"34.92";"15.87"
"Thibo Somers";"CF";"all";"all";"27673";"T. Somers";"1999-03-16";"96.73";"17.34";"5";"0";"36";"100";"69.44";"2.36";"1.83";"72";"133.33";"0.79";"50";"5.56";"0";"36.11";"25";"11.11"
"Thibo Somers";"RF";"all";"all";"27673";"T. Somers";"1999-03-16";"100.57";"19.62";"8";"0";"81";"100";"72.84";"2.08";"1.71";"61.02";"150.62";"0.87";"44.44";"4.94";"0";"38.27";"34.57";"19.75"
"Thibo Somers";"RW";"all";"all";"27673";"T. Somers";"1999-03-16";"99.37";"17.7";"5";"0";"28";"100";"82.14";"2.58";"2.32";"60.87";"128.57";"1.7";"50";"25";"14.29";"39.29";"32.14";"25"
"Tomoki Takamine";"DM";"all";"all";"254436";"T. Takamine";"1997-12-29";"91.72";"17.15";"5";"0";"36";"100";"44.44";"1.27";"0.44";"87.5";"130.56";"0.35";"38.89";"2.78";"0";"19.44";"8.33";"5.56"
"Thomas Van Den Keybus";"LDM";"all";"all";"32455";"T. Van den Keybus";"2001-04-25";"85.31";"17.6";"7";"0";"60";"100";"63.33";"1.63";"1.25";"76.32";"166.67";"1.05";"48.33";"6.67";"0";"23.33";"18.33";"15"
"Thomas Van Den Keybus";"LM";"all";"all";"32455";"T. Van den Keybus";"2001-04-25";"93.68";"22.3";"6";"0";"70";"100";"48.57";"1.74";"0.65";"79.41";"145.71";"0.51";"38.57";"4.29";"0";"32.86";"10";"7.14"
"Thibaud Verlinden";"CF";"all";"all";"18710";"T. Verlinden";"1999-07-09";"73.7";"15.39";"5";"0";"32";"100";"65.62";"2.77";"2.04";"42.86";"150";"0.4";"28.12";"3.12";"0";"37.5";"28.12";"3.12"
"Thibaud Verlinden";"LW";"all";"all";"18710";"T. Verlinden";"1999-07-09";"94.77";"21.47";"16";"0";"259";"100";"59.46";"2.84";"2.06";"55.19";"169.5";"0.67";"32.82";"5.79";"0.39";"35.91";"25.87";"8.88"
"Thibault Vlietinck";"RB";"all";"all";"12674";"T. Vlietinck";"1997-08-19";"91.22";"22.14";"8";"0";"115";"100";"53.04";"0.82";"0.56";"83.61";"135.65";"0.24";"44.35";"3.48";"0.87";"8.7";"6.09";"1.74"
"Thibault Vlietinck";"RWB";"all";"all";"12674";"T. Vlietinck";"1997-08-19";"86.91";"17.67";"8";"1";"89";"100";"76.4";"1.88";"1.65";"66.18";"150.56";"0.56";"50.56";"6.74";"0";"25.84";"21.35";"10.11"
"Tsuyoshi Watanabe";"CB";"all";"all";"26860";"T. Watanabe";"1997-02-05";"97.29";"23.99";"8";"0";"68";"100";"51.47";"0.45";"0.18";"94.29";"133.82";"0.16";"48.53";"4.41";"0";"5.88";"1.47";"1.47"
"Tsuyoshi Watanabe";"RCB";"all";"all";"26860";"T. Watanabe";"1997-02-05";"97.96";"22.74";"26";"0";"336";"100";"46.43";"0.46";"0.21";"80.13";"136.9";"0.15";"37.2";"1.49";"0.3";"4.17";"2.08";"1.19"
"Tiago Filipe Alves Araújo";"LB";"all";"all";"34753";"Tiago Araújo";"2001-03-27";"87.5";"22.12";"5";"0";"82";"100";"64.63";"1.75";"1.1";"67.92";"153.66";"0.47";"43.9";"2.44";"0";"23.17";"15.85";"6.1"
"Tiago Filipe Alves Araújo";"LWB";"all";"all";"34753";"Tiago Araújo";"2001-03-27";"81.16";"17.11";"7";"0";"88";"100";"57.95";"1.64";"0.93";"64.71";"150";"0.44";"37.5";"4.55";"0";"29.55";"19.32";"9.09"
"Vetle Winger Dragsnes";"LB";"all";"all";"72013";"V. Dragsnes";"1994-02-06";"93.04";"21.82";"28";"0";"431";"100";"61.02";"1.33";"0.81";"80.23";"155.92";"0.4";"48.96";"4.64";"0";"15.55";"9.28";"3.71"
"Vincent Janssen";"CF";"all";"all";"10709";"V. Janssen";"1994-06-15";"97.59";"24.77";"30";"0";"308";"100";"62.66";"2.73";"1.84";"74.09";"165.58";"1.06";"46.43";"10.39";"2.27";"39.29";"25.32";"15.26"
"Visar Musliu";"CB";"all";"all";"17864";"V. Musliu";"1994-11-13";"99.71";"22.55";"8";"0";"52";"100";"63.46";"0.3";"0.21";"81.82";"119.23";"0.17";"51.92";"1.92";"0";"1.92";"1.92";"1.92"
"William Balikwisha";"LW";"all";"all";"13757";"W. Balikwisha";"1999-05-12";"71.97";"19.05";"5";"0";"57";"100";"42.11";"1.54";"0.69";"79.17";"143.86";"0.41";"33.33";"1.75";"0";"21.05";"8.77";"3.51"
"Welat Cagro";"LM";"all";"all";"39670";"W. Cagro";"1999-05-31";"89.35";"19.37";"5";"0";"37";"100";"51.35";"1.3";"0.66";"63.16";"124.32";"0.5";"32.43";"0";"0";"5.41";"2.7";"2.7"
"Wolke Janssens";"RCB";"all";"all";"28828";"W. Janssens";"1995-01-11";"93.65";"22.16";"9";"0";"108";"100";"51.85";"0.38";"0.21";"80.36";"125.93";"0.13";"41.67";"0.93";"0";"0.93";"0.93";"0.93"
"Youssef Maziz";"AM";"all";"all";"23030";"Y. Maziz";"1998-06-24";"80.38";"21.08";"14";"0";"181";"100";"62.98";"1.73";"1.14";"71.93";"159.67";"0.6";"45.3";"8.84";"0.55";"24.31";"16.57";"9.39"
"Yacine Titraoui";"RDM";"all";"all";"163342";"Y. Titraoui";"2003-07-26";"89.96";"21.64";"18";"0";"314";"100";"63.06";"1.55";"1.01";"80.3";"145.54";"0.7";"50.64";"6.05";"0.32";"23.25";"14.33";"9.24"
"Yari Verschaeren";"LM";"all";"all";"22880";"Y. Verschaeren";"2001-07-12";"76.84";"21.83";"8";"0";"87";"100";"59.77";"1.88";"1.17";"80.77";"148.28";"0.87";"48.28";"6.9";"0";"26.44";"16.09";"12.64"
"Zineddine Belaid";"CB";"all";"all";"163344";"Z. Belaid";"1999-03-20";"91.36";"20.97";"10";"0";"98";"100";"47.96";"0.22";"0.11";"85.11";"125.51";"0.09";"40.82";"2.04";"0";"0";"0";"0"
"Zakaria El Ouahdi";"RB";"all";"all";"167195";"Z. El Ouahdi";"2001-12-31";"95.11";"27.24";"30";"1";"472";"100";"55.72";"1.1";"0.72";"80.61";"148.09";"0.41";"44.92";"5.3";"0.64";"14.83";"10.17";"5.72"
"Zaid Abner Romero";"LCB";"all";"all";"28553";"Z. Romero";"1999-12-15";"94.59";"28.99";"5";"0";"71";"100";"36.62";"0.44";"0.06";"96.15";"108.45";"0.05";"35.21";"1.41";"0";"2.82";"0";"0"
"Zeno Van den Bosch";"LCB";"all";"all";"40040";"Z. Van den Bosch";"2003-07-06";"98.91";"23.83";"28";"0";"349";"100";"45.27";"0.47";"0.17";"86.08";"117.77";"0.1";"38.97";"0.29";"0";"2.58";"1.43";"0.57"
"Zeno Van den Bosch";"RCB";"all";"all";"40040";"Z. Van den Bosch";"2003-07-06";"98.95";"27.5";"12";"0";"202";"100";"46.53";"0.39";"0.2";"84.04";"124.26";"0.12";"39.11";"0.5";"0.5";"2.97";"1.98";"0.5"
"Óscar Gil Regaño";"RB";"all";"all";"27511";"Óscar Gil";"1998-04-26";"85.21";"21.26";"13";"0";"195";"100";"54.87";"1.03";"0.64";"73.83";"149.23";"0.27";"40.51";"3.59";"0";"12.31";"7.69";"2.56"
"Žan Rogelj";"RB";"all";"all";"32704";"Ž. Rogelj";"1999-11-25";"95.25";"23.02";"9";"0";"126";"100";"59.52";"1.07";"0.65";"81.33";"158.73";"0.5";"48.41";"6.35";"0.79";"12.7";"7.14";"4.76"