"Player";"Position";"third";"channel";"Player ID";"Short name";"Birthdate";"Minutes played per match";"Adjusted min TIP per match";"Count performances that pass the quality check";"Count performances that fail the quality check";"Count Pressures received in sample";"Count Pressures received per 100 Pressures";"Count forced losses under Pressure per 100 Pressures";"Count ball retentions under Pressure per 100 Pressures";"Ball retention ratio under Pressure";"Pass completion ratio under Pressure";"Count pass attempts under Pressure per 100 Pressures";"Count completed passes under Pressure per 100 Pressures";"Count dangerous pass attempts under Pressure per 100 Pressures";"Count dangerous passes completed under Pressure per 100 Pressures";"Dangerous pass completion ratio under Pressure";"Count difficult pass attempts under Pressure per 100 Pressures";"Count difficult passes completed under Pressure per 100 Pressures";"Difficult pass completion ratio under Pressure"
"Tjaronn Chery";"AM";"all";"all";"10410";"T. Chery";"1988-06-04";"85.57";"20.82";"22";"0";"518";"100";"24.52";"75.48";"75.48";"80";"74.32";"59.46";"12.36";"7.34";"59.38";"16.6";"8.49";"51.16"
"Patrik Hrošovský";"AM";"all";"all";"13229";"P. Hrošovský";"1992-04-22";"87.48";"25.31";"14";"0";"367";"100";"23.43";"76.57";"76.57";"82.96";"73.57";"61.04";"7.36";"5.18";"70.37";"14.17";"8.45";"59.62"
"Hans Vanaken";"AM";"all";"all";"4202";"H. Vanaken";"1992-08-24";"97.03";"27.29";"29";"0";"1118";"100";"11.63";"88.37";"88.37";"89.75";"88.1";"79.07";"9.39";"6.8";"72.38";"12.79";"8.77";"68.53"
"Kerim Mrabti";"AM";"all";"all";"16493";"K. Mrabti";"1994-05-20";"88.73";"30.67";"5";"0";"165";"100";"20";"80";"80";"81.95";"80.61";"66.06";"5.45";"2.42";"44.44";"13.94";"5.45";"39.13"
"Roman Květ";"AM";"all";"all";"37413";"R. Květ";"1997-12-17";"85.35";"18.55";"6";"0";"157";"100";"22.93";"77.07";"77.07";"79.51";"77.71";"61.78";"10.19";"7.01";"68.75";"16.56";"10.19";"61.54"
"Youssef Maziz";"AM";"all";"all";"23030";"Y. Maziz";"1998-06-24";"80.38";"21.08";"14";"0";"378";"100";"25.93";"74.07";"74.07";"77.14";"74.07";"57.14";"9.79";"5.03";"51.35";"17.46";"8.47";"48.48"
"Thibo Somers";"AM";"all";"all";"27673";"T. Somers";"1999-03-16";"98.72";"15.82";"8";"0";"155";"100";"43.87";"56.13";"56.13";"57.28";"66.45";"38.06";"16.13";"6.45";"40";"32.9";"11.61";"35.29"
"Daan Heymans";"AM";"all";"all";"29935";"D. Heymans";"1999-06-15";"98.23";"23.07";"33";"0";"894";"100";"23.04";"76.96";"76.96";"81.08";"84.56";"68.57";"9.84";"6.04";"61.36";"19.91";"12.08";"60.67"
"Omri Gandelman";"AM";"all";"all";"35776";"O. Gandelman";"2000-05-16";"95.86";"22.34";"9";"1";"151";"100";"34.44";"65.56";"65.56";"68";"82.78";"56.29";"17.22";"5.96";"34.62";"27.81";"11.26";"40.48"
"Adriano Bertaccini";"AM";"all";"all";"586540";"A. Bertaccini";"2000-08-13";"97.13";"20.34";"5";"0";"108";"100";"34.26";"65.74";"65.74";"70.37";"50";"35.19";"14.81";"7.41";"50";"13.89";"2.78";"20"
"Michel-Ange Balikwisha";"AM";"all";"all";"32775";"M. Balikwisha";"2001-05-10";"96.26";"24.91";"8";"0";"234";"100";"20.51";"79.49";"79.49";"82.7";"79.06";"65.38";"9.83";"4.27";"43.48";"13.25";"6.41";"48.39"
"Anouar Ait El Hadj";"AM";"all";"all";"26161";"A. Ait El Hadj";"2002-04-20";"83.37";"17.77";"7";"0";"169";"100";"24.26";"75.74";"75.74";"75.54";"82.25";"62.13";"13.61";"8.88";"65.22";"15.38";"7.1";"46.15"
"Isa Sakamoto";"AM";"all";"all";"254506";"I. Sakamoto";"2003-08-26";"86.27";"18.71";"7";"0";"145";"100";"22.07";"77.93";"77.93";"80.23";"59.31";"47.59";"9.66";"6.21";"64.29";"8.28";"4.83";"58.33"
"Lawrence Agyekum";"AM";"all";"all";"311623";"L. Agyekum";"2003-11-23";"83.37";"16.94";"6";"0";"138";"100";"32.61";"67.39";"67.39";"77.33";"54.35";"42.03";"10.87";"6.52";"60";"10.14";"5.8";"57.14"
"Alfie Devine";"AM";"all";"all";"37837";"A. Devine";"2004-08-01";"97.66";"21.88";"10";"0";"264";"100";"22.73";"77.27";"77.27";"79.41";"77.27";"61.36";"10.23";"4.92";"48.15";"15.15";"5.68";"37.5"
"Mario Stroeykens";"AM";"all";"all";"35453";"M. Stroeykens";"2004-09-29";"81.82";"21.82";"8";"0";"310";"100";"19.68";"80.32";"80.32";"85.15";"73.87";"62.9";"10.97";"8.39";"76.47";"10.32";"6.13";"59.38"
"Konstantinos Karetsas";"AM";"all";"all";"644194";"K. Karetsas";"2007-11-19";"76.49";"23.81";"15";"0";"494";"100";"26.52";"73.48";"73.48";"77.78";"60.12";"46.76";"11.54";"6.88";"59.65";"16.19";"8.7";"53.75"
"Shogo Taniguchi";"CB";"all";"all";"26894";"S. Taniguchi";"1991-07-15";"98.31";"24.21";"6";"0";"125";"100";"12.8";"87.2";"87.2";"88.7";"92";"81.6";"2.4";"2.4";"100";"16";"12.8";"80"
"Christian Burgess";"CB";"all";"all";"18975";"C. Burgess";"1991-10-07";"98.74";"20.61";"28";"1";"460";"100";"24.57";"75.43";"75.43";"79.14";"90.65";"71.74";"1.96";"0.22";"11.11";"23.48";"12.61";"53.7"
"Bruno Godeau";"CB";"all";"all";"1502";"B. Godeau";"1992-05-10";"96.32";"23.8";"7";"0";"139";"100";"13.67";"86.33";"86.33";"91.8";"87.77";"80.58";"2.16";"1.44";"66.67";"13.67";"10.07";"73.68"
"Visar Musliu";"CB";"all";"all";"17864";"V. Musliu";"1994-11-13";"99.71";"22.55";"8";"0";"164";"100";"21.95";"78.05";"78.05";"79.86";"87.8";"70.12";"1.83";"1.22";"66.67";"20.12";"10.98";"54.55"
"Hervé Matthys";"CB";"all";"all";"19022";"H. Matthys";"1996-01-19";"99.17";"24.39";"6";"0";"186";"100";"16.13";"83.87";"83.87";"85.54";"89.25";"76.34";"2.15";"1.08";"50";"13.98";"6.45";"46.15"
"David Bates";"CB";"all";"all";"19363";"D. Bates";"1996-10-05";"95.7";"16.3";"9";"0";"111";"100";"36.94";"63.06";"63.06";"67.02";"84.68";"56.76";"1.8";"0.9";"50";"30.63";"14.41";"47.06"
"Tsuyoshi Watanabe";"CB";"all";"all";"26860";"T. Watanabe";"1997-02-05";"97.29";"23.99";"8";"0";"171";"100";"15.2";"84.8";"84.8";"88.31";"90.06";"79.53";"0.58";"0";"0";"12.87";"6.43";"50"
"Kobe Cools";"CB";"all";"all";"23984";"K. Cools";"1997-07-25";"97.14";"20.14";"35";"0";"539";"100";"30.8";"69.2";"69.2";"74.25";"86.46";"64.19";"1.11";"0.37";"33.33";"24.12";"16.88";"70"
"Koki Machida";"CB";"all";"all";"26883";"K. Machida";"1997-08-25";"100.32";"21.1";"7";"0";"92";"100";"27.17";"72.83";"72.83";"77.38";"91.3";"70.65";"0";"0";"";"21.74";"9.78";"45"
"Hasan Kuruçay";"CB";"all";"all";"152166";"H. Kuruçay";"1997-08-31";"97.83";"22.39";"5";"1";"113";"100";"16.81";"83.19";"83.19";"84.31";"90.27";"76.11";"0.88";"0";"0";"15.04";"5.31";"35.29"
"Ahmed Touba";"CB";"all";"all";"33487";"A. Touba";"1998-03-13";"95.14";"27.61";"9";"0";"161";"100";"12.42";"87.58";"87.58";"91.18";"84.47";"77.02";"3.11";"1.86";"60";"11.8";"8.07";"68.42"
"João Pedro Eira Antunes da Silva";"CB";"all";"all";"35875";"João Silva";"1999-01-14";"96.57";"17.62";"13";"0";"147";"100";"25.85";"74.15";"74.15";"76.42";"83.67";"63.95";"1.36";"0.68";"50";"20.41";"14.29";"70"
"Zineddine Belaid";"CB";"all";"all";"163344";"Z. Belaid";"1999-03-20";"91.36";"20.97";"10";"0";"167";"100";"16.17";"83.83";"83.83";"84.67";"89.82";"76.05";"0";"0";"";"14.37";"10.78";"75"
"Ryotaro  Tsunoda";"CB";"all";"all";"152113";"R. Tsunoda";"1999-06-27";"98.75";"23.53";"6";"0";"99";"100";"38.38";"61.62";"61.62";"60.26";"78.79";"47.47";"0";"0";"";"30.3";"15.15";"50"
"Toon Raemaekers";"CB";"all";"all";"32385";"T. Raemaekers";"2000-09-09";"98.32";"25.93";"5";"0";"120";"100";"20.83";"79.17";"79.17";"80";"87.5";"70";"0.83";"0.83";"100";"18.33";"10";"54.55"
"Ewoud Pletinckx";"CB";"all";"all";"14682";"E. Pletinckx";"2000-10-10";"96.94";"17.33";"5";"0";"57";"100";"29.82";"70.18";"70.18";"78.57";"73.68";"57.89";"0";"0";"";"26.32";"17.54";"66.67"
"Bas Van den Eynden";"CB";"all";"all";"32799";"B. Van den Eynden";"2002-01-07";"96.47";"22.15";"11";"0";"228";"100";"17.98";"82.02";"82.02";"84.54";"85.09";"71.93";"0.88";"0";"0";"17.54";"9.65";"55"
"Ibe Hautekiet";"CB";"all";"all";"73357";"I. Hautekiet";"2002-04-13";"96.71";"20.59";"26";"0";"366";"100";"25.41";"74.59";"74.59";"80.32";"86.07";"69.13";"0.82";"0.55";"66.67";"26.5";"15.85";"59.79"
"Christiaan Ravych";"CB";"all";"all";"116555";"C. Ravych";"2002-07-30";"98.87";"17.55";"21";"0";"318";"100";"32.7";"67.3";"67.3";"68.13";"78.93";"53.77";"2.52";"0.94";"37.5";"28.3";"14.15";"50"
"Matte Smets";"CB";"all";"all";"176456";"M. Smets";"2004-01-04";"102.04";"29.93";"5";"0";"124";"100";"10.48";"89.52";"89.52";"92.04";"91.13";"83.87";"1.61";"1.61";"100";"7.26";"5.65";"77.78"
"Vincent Janssen";"CF";"all";"all";"10709";"V. Janssen";"1994-06-15";"97.59";"24.77";"30";"0";"686";"100";"24.64";"75.36";"75.36";"76.33";"62.83";"47.96";"12.54";"7.43";"59.3";"12.54";"7.14";"56.98"
"Nikola Storm";"CF";"all";"all";"25072";"N. Storm";"1994-09-30";"77.3";"22";"5";"0";"146";"100";"20.55";"79.45";"79.45";"79.35";"63.01";"50";"8.9";"4.79";"53.85";"14.38";"6.85";"47.62"
"Benito Raman";"CF";"all";"all";"1266";"B. Raman";"1994-11-07";"79.38";"22.25";"13";"0";"170";"100";"38.82";"61.18";"61.18";"64.95";"57.06";"37.06";"16.47";"8.24";"50";"24.12";"9.41";"39.02"
"Mathieu Maertens";"CF";"all";"all";"32379";"M. Maertens";"1995-03-27";"79.98";"20.88";"5";"0";"84";"100";"30.95";"69.05";"69.05";"70.37";"64.29";"45.24";"17.86";"10.71";"60";"21.43";"9.52";"44.44"
"Grejohn Kyei";"CF";"all";"all";"4092";"G. Kyei";"1995-08-12";"69.61";"17.34";"5";"0";"73";"100";"28.77";"71.23";"71.23";"70.45";"60.27";"42.47";"17.81";"12.33";"69.23";"20.55";"12.33";"60"
"Didier Lamkel Zé";"CF";"all";"all";"14622";"D. Lamkel Zé";"1996-09-17";"88.59";"20";"9";"0";"232";"100";"34.05";"65.95";"65.95";"65.52";"62.5";"40.95";"11.21";"6.03";"53.85";"17.67";"5.6";"31.71"
"Dennis Eckert Ayensa";"CF";"all";"all";"13928";"D. Eckert Ayensa";"1997-01-09";"89.3";"19.51";"30";"0";"632";"100";"27.85";"72.15";"72.15";"74.69";"63.77";"47.63";"13.77";"8.07";"58.62";"18.2";"8.54";"46.96"
"Thierry Ambrose";"CF";"all";"all";"13189";"T. Ambrose";"1997-03-28";"88.86";"17.65";"16";"0";"395";"100";"30.89";"69.11";"69.11";"74.76";"52.15";"38.99";"13.92";"7.85";"56.36";"14.43";"7.85";"54.39"
"Gustaf Nilsson";"CF";"all";"all";"28110";"G. Nilsson";"1997-05-23";"86.78";"24.59";"20";"0";"246";"100";"39.02";"60.98";"60.98";"61.34";"48.37";"29.67";"16.67";"6.91";"41.46";"17.89";"6.1";"34.09"
"Kasper Dolberg";"CF";"all";"all";"11562";"K. Dolberg";"1997-10-06";"86.13";"23.04";"28";"0";"388";"100";"27.06";"72.94";"72.94";"77.59";"59.79";"46.39";"11.6";"6.96";"60";"12.11";"5.93";"48.94"
"Billal Messaoudi";"CF";"all";"all";"80636";"B. Messaoudi";"1997-12-21";"84.45";"16.97";"6";"0";"116";"100";"30.17";"69.83";"69.83";"76.79";"48.28";"37.07";"12.93";"6.03";"46.67";"15.52";"7.76";"50"
"Lion Lauberbach";"CF";"all";"all";"25544";"L. Lauberbach";"1998-02-15";"83.97";"22.91";"19";"0";"318";"100";"32.08";"67.92";"67.92";"72.07";"56.29";"40.57";"10.69";"5.97";"55.88";"13.52";"6.6";"48.84"
"Dante Vanzeir";"CF";"all";"all";"25069";"D. Vanzeir";"1998-04-16";"88.25";"20.81";"16";"0";"333";"100";"34.83";"65.17";"65.17";"69.91";"64.86";"45.35";"14.41";"7.81";"54.17";"19.82";"8.71";"43.94"
"Aurélien Scheidler";"CF";"all";"all";"22162";"A. Scheidler";"1998-06-04";"85.55";"18.43";"23";"0";"409";"100";"33.5";"66.5";"66.5";"68.18";"64.55";"44.01";"15.4";"8.8";"57.14";"23.23";"9.29";"40"
"Mohamed Bayo";"CF";"all";"all";"18383";"M. Bayo";"1998-06-04";"79.43";"20.22";"6";"0";"82";"100";"26.83";"73.17";"73.17";"80.39";"62.2";"50";"18.29";"12.2";"66.67";"12.2";"4.88";"40"
"Ferrán Jutglà Blanch";"CF";"all";"all";"26601";"Ferrán Jutglà";"1999-02-01";"83.3";"24.23";"9";"0";"202";"100";"26.73";"73.27";"73.27";"76.55";"71.78";"54.95";"18.32";"10.4";"56.76";"18.32";"9.9";"54.05"
"Thibo Somers";"CF";"all";"all";"27673";"T. Somers";"1999-03-16";"96.73";"17.34";"5";"0";"109";"100";"36.7";"63.3";"63.3";"69.23";"59.63";"41.28";"15.6";"8.26";"52.94";"27.52";"12.84";"46.67"
"Charly Keita";"CF";"all";"all";"63428";"C. Keita";"1999-06-16";"85.96";"18.31";"9";"0";"103";"100";"31.07";"68.93";"68.93";"87.23";"45.63";"39.81";"3.88";"2.91";"75";"9.71";"4.85";"50"
"Andi Zeqiri";"CF";"all";"all";"24408";"A. Zeqiri";"1999-06-22";"78.55";"16.47";"23";"0";"311";"100";"30.87";"69.13";"69.13";"71.69";"53.38";"38.26";"16.72";"9";"53.85";"18.33";"9.32";"50.88"
"Thibaud Verlinden";"CF";"all";"all";"18710";"T. Verlinden";"1999-07-09";"73.7";"15.39";"5";"0";"81";"100";"39.51";"60.49";"60.49";"53.66";"50.62";"27.16";"16.05";"0";"0";"23.46";"6.17";"26.32"
"Bruny Nsimba";"CF";"all";"all";"32774";"B. Nsimba";"2000-04-05";"89.46";"18.26";"27";"1";"531";"100";"37.1";"62.9";"62.9";"65.2";"55.74";"36.35";"21.66";"12.43";"57.39";"20.34";"9.79";"48.15"
"Adriano Bertaccini";"CF";"all";"all";"586540";"A. Bertaccini";"2000-08-13";"86.53";"23.39";"7";"0";"130";"100";"32.31";"67.69";"67.69";"77.78";"48.46";"37.69";"11.54";"8.46";"73.33";"9.23";"5.38";"58.33"
"Toluwalase Emmanuel Arokodare";"CF";"all";"all";"32028";"T. Arokodare";"2000-11-23";"86.95";"25.86";"37";"0";"539";"100";"32.84";"67.16";"67.16";"78.66";"58.26";"45.83";"12.62";"8.53";"67.65";"11.32";"5.75";"50.82"
"Kévin Ahoueke Denkey";"CF";"all";"all";"21016";"K. Denkey";"2000-11-30";"98.15";"17";"14";"0";"317";"100";"33.12";"66.88";"66.88";"71.43";"57.41";"41.01";"15.14";"9.46";"62.5";"18.93";"9.78";"51.67"
"Daishawn Redan";"CF";"all";"all";"24946";"D. Redan";"2001-02-02";"88.68";"22.87";"5";"0";"60";"100";"33.33";"66.67";"66.67";"75.76";"55";"41.67";"16.67";"10";"60";"10";"1.67";"16.67"
"Antoine Colassin";"CF";"all";"all";"26172";"A. Colassin";"2001-02-26";"80.1";"18.07";"11";"0";"260";"100";"31.92";"68.08";"68.08";"69.75";"62.31";"43.46";"13.08";"6.92";"52.94";"22.31";"10.38";"46.55"
"Luis Ismael Vázquez";"CF";"all";"all";"36827";"L. Vázquez";"2001-04-24";"86.06";"22.77";"8";"0";"119";"100";"32.77";"67.23";"67.23";"78.12";"53.78";"42.02";"10.08";"6.72";"66.67";"10.92";"5.88";"53.85"
"Promise Oluwatobi Emmanuel David";"CF";"all";"all";"840900";"P. David";"2001-07-03";"80.16";"17.59";"21";"0";"286";"100";"42.66";"57.34";"57.34";"55.56";"50.35";"27.97";"19.93";"8.39";"42.11";"19.23";"6.64";"34.55"
"Charles Chukwubuikem Ikwuemesi";"CF";"all";"all";"586396";"C. Ikwuemesi";"2001-08-05";"92.47";"23.19";"22";"0";"369";"100";"33.6";"66.4";"66.4";"71.72";"39.3";"28.18";"11.92";"6.78";"56.82";"10.84";"3.52";"32.5"
"Nikola Štulić";"CF";"all";"all";"84589";"N. Štulić";"2001-09-08";"95.34";"22.9";"26";"0";"384";"100";"22.4";"77.6";"77.6";"80.43";"71.88";"57.81";"10.68";"6.51";"60.98";"18.75";"11.2";"59.72"
"Andri Lucas Gudjohnsen";"CF";"all";"all";"163721";"A. Gudjohnsen";"2002-01-29";"81.02";"20.39";"16";"0";"251";"100";"31.47";"68.53";"68.53";"75.34";"58.17";"43.82";"12.35";"7.57";"61.29";"17.53";"9.16";"52.27"
"Mohamed Berte";"CF";"all";"all";"48536";"M. Berte";"2002-03-25";"76.77";"18.86";"14";"0";"260";"100";"26.54";"73.46";"73.46";"76.92";"60";"46.15";"20";"12.69";"63.46";"13.85";"7.31";"52.78"
"Mohammed Gadaf Fuseini";"CF";"all";"all";"178840";"M. Fuseini";"2002-05-16";"84.79";"17.05";"10";"0";"153";"100";"39.22";"60.78";"60.78";"67.14";"45.75";"30.72";"18.95";"9.15";"48.28";"15.69";"6.54";"41.67"
"Kahveh Zahiroleslam";"CF";"all";"all";"764330";"K. Zahiroleslam";"2002-06-13";"86.49";"21.71";"11";"0";"253";"100";"32.81";"67.19";"67.19";"75.65";"45.45";"34.39";"9.09";"6.72";"73.91";"10.67";"5.14";"48.15"
"Andréas Hountondji";"CF";"all";"all";"42607";"A. Hountondji";"2002-07-11";"90.05";"19.8";"8";"0";"117";"100";"37.61";"62.39";"62.39";"72.13";"52.14";"37.61";"17.95";"11.97";"66.67";"17.95";"11.11";"61.9"
"Andrés Martín Ferrari Malviera";"CF";"all";"all";"163031";"A. Ferrari";"2003-01-03";"79.32";"18.74";"11";"0";"186";"100";"30.65";"69.35";"69.35";"75";"34.41";"25.81";"8.06";"6.45";"80";"10.22";"4.84";"47.37"
"Matija Frigan";"CF";"all";"all";"34748";"M. Frigan";"2003-02-11";"90.52";"20.19";"28";"0";"413";"100";"35.59";"64.41";"64.41";"64.58";"58.11";"37.53";"16.71";"7.99";"47.83";"22.28";"9.93";"44.57"
"Franjo Ivanović";"CF";"all";"all";"105825";"F. Ivanović";"2003-10-01";"85.53";"17.99";"23";"1";"582";"100";"31.62";"68.38";"68.38";"73.86";"52.58";"38.83";"14.6";"8.59";"58.82";"13.23";"6.36";"48.05"
"Romeo Vermant";"CF";"all";"all";"73355";"R. Vermant";"2004-01-24";"75.39";"21.07";"11";"0";"195";"100";"26.67";"73.33";"73.33";"79";"51.28";"40.51";"12.82";"8.72";"68";"11.28";"6.15";"54.55"
"Marwan Al Sahafi";"CF";"all";"all";"737573";"Marwan Al Sahafi";"2004-02-17";"90.34";"19.17";"18";"0";"267";"100";"40.82";"59.18";"59.18";"71.03";"40.07";"28.46";"13.11";"7.12";"54.29";"13.11";"5.24";"40"
"Felipe Augusto da Silva";"CF";"all";"all";"55009";"Felipe Augusto";"2004-02-18";"88.11";"15.73";"11";"0";"185";"100";"40";"60";"60";"54.88";"44.32";"24.32";"14.59";"5.95";"40.74";"18.38";"4.86";"26.47"
"Max Dean";"CF";"all";"all";"521206";"M. Dean";"2004-02-21";"80.25";"17.99";"10";"1";"145";"100";"44.14";"55.86";"55.86";"57.83";"57.24";"33.1";"13.1";"6.9";"52.63";"23.45";"7.59";"32.35"
"Ignacio Ferri Julià";"CF";"all";"all";"762385";"Nacho Ferri";"2004-10-05";"90.36";"18.27";"23";"0";"354";"100";"35.59";"64.41";"64.41";"70.47";"54.52";"38.42";"16.1";"10.45";"64.91";"22.88";"12.71";"55.56"
"Lequincio Zeefuik";"CF";"all";"all";"67773";"L. Zeefuik";"2004-11-26";"68.84";"15.15";"6";"0";"83";"100";"36.14";"63.86";"63.86";"75";"28.92";"21.69";"9.64";"7.23";"75";"9.64";"4.82";"50"
"Lucas Stassin";"CF";"all";"all";"306321";"L. Stassin";"2004-11-29";"89.38";"17.89";"5";"0";"84";"100";"28.57";"71.43";"71.43";"72.92";"57.14";"41.67";"19.05";"13.1";"68.75";"11.9";"4.76";"40"
"Mats Rits";"DM";"all";"all";"7209";"M. Rits";"1993-07-18";"92.4";"22.61";"7";"0";"153";"100";"28.76";"71.24";"71.24";"72.6";"95.42";"69.28";"4.58";"2.61";"57.14";"22.88";"10.46";"45.71"
"Birger Verstraete";"DM";"all";"all";"1353";"B. Verstraete";"1994-04-16";"98.95";"22.78";"11";"0";"254";"100";"15.35";"84.65";"84.65";"85.71";"88.19";"75.59";"3.54";"3.15";"88.89";"14.17";"9.06";"63.89"
"Leander Dendoncker";"DM";"all";"all";"6088";"L. Dendoncker";"1995-04-15";"97.91";"27";"8";"0";"287";"100";"16.72";"83.28";"83.28";"89.41";"82.23";"73.52";"3.14";"2.09";"66.67";"8.01";"3.83";"47.83"
"Nathan Rôdes";"DM";"all";"all";"14553";"N. Rôdes";"1997-12-11";"97.25";"20.69";"29";"0";"790";"100";"22.03";"77.97";"77.97";"79.07";"79.24";"62.66";"4.18";"2.03";"48.48";"16.08";"7.22";"44.88"
"Tomoki Takamine";"DM";"all";"all";"254436";"T. Takamine";"1997-12-29";"91.72";"17.15";"5";"0";"92";"100";"21.74";"78.26";"78.26";"81.01";"85.87";"69.57";"3.26";"3.26";"100";"11.96";"8.7";"72.73"
"Aiden O''Neill";"DM";"all";"all";"560883";"A. O''Neill";"1998-07-04";"97.66";"19.79";"19";"0";"529";"100";"20.23";"79.77";"79.77";"80.86";"83.93";"67.86";"2.65";"1.13";"42.86";"14.93";"8.32";"55.7"
