"Player";"Position";"third";"channel";"Player ID";"Short name";"Birthdate";"Minutes played per match";"Adjusted min TIP per match";"Count performances that pass the quality check";"Count performances that fail the quality check";"Count Pressures received in sample";"Count Pressures received per 100 Pressures";"Count forced losses under Pressure per 100 Pressures";"Count ball retentions under Pressure per 100 Pressures";"Ball retention ratio under Pressure";"Pass completion ratio under Pressure";"Count pass attempts under Pressure per 100 Pressures";"Count completed passes under Pressure per 100 Pressures";"Count dangerous pass attempts under Pressure per 100 Pressures";"Count dangerous passes completed under Pressure per 100 Pressures";"Dangerous pass completion ratio under Pressure";"Count difficult pass attempts under Pressure per 100 Pressures";"Count difficult passes completed under Pressure per 100 Pressures";"Difficult pass completion ratio under Pressure"
"Abdelkahar Kadri";"LM";"all";"all";"63341";"A. Kadri";"2000-06-24";"92.7";"18.12";"10";"0";"290";"100";"26.55";"73.45";"73.45";"80";"63.79";"51.03";"10";"6.55";"65.52";"14.48";"8.97";"61.9"
"Thomas Van Den Keybus";"LM";"all";"all";"32455";"T. Van den Keybus";"2001-04-25";"93.68";"22.3";"6";"0";"163";"100";"25.15";"74.85";"74.85";"77.6";"76.69";"59.51";"7.98";"5.52";"69.23";"17.18";"7.36";"42.86"
"Yari Verschaeren";"LM";"all";"all";"22880";"Y. Verschaeren";"2001-07-12";"76.84";"21.83";"8";"0";"250";"100";"18.4";"81.6";"81.6";"89.62";"73.2";"65.6";"6.8";"4";"58.82";"6.8";"3.6";"52.94"
"Faisal Al Ghamdi";"LM";"all";"all";"732074";"Faisal Al Ghamdi";"2001-08-13";"98.09";"20.81";"12";"0";"413";"100";"22.03";"77.97";"77.97";"80.55";"79.66";"64.16";"7.26";"3.39";"46.67";"12.35";"6.05";"49.02"
"Marko Bulat";"LM";"all";"all";"36946";"M. Bulat";"2001-09-26";"86.02";"16.77";"8";"0";"141";"100";"30.5";"69.5";"69.5";"76.92";"64.54";"49.65";"5.67";"2.84";"50";"16.31";"9.93";"60.87"
"Sotiris Alexandropoulos";"LM";"all";"all";"15183";"S. Alexandropoulos";"2001-11-26";"79.58";"17.41";"9";"0";"297";"100";"23.23";"76.77";"76.77";"79.91";"77.1";"61.62";"5.72";"1.35";"23.53";"15.49";"8.08";"52.17"
"Joel Chima Fujita";"LM";"all";"all";"152118";"J. Fujita";"2002-02-16";"96.08";"21.37";"9";"0";"272";"100";"22.79";"77.21";"77.21";"80.91";"80.88";"65.44";"5.51";"4.04";"73.33";"14.71";"7.35";"50"
"Nayel Mehssatou Sepúlveda";"LM";"all";"all";"108081";"N. Mehssatou";"2002-04-11";"95.44";"17.46";"8";"0";"189";"100";"22.22";"77.78";"77.78";"82.31";"68.78";"56.61";"6.88";"4.76";"69.23";"15.34";"10.58";"68.97"
"Malcolm Viltard";"LM";"all";"all";"34873";"M. Viltard";"2002-10-24";"78.54";"16.66";"8";"0";"196";"100";"27.04";"72.96";"72.96";"74.66";"74.49";"55.61";"5.1";"2.04";"40";"17.86";"10.2";"57.14"
"Kamiel Van De Perre";"LM";"all";"all";"167040";"K. Van De Perre";"2004-02-12";"95.93";"17.39";"5";"0";"109";"100";"20.18";"79.82";"79.82";"79.55";"80.73";"64.22";"8.26";"5.5";"66.67";"15.6";"6.42";"41.18"
"Léandre Filipe Kuavita";"LM";"all";"all";"483331";"L. Kuavita";"2004-05-31";"85.99";"17.52";"19";"0";"358";"100";"36.03";"63.97";"63.97";"69.23";"76.26";"52.79";"13.13";"5.31";"40.43";"21.23";"8.38";"39.47"
"Mathias Delorge-Knieper";"LM";"all";"all";"60859";"M. Delorge";"2004-07-31";"91.83";"22.03";"19";"0";"582";"100";"19.42";"80.58";"80.58";"82.2";"85.91";"70.62";"6.7";"2.92";"43.59";"13.57";"6.19";"45.57"
"Mario Stroeykens";"LM";"all";"all";"35453";"M. Stroeykens";"2004-09-29";"80.81";"19.81";"5";"0";"190";"100";"12.63";"87.37";"87.37";"90.07";"74.21";"66.84";"5.79";"4.21";"72.73";"7.89";"5.26";"66.67"
"Noah Sadiki";"LM";"all";"all";"161655";"N. Sadiki";"2004-12-17";"94.62";"19.42";"16";"0";"392";"100";"22.19";"77.81";"77.81";"82.15";"75.77";"62.24";"7.65";"3.57";"46.67";"15.82";"7.4";"46.77"
"Ezechiel Banzuzi";"LM";"all";"all";"70886";"E. Banzuzi";"2005-02-16";"87.84";"19.65";"11";"0";"274";"100";"21.53";"78.47";"78.47";"84.18";"71.53";"60.22";"5.11";"2.92";"57.14";"9.85";"5.47";"55.56"
"Rajiv van La Parra";"LW";"all";"all";"8848";"R. van La Parra";"1991-06-04";"93.4";"21.57";"10";"0";"320";"100";"32.5";"67.5";"67.5";"75";"48.75";"36.56";"10";"3.75";"37.5";"11.56";"4.38";"37.84"
"Nikola Storm";"LW";"all";"all";"25072";"N. Storm";"1994-09-30";"76.21";"19.65";"6";"0";"138";"100";"34.06";"65.94";"65.94";"68.42";"68.84";"47.1";"15.94";"5.8";"36.36";"16.67";"3.62";"21.74"
"Gyrano Kerk";"LW";"all";"all";"4167";"G. Kerk";"1995-12-02";"88.58";"23.28";"14";"0";"353";"100";"37.39";"62.61";"62.61";"67.72";"53.54";"36.26";"10.76";"6.23";"57.89";"12.75";"5.67";"44.44"
"Ferrán Jutglà Blanch";"LW";"all";"all";"26601";"Ferrán Jutglà";"1999-02-01";"90.76";"28.87";"6";"0";"166";"100";"24.1";"75.9";"75.9";"81.82";"72.89";"59.64";"19.88";"12.05";"60.61";"17.47";"9.04";"51.72"
"William Balikwisha";"LW";"all";"all";"13757";"W. Balikwisha";"1999-05-12";"71.97";"19.05";"5";"0";"127";"100";"18.11";"81.89";"81.89";"80.9";"70.08";"56.69";"11.81";"3.94";"33.33";"15.75";"5.51";"35"
"Thibaud Verlinden";"LW";"all";"all";"18710";"T. Verlinden";"1999-07-09";"94.77";"21.47";"16";"0";"542";"100";"29.7";"70.3";"70.3";"68.86";"64.58";"44.46";"19.19";"5.9";"30.77";"22.32";"7.56";"33.88"
"Adriano Bertaccini";"LW";"all";"all";"586540";"A. Bertaccini";"2000-08-13";"92.1";"20.81";"7";"0";"131";"100";"39.69";"60.31";"60.31";"68.49";"55.73";"38.17";"12.98";"5.34";"41.18";"19.85";"8.4";"42.31"
"Parfait Guiagon";"LW";"all";"all";"182529";"P. Guiagon";"2001-02-22";"84.36";"19.8";"32";"0";"1179";"100";"22.73";"77.27";"77.27";"82.86";"65.31";"54.11";"11.87";"6.96";"58.57";"12.04";"5.94";"49.3"
"Allahyar Sayyadmanesh";"LW";"all";"all";"29498";"A. Sayyadmanesh";"2001-06-29";"81.8";"17.48";"16";"0";"316";"100";"34.18";"65.82";"65.82";"66.49";"59.49";"39.56";"12.03";"6.01";"50";"24.05";"9.81";"40.79"
"Christos Tzolis";"LW";"all";"all";"29032";"C. Tzolis";"2002-01-30";"86.54";"25.37";"23";"0";"663";"100";"23.98";"76.02";"76.02";"78.41";"71.95";"56.41";"19.91";"10.71";"53.79";"14.93";"5.58";"37.37"
"Franck Surdez";"LW";"all";"all";"769783";"F. Surdez";"2002-05-05";"78.85";"21.49";"7";"0";"200";"100";"29";"71";"71";"70.83";"72";"51";"15";"6.5";"43.33";"20";"9";"45"
"Stefan Mitrović";"LW";"all";"all";"178839";"S. Mitrović";"2002-08-15";"84.51";"19.25";"7";"0";"165";"100";"32.73";"67.27";"67.27";"76";"60.61";"46.06";"9.7";"3.64";"37.5";"16.36";"6.06";"37.04"
"Jacob Ondrejka";"LW";"all";"all";"29460";"J. Ondrejka";"2002-09-02";"86.04";"21.04";"14";"0";"263";"100";"32.32";"67.68";"67.68";"71.35";"67.68";"48.29";"17.49";"7.6";"43.48";"24.33";"9.89";"40.63"
"Ilay Camara";"LW";"all";"all";"584982";"I. Camara";"2003-01-18";"89.45";"19.22";"5";"0";"172";"100";"29.65";"70.35";"70.35";"74.55";"63.95";"47.67";"15.12";"7.56";"50";"18.6";"10.47";"56.25"
"Samuel Edozie";"LW";"all";"all";"70461";"S. Edozie";"2003-01-28";"74.48";"20.73";"9";"0";"214";"100";"27.57";"72.43";"72.43";"82.41";"50.47";"41.59";"9.81";"6.07";"61.9";"12.62";"7.48";"59.26"
"Josimar Angelo Alcócer McCook";"LW";"all";"all";"301578";"J. Alcócer";"2004-07-07";"77.88";"18";"8";"0";"168";"100";"22.62";"77.38";"77.38";"82.14";"66.67";"54.76";"11.9";"6.55";"55";"8.93";"1.79";"20"
"Christopher Bonsu Baah";"LW";"all";"all";"626475";"C. Bonsu Baah";"2004-12-14";"85.06";"25.5";"21";"0";"706";"100";"23.94";"76.06";"76.06";"80.28";"61.05";"49.01";"14.45";"7.79";"53.92";"14.87";"7.51";"50.48"
"Noah  Adedeji-Sternberg";"LW";"all";"all";"68926";"N. Adedeji-Sternberg";"2005-06-19";"78.61";"23.82";"7";"0";"185";"100";"31.35";"68.65";"68.65";"79.28";"60";"47.57";"14.59";"9.19";"62.96";"10.81";"5.41";"50"
"Loïc Lapoussin";"LWB";"all";"all";"18469";"L. Lapoussin";"1996-03-27";"93.78";"19.4";"12";"0";"500";"100";"30";"70";"70";"73.73";"70.8";"52.2";"12";"7.2";"60";"21.6";"10.6";"49.07"
"Ryoya Ogawa";"LWB";"all";"all";"26854";"R. Ogawa";"1996-11-24";"96.42";"23.11";"27";"0";"756";"100";"30.95";"69.05";"69.05";"71.2";"82.67";"58.86";"10.85";"3.97";"36.59";"27.38";"12.04";"43.96"
"Joedrick Pupe";"LWB";"all";"all";"564779";"J. Pupe";"1997-06-04";"94.06";"17.72";"5";"0";"159";"100";"27.04";"72.96";"72.96";"72.93";"83.65";"61.01";"2.52";"0";"0";"29.56";"15.72";"53.19"
"Daam Foulon";"LWB";"all";"all";"14748";"D. Foulon";"1999-03-23";"99.66";"26.8";"14";"0";"339";"100";"26.25";"73.75";"73.75";"77.55";"72.27";"56.05";"7.37";"3.83";"52";"18.58";"9.44";"50.79"
"Gary Magnée";"LWB";"all";"all";"28832";"G. Magnée";"1999-10-12";"84.12";"15.6";"16";"0";"398";"100";"34.67";"65.33";"65.33";"63.7";"73.37";"46.73";"14.07";"6.53";"46.43";"26.88";"11.31";"42.06"
"Tiago Filipe Alves Araújo";"LWB";"all";"all";"34753";"Tiago Araújo";"2001-03-27";"81.16";"17.11";"7";"0";"125";"100";"30.4";"69.6";"69.6";"70";"72";"50.4";"8";"2.4";"30";"27.2";"10.4";"38.24"
"Dion De Neve";"LWB";"all";"all";"60040";"D. De Neve";"2001-06-12";"91.56";"19.5";"15";"0";"305";"100";"35.41";"64.59";"64.59";"64";"73.77";"47.21";"16.39";"5.9";"36";"28.2";"9.51";"33.72"
"Henry Lawrence";"LWB";"all";"all";"29800";"H. Lawrence";"2001-09-21";"85.84";"14.21";"5";"0";"76";"100";"34.21";"65.79";"65.79";"67.35";"64.47";"43.42";"3.95";"1.32";"33.33";"22.37";"7.89";"35.29"
"Ousseynou Niang";"LWB";"all";"all";"630682";"O. Niang";"2001-10-12";"86.57";"18.48";"18";"0";"453";"100";"30.24";"69.76";"69.76";"73.74";"61.37";"45.25";"8.39";"3.75";"44.74";"17.44";"7.95";"45.57"
"José Martínez Marsà";"LWB";"all";"all";"53344";"José Marsà";"2002-03-04";"91.66";"23.41";"10";"0";"268";"100";"31.72";"68.28";"68.28";"71.5";"77.24";"55.22";"7.84";"2.99";"38.1";"26.87";"13.06";"48.61"
"Nayel Mehssatou Sepúlveda";"LWB";"all";"all";"108081";"N. Mehssatou";"2002-04-11";"89.31";"16.95";"6";"0";"164";"100";"25.61";"74.39";"74.39";"81.67";"73.17";"59.76";"7.32";"3.05";"41.67";"21.95";"12.8";"58.33"
"Archibald Norman Brown";"LWB";"all";"all";"31221";"A. Brown";"2002-05-28";"84.46";"18.51";"9";"0";"241";"100";"32.78";"67.22";"67.22";"68.87";"62.66";"43.15";"9.54";"4.56";"47.83";"17.84";"7.47";"41.86"
"Fabio Ferraro";"LWB";"all";"all";"70426";"F. Ferraro";"2002-09-03";"87.72";"18.76";"30";"0";"889";"100";"27.33";"72.67";"72.67";"75.32";"69.29";"52.19";"9.45";"4.27";"45.24";"21.37";"10.57";"49.47"
"Ilay Camara";"LWB";"all";"all";"584982";"I. Camara";"2003-01-18";"93.29";"19.29";"21";"0";"569";"100";"30.23";"69.77";"69.77";"73.11";"67.31";"49.21";"12.48";"6.85";"54.93";"22.85";"10.19";"44.62"
"Flávio Basilua Jacinto Nazinho";"LWB";"all";"all";"42119";"Flávio Nazinho";"2003-07-20";"87.14";"15.4";"9";"0";"250";"100";"37.2";"62.8";"62.8";"61.41";"73.6";"45.2";"15.6";"5.2";"33.33";"35.6";"13.6";"38.2"
"Ali Maamar";"LWB";"all";"all";"584981";"A. Maamar";"2005-03-23";"91.84";"24.51";"5";"0";"142";"100";"20.42";"79.58";"79.58";"84";"70.42";"59.15";"9.86";"5.63";"57.14";"16.2";"7.75";"47.83"
"Thomas Foket";"RB";"all";"all";"10286";"T. Foket";"1994-09-25";"94.33";"25.55";"5";"0";"131";"100";"26.72";"73.28";"73.28";"73.21";"85.5";"62.6";"7.63";"3.82";"50";"23.66";"12.21";"51.61"
"Thibault Vlietinck";"RB";"all";"all";"12674";"T. Vlietinck";"1997-08-19";"91.22";"22.14";"8";"0";"141";"100";"23.4";"76.6";"76.6";"82.61";"81.56";"67.38";"5.67";"2.13";"37.5";"18.44";"8.51";"46.15"
"Jérémy Pétris";"RB";"all";"all";"175257";"J. Pétris";"1998-01-28";"93.04";"21.68";"29";"0";"701";"100";"26.96";"73.04";"73.04";"73.9";"71.61";"52.92";"6.7";"3";"44.68";"20.4";"8.13";"39.86"
"Óscar Gil Regaño";"RB";"all";"all";"27511";"Óscar Gil";"1998-04-26";"85.21";"21.26";"13";"0";"328";"100";"26.52";"73.48";"73.48";"80.91";"73.48";"59.45";"4.57";"2.13";"46.67";"17.99";"9.76";"54.24"
"Colin Dagba";"RB";"all";"all";"12154";"C. Dagba";"1998-09-09";"90.37";"19.47";"11";"0";"280";"100";"25.71";"74.29";"74.29";"77.16";"82.86";"63.93";"3.57";"1.07";"30";"18.93";"7.14";"37.74"
"Jelle Bataille";"RB";"all";"all";"14665";"J. Bataille";"1999-05-20";"88.5";"21.93";"18";"0";"431";"100";"22.74";"77.26";"77.26";"78.22";"88.4";"69.14";"5.8";"2.78";"48";"21.81";"10.44";"47.87"
"Žan Rogelj";"RB";"all";"all";"32704";"Ž. Rogelj";"1999-11-25";"95.25";"23.02";"9";"0";"202";"100";"26.24";"73.76";"73.76";"77.51";"83.66";"64.85";"4.95";"1.49";"30";"19.31";"10.4";"53.85"
"Brian Plat";"RB";"all";"all";"38013";"B. Plat";"2000-04-05";"93.88";"21.9";"6";"0";"117";"100";"24.79";"75.21";"75.21";"80.25";"69.23";"55.56";"3.42";"0.85";"25";"19.66";"10.26";"52.17"
"Bryan Reynolds";"RB";"all";"all";"27114";"B. Reynolds";"2001-06-28";"95.74";"21.18";"32";"0";"952";"100";"25.95";"74.05";"74.05";"77.9";"76.05";"59.24";"5.46";"2.84";"51.92";"17.44";"8.93";"51.2"
"Matisse Samoise";"RB";"all";"all";"32398";"M. Samoise";"2001-11-21";"91.51";"22.23";"9";"0";"283";"100";"28.98";"71.02";"71.02";"71.78";"85.16";"61.13";"5.3";"1.77";"33.33";"24.73";"10.95";"44.29"
"Zakaria El Ouahdi";"RB";"all";"all";"167195";"Z. El Ouahdi";"2001-12-31";"95.11";"27.24";"30";"1";"865";"100";"23.35";"76.65";"76.65";"80.42";"76.18";"61.27";"4.28";"2.54";"59.46";"15.95";"8.32";"52.17"
"Killian Sardella";"RB";"all";"all";"26169";"K. Sardella";"2002-05-02";"96.8";"25.75";"17";"0";"541";"100";"23.66";"76.34";"76.34";"80.29";"76.89";"61.74";"5.91";"3.14";"53.12";"16.82";"6.65";"39.56"
"Rafik Belghali";"RB";"all";"all";"167175";"R. Belghali";"2002-06-07";"90.97";"23.32";"9";"0";"287";"100";"25.78";"74.22";"74.22";"80.54";"77";"62.02";"3.48";"1.39";"40";"16.72";"8.01";"47.92"
"Hugo Siquet";"RB";"all";"all";"34216";"H. Siquet";"2002-07-09";"74.41";"20.02";"5";"0";"87";"100";"25.29";"74.71";"74.71";"76.39";"82.76";"63.22";"4.6";"1.15";"25";"28.74";"17.24";"60"
"Apostolos Konstantopoulos";"RB";"all";"all";"30068";"A. Konstantopoulos";"2002-08-02";"99.45";"21.66";"9";"0";"238";"100";"23.11";"76.89";"76.89";"78.24";"81.09";"63.45";"1.68";"0.42";"25";"16.39";"7.14";"43.59"
"Hugo Gambor";"RB";"all";"all";"33195";"H. Gambor";"2002-12-30";"90.7";"21.8";"10";"0";"326";"100";"26.07";"73.93";"73.93";"75.94";"81.6";"61.96";"1.84";"1.53";"83.33";"20.55";"9.51";"46.27"
"Kyriani Sabbe";"RB";"all";"all";"73359";"K. Sabbe";"2005-01-26";"85.26";"24.58";"12";"0";"315";"100";"23.81";"76.19";"76.19";"80.39";"80.95";"65.08";"3.49";"1.27";"36.36";"15.87";"6.67";"42"
"Ali Maamar";"RB";"all";"all";"584981";"A. Maamar";"2005-03-23";"91.88";"23.94";"7";"0";"218";"100";"25.69";"74.31";"74.31";"79.01";"74.31";"58.72";"4.13";"1.83";"44.44";"14.68";"6.42";"43.75"
"Joaquin Seys";"RB";"all";"all";"564770";"J. Seys";"2005-03-28";"84.99";"24.24";"18";"0";"518";"100";"18.15";"81.85";"81.85";"84.72";"85.91";"72.78";"5.02";"3.47";"69.23";"15.64";"9.07";"58.02"
"Semm Renders";"RB";"all";"all";"903825";"S. Renders";"2007-12-17";"75.66";"20.27";"9";"0";"179";"100";"25.7";"74.3";"74.3";"77.92";"86.03";"67.04";"2.23";"1.12";"50";"16.76";"8.38";"50"
"Roman Neustädter";"RCB";"all";"all";"9259";"R. Neustädter";"1988-02-18";"97.59";"19.91";"10";"0";"151";"100";"18.54";"81.46";"81.46";"81.94";"95.36";"78.15";"0";"0";"";"19.21";"11.26";"58.62"
"Toby Alderweireld";"RCB";"all";"all";"10424";"T. Alderweireld";"1989-03-02";"98.77";"23.75";"25";"0";"557";"100";"24.96";"75.04";"75.04";"77.07";"93.18";"71.81";"0.9";"0";"0";"26.75";"14.54";"54.36"
"Brandon Mechele";"RCB";"all";"all";"1441";"B. Mechele";"1993-01-28";"98.28";"30.37";"5";"0";"123";"100";"13.01";"86.99";"86.99";"87.18";"95.12";"82.93";"0";"0";"";"9.76";"5.69";"58.33"
"Gilles Ruyssen";"RCB";"all";"all";"3934";"G. Ruyssen";"1994-06-18";"97.37";"20.27";"36";"0";"667";"100";"25.64";"74.36";"74.36";"77.22";"89.51";"69.12";"0.9";"0.45";"50";"22.34";"13.34";"59.73"
"Wolke Janssens";"RCB";"all";"all";"28828";"W. Janssens";"1995-01-11";"93.65";"22.16";"9";"0";"195";"100";"21.54";"78.46";"78.46";"81.33";"85.13";"69.23";"0.51";"0.51";"100";"16.92";"6.67";"39.39"
"Tsuyoshi Watanabe";"RCB";"all";"all";"26860";"T. Watanabe";"1997-02-05";"97.96";"22.74";"26";"0";"564";"100";"24.82";"75.18";"75.18";"78.81";"89.54";"70.57";"1.95";"1.42";"72.73";"16.49";"6.74";"40.86"
"Hasan Kuruçay";"RCB";"all";"all";"152166";"H. Kuruçay";"1997-08-31";"97.39";"24.51";"11";"0";"270";"100";"18.15";"81.85";"81.85";"85.54";"89.63";"76.67";"1.11";"0.74";"66.67";"20";"14.07";"70.37"
"Kevin Mac Allister";"RCB";"all";"all";"35577";"K. Mac Allister";"1997-11-07";"93.1";"19.22";"28";"0";"540";"100";"24.07";"75.93";"75.93";"78.15";"88.15";"68.89";"2.96";"1.3";"43.75";"25.19";"14.63";"58.09"
"Takuma Ominami";"RCB";"all";"all";"26068";"T. Ominami";"1997-12-13";"88.09";"20.4";"10";"2";"150";"100";"15.33";"84.67";"84.67";"86.62";"94.67";"82";"0.67";"0";"0";"13.33";"6";"45"
"Adryelson Shawann Lima Silva";"RCB";"all";"all";"32844";"Adryelson";"1998-03-23";"94.3";"25.11";"7";"0";"149";"100";"25.5";"74.5";"74.5";"78.95";"89.26";"70.47";"0.67";"0";"0";"17.45";"6.71";"38.46"
"Abdoulaye Sissako";"RCB";"all";"all";"13367";"A. Sissako";"1998-05-26";"97.37";"20.32";"7";"0";"180";"100";"15.56";"84.44";"84.44";"85.43";"83.89";"71.67";"0";"0";"";"15.56";"10";"64.29"
"Ross Sykes";"RCB";"all";"all";"61421";"R. Sykes";"1999-03-26";"97.28";"21.21";"9";"1";"152";"100";"29.61";"70.39";"70.39";"71.85";"88.82";"63.82";"3.29";"1.97";"60";"23.03";"9.21";"40"
"Boško Šutalo";"RCB";"all";"all";"16623";"B. Šutalo";"2000-01-01";"95.01";"18.81";"20";"0";"452";"100";"26.77";"73.23";"73.23";"76.68";"82.52";"63.27";"1.33";"1.11";"83.33";"21.68";"9.73";"44.9"
"Aiham Ousou";"RCB";"all";"all";"30606";"Aiham Ousou";"2000-01-09";"98.84";"23.64";"11";"0";"212";"100";"22.64";"77.36";"77.36";"77.84";"87.26";"67.92";"0.94";"0.47";"50";"17.92";"8.96";"50"
"Stephen Welsh";"RCB";"all";"all";"13668";"S. Welsh";"2000-01-19";"94.16";"26";"11";"0";"244";"100";"13.52";"86.48";"86.48";"87.29";"96.72";"84.43";"1.64";"0.82";"50";"15.98";"8.2";"51.28"
"Mujaid Sadick Aliu";"RCB";"all";"all";"25791";"Mujaid Sadick";"2000-03-14";"98.34";"28.48";"37";"0";"874";"100";"14.3";"85.7";"85.7";"88.67";"87.87";"77.92";"0.34";"0.34";"100";"11.67";"6.52";"55.88"
"Edgaras Utkus";"RCB";"all";"all";"34444";"E. Utkus";"2000-06-22";"95.02";"18.46";"6";"0";"106";"100";"34.91";"65.09";"65.09";"64.89";"88.68";"57.55";"4.72";"2.83";"60";"39.62";"19.81";"50"
"Toon Raemaekers";"RCB";"all";"all";"32385";"T. Raemaekers";"2000-09-09";"94.01";"24.5";"20";"0";"644";"100";"19.57";"80.43";"80.43";"81.22";"86.8";"70.5";"1.09";"0.78";"71.43";"15.99";"7.92";"49.51"
"Ewoud Pletinckx";"RCB";"all";"all";"14682";"E. Pletinckx";"2000-10-10";"91.68";"22.28";"8";"0";"173";"100";"24.28";"75.72";"75.72";"76.92";"90.17";"69.36";"0.58";"0";"0";"19.08";"8.09";"42.42"
"Haruya Fujii";"RCB";"all";"all";"26915";"H. Fujii";"2000-12-26";"95.5";"19.12";"17";"0";"338";"100";"22.78";"77.22";"77.22";"79.71";"81.66";"65.09";"0.89";"0.3";"33.33";"14.5";"6.8";"46.94"
"Loïc Junior Mbe Soh";"RCB";"all";"all";"22253";"L. Mbe Soh";"2001-06-13";"99.69";"20.25";"14";"0";"330";"100";"20.3";"79.7";"79.7";"81.6";"87.27";"71.21";"0.61";"0.3";"50";"16.67";"8.79";"52.73"
"Henry Lawrence";"RCB";"all";"all";"29800";"H. Lawrence";"2001-09-21";"96.83";"20.1";"7";"0";"147";"100";"21.09";"78.91";"78.91";"79.67";"83.67";"66.67";"0.68";"0";"0";"17.69";"8.84";"50"
"Rein Van Helden";"RCB";"all";"all";"125508";"R. Van Helden";"2002-07-24";"95.36";"22.52";"27";"0";"764";"100";"21.47";"78.53";"78.53";"80.98";"88.09";"71.34";"0.92";"0.26";"28.57";"17.93";"10.47";"58.39"
"Stelios Andreou";"RCB";"all";"all";"60026";"S. Andreou";"2002-07-24";"96.62";"23.85";"16";"0";"237";"100";"25.74";"74.26";"74.26";"76.21";"86.92";"66.24";"1.69";"1.27";"75";"27.43";"16.03";"58.46"
"Apostolos Konstantopoulos";"RCB";"all";"all";"30068";"A. Konstantopoulos";"2002-08-02";"98.22";"22.18";"20";"0";"524";"100";"22.52";"77.48";"77.48";"79.48";"87.4";"69.47";"1.15";"0.57";"50";"18.51";"9.54";"51.55"
