"Player";"Position";"third";"channel";"Player ID";"Short name";"Birthdate";"Minutes played per match";"Adjusted min TIP per match";"Count performances that pass the quality check";"Count performances that fail the quality check";"Count Pressures received in sample";"Count Pressures received per 100 Pressures";"Count forced losses under Pressure per 100 Pressures";"Count ball retentions under Pressure per 100 Pressures";"Ball retention ratio under Pressure";"Pass completion ratio under Pressure";"Count pass attempts under Pressure per 100 Pressures";"Count completed passes under Pressure per 100 Pressures";"Count dangerous pass attempts under Pressure per 100 Pressures";"Count dangerous passes completed under Pressure per 100 Pressures";"Dangerous pass completion ratio under Pressure";"Count difficult pass attempts under Pressure per 100 Pressures";"Count difficult passes completed under Pressure per 100 Pressures";"Difficult pass completion ratio under Pressure"
"Daan Dierckx";"RCB";"all";"all";"35550";"D. Dierckx";"2003-02-24";"88.69";"18.59";"9";"0";"128";"100";"35.16";"64.84";"64.84";"68.47";"86.72";"59.38";"0.78";"0";"0";"25";"10.94";"43.75"
"Mark Rene Mampassi";"RCB";"all";"all";"32465";"M. Mampassi";"2003-03-12";"98.11";"18.69";"10";"0";"154";"100";"28.57";"71.43";"71.43";"75.81";"80.52";"61.04";"1.3";"0.65";"50";"24.68";"15.58";"63.16"
"Cheick Keita";"RCB";"all";"all";"550448";"C. Keita";"2003-04-02";"93.7";"21.19";"13";"0";"202";"100";"23.27";"76.73";"76.73";"79.39";"81.68";"64.85";"2.97";"1.49";"50";"21.29";"8.91";"41.86"
"Emin Bayram";"RCB";"all";"all";"24461";"E. Bayram";"2003-04-02";"96.04";"22.83";"11";"0";"204";"100";"19.12";"80.88";"80.88";"83.33";"88.24";"73.53";"0.98";"0.49";"50";"14.71";"9.8";"66.67"
"Lucas Boel Hey";"RCB";"all";"all";"48961";"L. Hey";"2003-04-13";"93.49";"23.99";"7";"0";"150";"100";"16.67";"83.33";"83.33";"82.84";"89.33";"74";"1.33";"0.67";"50";"16.67";"10";"60"
"Zeno Van den Bosch";"RCB";"all";"all";"40040";"Z. Van den Bosch";"2003-07-06";"98.95";"27.5";"12";"0";"295";"100";"19.32";"80.68";"80.68";"81.23";"93.9";"76.27";"0.68";"0.68";"100";"18.98";"9.49";"50"
"Ibrahim Diakité";"RCB";"all";"all";"92776";"I. Diakité";"2003-10-31";"95.87";"17.46";"20";"0";"405";"100";"28.64";"71.36";"71.36";"75.09";"71.36";"53.58";"2.96";"1.23";"41.67";"27.41";"16.3";"59.46"
"Joel Leandro Ordóñez Guerrero";"RCB";"all";"all";"123702";"J. Ordóñez";"2004-04-21";"94.88";"26.18";"29";"0";"622";"100";"16.88";"83.12";"83.12";"85.97";"89.39";"76.85";"1.45";"0.96";"66.67";"15.59";"9.32";"59.79"
"Jorne Spileers";"RCB";"all";"all";"73361";"J. Spileers";"2005-01-21";"98.62";"28.8";"5";"0";"108";"100";"14.81";"85.19";"85.19";"87.76";"90.74";"79.63";"3.7";"2.78";"75";"16.67";"9.26";"55.56"
"Jan-Carlo Simić";"RCB";"all";"all";"69934";"J. Simić";"2005-05-02";"96.83";"24.93";"20";"0";"413";"100";"19.61";"80.39";"80.39";"81.9";"84.26";"69.01";"1.45";"0.73";"50";"13.8";"5.81";"42.11"
"Luka Vušković";"RCB";"all";"all";"569859";"L. Vušković";"2007-02-24";"99.39";"20.92";"15";"0";"316";"100";"20.89";"79.11";"79.11";"80.62";"81.65";"65.82";"2.22";"1.27";"57.14";"14.87";"6.65";"44.68"
"Denis Odoi";"RDM";"all";"all";"2614";"D. Odoi";"1988-05-27";"99.13";"25.06";"12";"0";"361";"100";"17.45";"82.55";"82.55";"85.26";"78.95";"67.31";"2.22";"1.39";"62.5";"12.47";"7.48";"60"
"Dennis Praet";"RDM";"all";"all";"2645";"D. Praet";"1994-05-14";"79.48";"20.56";"6";"0";"124";"100";"30.65";"69.35";"69.35";"71.82";"88.71";"63.71";"5.65";"1.61";"28.57";"20.16";"5.65";"28"
"Leander Dendoncker";"RDM";"all";"all";"6088";"L. Dendoncker";"1995-04-15";"97.8";"24.63";"5";"0";"133";"100";"10.53";"89.47";"89.47";"91.15";"84.96";"77.44";"2.26";"1.5";"66.67";"12.03";"7.52";"62.5"
"Atsuki Ito";"RDM";"all";"all";"151024";"A. Ito";"1998-08-11";"92.04";"20.22";"5";"0";"118";"100";"22.03";"77.97";"77.97";"79";"84.75";"66.95";"5.93";"4.24";"71.43";"22.88";"11.86";"51.85"
"Adem Zorgane";"RDM";"all";"all";"61694";"A. Zorgane";"2000-01-06";"98.86";"23.82";"15";"0";"776";"100";"16.62";"83.38";"83.38";"83.95";"89.95";"75.52";"8.76";"5.67";"64.71";"17.01";"10.05";"59.09"
"Doğucan Haspolat";"RDM";"all";"all";"19028";"D. Haspolat";"2000-02-11";"100.31";"21.09";"16";"0";"380";"100";"25.26";"74.74";"74.74";"73.87";"81.58";"60.26";"4.47";"2.37";"52.94";"22.89";"8.95";"39.08"
"Hugo Vetlesen";"RDM";"all";"all";"60697";"H. Vetlesen";"2000-02-29";"91.33";"25.77";"7";"0";"184";"100";"17.93";"82.07";"82.07";"83.22";"77.72";"64.67";"19.57";"13.59";"69.44";"16.85";"9.24";"54.84"
"Raphael Onyedika";"RDM";"all";"all";"58981";"R. Onyedika";"2001-04-19";"89.61";"26.3";"15";"0";"426";"100";"10.56";"89.44";"89.44";"92.27";"88.03";"81.22";"3.05";"2.11";"69.23";"6.57";"4.46";"67.86"
"Yacine Titraoui";"RDM";"all";"all";"163342";"Y. Titraoui";"2003-07-26";"89.96";"21.64";"18";"0";"635";"100";"15.43";"84.57";"84.57";"86.61";"80";"69.29";"6.3";"4.57";"72.5";"10.71";"5.98";"55.88"
"Ibrahima Sory Bangoura";"RDM";"all";"all";"584972";"I. Bangoura";"2004-01-05";"93.46";"27.77";"11";"0";"335";"100";"11.94";"88.06";"88.06";"92.83";"74.93";"69.55";"3.88";"3.58";"92.31";"5.37";"4.48";"83.33"
"Nikolas Sattlberger";"RDM";"all";"all";"174310";"N. Sattlberger";"2004-01-18";"87.91";"26.94";"11";"0";"291";"100";"18.56";"81.44";"81.44";"84.65";"87.29";"73.88";"2.75";"2.06";"75";"8.93";"3.78";"42.31"
"Mahamadou Doumbia";"RDM";"all";"all";"809015";"M. Doumbia";"2004-05-15";"95.73";"22.39";"5";"0";"177";"100";"12.43";"87.57";"87.57";"93.13";"74.01";"68.93";"7.34";"5.65";"76.92";"5.65";"2.26";"40"
"Ezechiel Banzuzi";"RDM";"all";"all";"70886";"E. Banzuzi";"2005-02-16";"97.61";"25.32";"8";"0";"264";"100";"15.53";"84.47";"84.47";"88.71";"70.45";"62.5";"5.3";"3.79";"71.43";"9.85";"6.44";"65.38"
"Hakim Sahabo";"RDM";"all";"all";"800343";"H. Sahabo";"2005-06-16";"94.09";"20.82";"5";"0";"175";"100";"21.71";"78.29";"78.29";"83.21";"74.86";"62.29";"4.57";"2.29";"50";"11.43";"8";"70"
"Kerim Mrabti";"RF";"all";"all";"16493";"K. Mrabti";"1994-05-20";"89.77";"22.39";"6";"0";"122";"100";"25.41";"74.59";"74.59";"76";"81.97";"62.3";"9.84";"6.56";"66.67";"13.11";"7.38";"56.25"
"Anders Dreyer";"RF";"all";"all";"22898";"A. Dreyer";"1998-05-02";"92.07";"25.07";"11";"0";"271";"100";"26.94";"73.06";"73.06";"79.29";"73.06";"57.93";"13.65";"7.75";"56.76";"18.82";"10.33";"54.9"
"Thibo Somers";"RF";"all";"all";"27673";"T. Somers";"1999-03-16";"100.57";"19.62";"8";"0";"183";"100";"37.7";"62.3";"62.3";"64.17";"65.57";"42.08";"13.66";"6.56";"48";"27.32";"11.48";"42"
"Billal Brahimi";"RF";"all";"all";"18941";"B. Brahimi";"2000-03-14";"85.64";"22.29";"8";"0";"312";"100";"25.96";"74.04";"74.04";"76.53";"68.27";"52.24";"8.97";"4.81";"53.57";"17.31";"8.97";"51.85"
"Jarne Steuckers";"RF";"all";"all";"36090";"J. Steuckers";"2002-02-04";"96.71";"27.42";"9";"0";"337";"100";"22.55";"77.45";"77.45";"78.49";"82.79";"64.99";"13.35";"8.31";"62.22";"24.63";"14.84";"60.24"
"Franjo Ivanović";"RF";"all";"all";"105825";"F. Ivanović";"2003-10-01";"82.63";"18.94";"5";"0";"127";"100";"31.5";"68.5";"68.5";"76.47";"53.54";"40.94";"7.87";"5.51";"70";"7.09";"3.94";"55.56"
"Brecht Dejaegere";"RM";"all";"all";"1455";"B. Dejaegere";"1991-05-29";"72.14";"15.14";"7";"0";"145";"100";"26.21";"73.79";"73.79";"76.85";"74.48";"57.24";"6.9";"2.76";"40";"16.55";"7.59";"45.83"
"Geoffry Hairemans";"RM";"all";"all";"25065";"G. Hairemans";"1991-10-21";"86.36";"22.18";"6";"0";"203";"100";"25.62";"74.38";"74.38";"77.07";"77.34";"59.61";"14.29";"7.39";"51.72";"22.17";"11.33";"51.11"
"Ryan Sanusi";"RM";"all";"all";"13103";"R. Sanusi";"1992-01-05";"99.51";"21.41";"7";"0";"238";"100";"14.71";"85.29";"85.29";"87.8";"86.13";"75.63";"0.84";"0.84";"100";"8.82";"4.2";"47.62"
"Mats Rits";"RM";"all";"all";"7209";"M. Rits";"1993-07-18";"92.05";"24.97";"7";"0";"182";"100";"24.18";"75.82";"75.82";"79.75";"89.56";"71.43";"6.04";"3.3";"54.55";"14.29";"4.4";"30.77"
"Birger Verstraete";"RM";"all";"all";"1353";"B. Verstraete";"1994-04-16";"90.02";"17.67";"5";"0";"100";"100";"24";"76";"76";"76.74";"86";"66";"5";"1";"20";"16";"8";"50"
"Kerim Mrabti";"RM";"all";"all";"16493";"K. Mrabti";"1994-05-20";"91.26";"24.46";"7";"0";"150";"100";"20.67";"79.33";"79.33";"81.68";"87.33";"71.33";"8";"4";"50";"13.33";"4.67";"35"
"Leander Dendoncker";"RM";"all";"all";"6088";"L. Dendoncker";"1995-04-15";"99.41";"25.75";"9";"0";"258";"100";"13.95";"86.05";"86.05";"87";"86.43";"75.19";"4.26";"2.71";"63.64";"8.14";"4.26";"52.38"
"Lennard Hens";"RM";"all";"all";"840896";"L. Hens";"1996-02-08";"78.42";"15.72";"9";"0";"232";"100";"33.62";"66.38";"66.38";"66.09";"75";"49.57";"5.6";"2.59";"46.15";"23.28";"11.21";"48.15"
"Siebe Schrijvers";"RM";"all";"all";"9835";"S. Schrijvers";"1996-07-18";"89.33";"19.73";"11";"0";"304";"100";"22.7";"77.3";"77.3";"79.32";"77.96";"61.84";"5.92";"3.62";"61.11";"19.41";"9.54";"49.15"
"Mathias Knutsen Rasmussen";"RM";"all";"all";"16463";"M. Rasmussen";"1997-11-25";"72.98";"16.42";"5";"0";"105";"100";"21.9";"78.1";"78.1";"80.72";"79.05";"63.81";"10.48";"6.67";"63.64";"22.86";"13.33";"58.33"
"Roman Květ";"RM";"all";"all";"37413";"R. Květ";"1997-12-17";"87.94";"20.63";"16";"0";"457";"100";"29.54";"70.46";"70.46";"75";"77.9";"58.42";"9.85";"5.03";"51.11";"21.88";"10.72";"49"
"Jean Thierry Lazare Amani";"RM";"all";"all";"14706";"L. Amani";"1998-03-07";"81.77";"17.79";"9";"0";"265";"100";"33.96";"66.04";"66.04";"68.26";"63.02";"43.02";"10.57";"4.15";"39.29";"16.6";"5.66";"34.09"
"Abdoulaye Sissako";"RM";"all";"all";"13367";"A. Sissako";"1998-05-26";"93.45";"17.17";"7";"0";"174";"100";"21.26";"78.74";"78.74";"77.7";"79.89";"62.07";"4.6";"3.45";"75";"14.94";"8.05";"53.85"
"Atsuki Ito";"RM";"all";"all";"151024";"A. Ito";"1998-08-11";"92.47";"22.01";"11";"1";"254";"100";"23.23";"76.77";"76.77";"80.93";"84.65";"68.5";"7.09";"3.15";"44.44";"20.47";"8.66";"42.31"
"Charles Vanhoutte";"RM";"all";"all";"14650";"C. Vanhoutte";"1998-09-16";"98.44";"18.94";"6";"0";"159";"100";"19.5";"80.5";"80.5";"81.12";"89.94";"72.96";"2.52";"1.89";"75";"17.61";"10.69";"60.71"
"Leonardo da Silva Lopes";"RM";"all";"all";"18823";"Leonardo Lopes";"1998-11-30";"95.45";"21.33";"5";"0";"117";"100";"20.51";"79.49";"79.49";"81.93";"70.94";"58.12";"1.71";"0.85";"50";"11.97";"5.13";"42.86"
"Doğucan Haspolat";"RM";"all";"all";"19028";"D. Haspolat";"2000-02-11";"94.35";"21.1";"6";"0";"137";"100";"35.77";"64.23";"64.23";"67.26";"82.48";"55.47";"3.65";"1.46";"40";"17.52";"5.11";"29.17"
"Aziz Mohammed Ouattara";"RM";"all";"all";"61122";"A. Ouattara";"2001-01-04";"92.74";"22.91";"10";"0";"276";"100";"18.12";"81.88";"81.88";"84.29";"76.09";"64.13";"1.81";"0.72";"40";"7.61";"3.62";"47.62"
"Fredrik Hammar";"RM";"all";"all";"28940";"F. Hammar";"2001-02-26";"89.03";"23.76";"8";"0";"189";"100";"19.58";"80.42";"80.42";"83.97";"82.54";"69.31";"0.53";"0";"0";"13.76";"7.94";"57.69"
"Abu Francis";"RM";"all";"all";"27441";"A. Francis";"2001-04-27";"92.94";"17.23";"11";"0";"346";"100";"22.54";"77.46";"77.46";"79.72";"82.66";"65.9";"6.65";"3.18";"47.83";"21.97";"12.14";"55.26"
"Marko Bulat";"RM";"all";"all";"36946";"M. Bulat";"2001-09-26";"75.39";"14.51";"7";"0";"112";"100";"31.25";"68.75";"68.75";"70.51";"69.64";"49.11";"5.36";"0.89";"16.67";"19.64";"7.14";"36.36"
"Rihito Yamamoto";"RM";"all";"all";"291473";"R. Yamamoto";"2001-12-12";"84.42";"20.03";"9";"0";"179";"100";"18.99";"81.01";"81.01";"86.96";"77.09";"67.04";"6.7";"5.03";"75";"11.17";"7.82";"70"
"Joel Chima Fujita";"RM";"all";"all";"152118";"J. Fujita";"2002-02-16";"98.46";"23.33";"20";"0";"648";"100";"19.14";"80.86";"80.86";"84.43";"84.26";"71.14";"4.94";"3.55";"71.88";"14.35";"9.1";"63.44"
"Nayel Mehssatou Sepúlveda";"RM";"all";"all";"108081";"N. Mehssatou";"2002-04-11";"93.05";"22.53";"6";"0";"201";"100";"18.91";"81.09";"81.09";"82.43";"73.63";"60.7";"5.47";"2.99";"54.55";"11.44";"5.97";"52.17"
"Malcolm Viltard";"RM";"all";"all";"34873";"M. Viltard";"2002-10-24";"76.7";"16.8";"6";"0";"138";"100";"25.36";"74.64";"74.64";"74.53";"76.81";"57.25";"5.8";"4.35";"75";"13.04";"7.97";"61.11"
"Isaac Price";"RM";"all";"all";"42776";"I. Price";"2003-09-26";"96.66";"19.82";"15";"0";"401";"100";"25.69";"74.31";"74.31";"75.88";"77.56";"58.85";"10.72";"5.99";"55.81";"21.95";"10.72";"48.86"
"Lawrence Agyekum";"RM";"all";"all";"311623";"L. Agyekum";"2003-11-23";"91.36";"15.88";"12";"0";"299";"100";"28.43";"71.57";"71.57";"70.09";"71.57";"50.17";"9.7";"5.35";"55.17";"21.74";"7.69";"35.38"
"Noah Sadiki";"RM";"all";"all";"161655";"N. Sadiki";"2004-12-17";"96.41";"20.68";"18";"1";"500";"100";"17.4";"82.6";"82.6";"86.18";"79.6";"68.6";"7.6";"3.8";"50";"13";"5.8";"44.62"
"Hakim Sahabo";"RM";"all";"all";"800343";"H. Sahabo";"2005-06-16";"92.4";"21.04";"7";"0";"241";"100";"18.26";"81.74";"81.74";"86.02";"77.18";"66.39";"2.9";"1.66";"57.14";"7.47";"3.73";"50"
"Tjaronn Chery";"RW";"all";"all";"10410";"T. Chery";"1988-06-04";"86.92";"23.15";"12";"0";"314";"100";"26.75";"73.25";"73.25";"75.21";"74.52";"56.05";"14.97";"7.96";"53.19";"17.2";"7.96";"46.3"
"Gyrano Kerk";"RW";"all";"all";"4167";"G. Kerk";"1995-12-02";"87.75";"20.57";"16";"0";"372";"100";"33.87";"66.13";"66.13";"66.48";"47.31";"31.45";"12.1";"5.65";"46.67";"17.2";"7.26";"42.19"
"Takuro Kaneko";"RW";"all";"all";"26845";"T. Kaneko";"1997-07-30";"77.4";"15.24";"8";"0";"192";"100";"35.94";"64.06";"64.06";"61.02";"61.46";"37.5";"13.02";"4.69";"36";"21.88";"7.81";"35.71"
"Antoine Bernier";"RW";"all";"all";"14624";"A. Bernier";"1997-09-10";"80.09";"19.44";"28";"0";"587";"100";"27.26";"72.74";"72.74";"77.2";"65.76";"50.77";"12.95";"6.81";"52.63";"15.67";"6.98";"44.57"
"Jérémy Pétris";"RW";"all";"all";"175257";"J. Pétris";"1998-01-28";"91.22";"21.38";"5";"0";"128";"100";"29.69";"70.31";"70.31";"74.42";"67.19";"50";"12.5";"5.47";"43.75";"15.62";"7.03";"45"
"Colin Dagba";"RW";"all";"all";"12154";"C. Dagba";"1998-09-09";"73.47";"16.8";"5";"0";"93";"100";"30.11";"69.89";"69.89";"76.12";"72.04";"54.84";"3.23";"1.08";"33.33";"7.53";"2.15";"28.57"
"Marlon Fossey";"RW";"all";"all";"101724";"M. Fossey";"1998-09-09";"96.56";"20.37";"5";"0";"110";"100";"28.18";"71.82";"71.82";"69.88";"75.45";"52.73";"9.09";"2.73";"30";"23.64";"10";"42.31"
"Thibo Somers";"RW";"all";"all";"27673";"T. Somers";"1999-03-16";"99.37";"17.7";"5";"0";"83";"100";"34.94";"65.06";"65.06";"69.09";"66.27";"45.78";"10.84";"7.23";"66.67";"33.73";"20.48";"60.71"
"Andreas Skov Olsen";"RW";"all";"all";"16470";"A. Skov Olsen";"1999-12-29";"77.62";"22.42";"11";"0";"327";"100";"19.57";"80.43";"80.43";"82.42";"78.29";"64.53";"18.65";"11.31";"60.66";"18.04";"9.17";"50.85"
"Billal Brahimi";"RW";"all";"all";"18941";"B. Brahimi";"2000-03-14";"90.06";"19.31";"5";"0";"203";"100";"25.12";"74.88";"74.88";"75.78";"63.05";"47.78";"17.24";"11.82";"68.57";"21.18";"9.85";"46.51"
"Ewan Henderson";"RW";"all";"all";"30486";"E. Henderson";"2000-03-27";"97.05";"22.28";"13";"0";"356";"100";"31.74";"68.26";"68.26";"73.16";"76.4";"55.9";"10.39";"5.06";"48.65";"22.75";"9.55";"41.98"
"Konan Ignace Jocelyn N’Dri";"RW";"all";"all";"27680";"I. N'Dri";"2000-10-27";"81.17";"20.22";"9";"0";"219";"100";"29.22";"70.78";"70.78";"74.77";"48.86";"36.53";"15.98";"8.22";"51.43";"13.7";"6.85";"50"
"Christos Tzolis";"RW";"all";"all";"29032";"C. Tzolis";"2002-01-30";"92.55";"27.6";"7";"0";"205";"100";"17.07";"82.93";"82.93";"84.42";"75.12";"63.41";"25.37";"19.02";"75";"12.68";"5.85";"46.15"
"Jarne Steuckers";"RW";"all";"all";"36090";"J. Steuckers";"2002-02-04";"88.02";"26.15";"28";"0";"1109";"100";"25.52";"74.48";"74.48";"76.52";"81.79";"62.58";"14.61";"8.03";"54.94";"23.99";"13.35";"55.64"
"Griffin Yow";"RW";"all";"all";"27108";"G. Yow";"2002-09-25";"86.23";"19.54";"18";"0";"463";"100";"30.89";"69.11";"69.11";"70.41";"63.5";"44.71";"14.9";"8.42";"56.52";"19.65";"8.86";"45.05"
"Anthony Lenin Valencia Bajaña";"RW";"all";"all";"123701";"A. Valencia";"2003-07-21";"83.41";"21.55";"5";"0";"148";"100";"22.97";"77.03";"77.03";"84.27";"60.14";"50.68";"12.84";"8.78";"68.42";"12.16";"6.08";"50"
"Momodou Lamin Sonko";"RW";"all";"all";"160758";"M. Sonko";"2005-01-31";"86.39";"22.56";"6";"0";"195";"100";"30.77";"69.23";"69.23";"75.76";"67.69";"51.28";"14.87";"7.69";"51.72";"15.9";"7.18";"45.16"
"Chemsdine Talbi";"RW";"all";"all";"73364";"C. Talbi";"2005-05-09";"79.66";"23.82";"9";"0";"228";"100";"23.68";"76.32";"76.32";"75.32";"69.3";"52.19";"17.54";"9.21";"52.5";"22.81";"9.21";"40.38"
"Gilles Dewaele";"RWB";"all";"all";"32764";"G. Dewaele";"1996-02-13";"84.82";"17.98";"8";"0";"150";"100";"30.67";"69.33";"69.33";"70.63";"84";"59.33";"8.67";"4";"46.15";"32.67";"14.67";"44.9"
"Patrick Pflücke";"RWB";"all";"all";"39743";"P. Pflücke";"1996-11-30";"91.06";"24.58";"13";"0";"356";"100";"19.94";"80.06";"80.06";"83.01";"87.64";"72.75";"6.46";"3.93";"60.87";"16.85";"7.58";"45"
"Alessio Castro-Montes";"RWB";"all";"all";"14709";"A. Castro-Montes";"1997-05-17";"95.26";"20.7";"8";"1";"236";"100";"28.39";"71.61";"71.61";"71.5";"81.78";"58.47";"9.32";"2.97";"31.82";"22.03";"8.47";"38.46"
"Jean-Kévin Duverne";"RWB";"all";"all";"11417";"J. Duverne";"1997-07-12";"98.9";"22.88";"6";"0";"191";"100";"34.03";"65.97";"65.97";"69.09";"86.39";"59.69";"4.71";"2.62";"55.56";"36.13";"17.28";"47.83"
"Thibault Vlietinck";"RWB";"all";"all";"12674";"T. Vlietinck";"1997-08-19";"86.91";"17.67";"8";"1";"163";"100";"34.97";"65.03";"65.03";"63.49";"77.3";"49.08";"7.98";"1.84";"23.08";"26.99";"7.98";"29.55"
"David Hrnčár";"RWB";"all";"all";"16856";"D. Hrnčár";"1997-12-10";"90.99";"20.04";"23";"0";"475";"100";"35.37";"64.63";"64.63";"68.16";"84.63";"57.68";"7.16";"3.79";"52.94";"33.89";"14.53";"42.86"
"Marlon Fossey";"RWB";"all";"all";"101724";"M. Fossey";"1998-09-09";"97.03";"19.64";"32";"0";"670";"100";"28.36";"71.64";"71.64";"73.59";"81.94";"60.3";"8.06";"3.88";"48.15";"22.54";"10";"44.37"
"Gary Magnée";"RWB";"all";"all";"28832";"G. Magnée";"1999-10-12";"82.92";"15.51";"5";"0";"121";"100";"39.67";"60.33";"60.33";"58.43";"73.55";"42.98";"7.44";"4.13";"55.56";"32.23";"14.88";"46.15"
"Noah Fadiga";"RWB";"all";"all";"33516";"N. Fadiga";"1999-12-03";"75.84";"16.47";"7";"0";"142";"100";"27.46";"72.54";"72.54";"75.28";"62.68";"47.18";"8.45";"4.23";"50";"16.2";"4.23";"26.09"
"Louis Patris";"RWB";"all";"all";"32391";"L. Patris";"2001-06-07";"95.57";"22.16";"24";"0";"565";"100";"38.94";"61.06";"61.06";"61.96";"77.7";"48.14";"12.04";"5.31";"44.12";"29.73";"12.04";"40.48"
"Matisse Samoise";"RWB";"all";"all";"32398";"M. Samoise";"2001-11-21";"87.45";"22.23";"8";"0";"231";"100";"29.87";"70.13";"70.13";"73.37";"79.65";"58.44";"3.9";"2.16";"55.56";"19.05";"7.79";"40.91"
"Ryan Alebiosu";"RWB";"all";"all";"107201";"R. Alebiosu";"2001-12-17";"79.54";"14.09";"6";"0";"116";"100";"30.17";"69.83";"69.83";"70.37";"69.83";"49.14";"14.66";"6.03";"41.18";"27.59";"12.07";"43.75"
"Robert-Jan Vanwesemael";"RWB";"all";"all";"801766";"R. Vanwesemael";"2002-03-26";"78.7";"18.69";"11";"0";"264";"100";"28.41";"71.59";"71.59";"73.36";"81.06";"59.47";"5.68";"1.89";"33.33";"25.38";"9.47";"37.31"
"Rafik Belghali";"RWB";"all";"all";"167175";"R. Belghali";"2002-06-07";"88.83";"23.09";"13";"0";"369";"100";"27.1";"72.9";"72.9";"79.93";"72.9";"58.27";"5.69";"3.25";"57.14";"15.99";"8.4";"52.54"
"Dembo Sylla";"RWB";"all";"all";"187090";"D. Sylla";"2002-11-10";"80.57";"17.14";"8";"0";"175";"100";"34.29";"65.71";"65.71";"71.76";"74.86";"53.71";"6.29";"1.14";"18.18";"16.57";"4.57";"27.59"
"Erick Nunes Barbosa dos Santos";"RWB";"all";"all";"809827";"Erick";"2004-02-29";"84.09";"15.25";"14";"0";"291";"100";"41.58";"58.42";"58.42";"60.49";"55.67";"33.68";"9.97";"4.47";"44.83";"25.43";"10.31";"40.54"
"Anan Khalaili";"RWB";"all";"all";"514530";"A. Khalaili";"2004-09-03";"91.41";"19.24";"21";"0";"559";"100";"30.77";"69.23";"69.23";"71.7";"74.6";"53.49";"9.12";"3.58";"39.22";"20.93";"10.38";"49.57"