"Player";"Position";"third";"channel";"Player ID";"Short name";"Birthdate";"Minutes played per match";"Adjusted min TIP per match";"Count performances that pass the quality check";"Count performances that fail the quality check";"Count Runs in sample";"Count Runs per 100 Runs";"Count Dangerous Runs per 100 Runs";"Threat of Runs per 100 Runs";"Count Runs leading to goal per 100 Runs";"Count Runs targeted per 100 Runs";"Count Runs received per 100 Runs";"Count Runs leading to shot per 100 Runs";"Threat of Runs targeted per 100 Runs";"Threat of Runs received per 100 Runs";"Count dangerous Runs targeted per 100 Runs";"Count dangerous Runs received per 100 Runs"
"Adam Hložek";"CF";"all";"all";"31031";"A. Hložek";"2002-07-25";"84.85";"19.78";"11";"0";"295";"100";"49.83";"3.44";"0.34";"36.27";"23.39";"4.75";"1.2";"0.54";"16.27";"8.14"
"Adrian Beck";"AM";"all";"all";"30496";"A. Beck";"1997-06-09";"85.77";"16.68";"5";"0";"126";"100";"24.6";"1.91";"0";"34.13";"23.02";"3.97";"0.66";"0.34";"6.35";"3.97"
"Alassane Pléa";"AM";"all";"all";"348";"A. Pléa";"1993-03-10";"77.76";"18.28";"15";"0";"371";"100";"31";"2.16";"1.08";"42.32";"30.19";"5.12";"0.84";"0.46";"11.32";"6.47"
"Alassane Pléa";"LW";"all";"all";"348";"A. Pléa";"1993-03-10";"89.77";"23.15";"5";"0";"155";"100";"32.26";"2.26";"0";"32.26";"20";"0.65";"0.67";"0.2";"7.1";"1.29"
"Aleix García Serrano";"LM";"all";"all";"13983";"Aleix García";"1997-06-28";"93.14";"27.18";"9";"0";"246";"100";"7.72";"0.83";"0.41";"37.4";"33.74";"3.66";"0.36";"0.19";"4.47";"2.44"
"Alejandro Grimaldo García";"LWB";"all";"all";"413";"Álex Grimaldo";"1995-09-20";"94.91";"28.14";"25";"0";"938";"100";"29.96";"1.95";"0.21";"38.17";"30.81";"3.09";"0.5";"0.34";"7.46";"4.26"
"Aleksandar Pavlović";"LDM";"all";"all";"105610";"A. Pavlović";"2004-05-03";"83.87";"29.37";"12";"0";"429";"100";"9.32";"0.74";"0";"34.27";"32.17";"1.4";"0.15";"0.13";"0.93";"0.7"
"Alexander Bernhardsson";"RF";"all";"all";"61171";"A. Bernhardsson";"1998-09-08";"86.77";"14.87";"6";"0";"146";"100";"36.99";"2.66";"0";"36.99";"19.18";"4.11";"0.62";"0.35";"9.59";"4.79"
"Alexander Prass";"LB";"all";"all";"25327";"A. Prass";"2001-05-26";"93.03";"21.1";"8";"0";"228";"100";"16.23";"1.23";"1.32";"42.11";"37.72";"2.19";"0.4";"0.33";"7.46";"5.7"
"Alexander Prass";"LWB";"all";"all";"25327";"A. Prass";"2001-05-26";"83.3";"19.8";"8";"0";"226";"100";"26.11";"1.77";"0";"35.4";"31.86";"1.77";"0.36";"0.29";"4.87";"3.98"
"Alexis Claude-Maurice";"AM";"all";"all";"13170";"A. Claude-Maurice";"1998-06-06";"85.76";"16.48";"7";"0";"157";"100";"33.12";"2.44";"0.64";"43.95";"31.85";"8.28";"1.34";"0.65";"13.38";"7.01"
"Alexis Claude-Maurice";"CF";"all";"all";"13170";"A. Claude-Maurice";"1998-06-06";"82.5";"16.02";"5";"0";"112";"100";"24.11";"1.72";"0";"32.14";"24.11";"1.79";"0.48";"0.27";"7.14";"4.46"
"Alexis Claude-Maurice";"LF";"all";"all";"13170";"A. Claude-Maurice";"1998-06-06";"82.97";"19.95";"9";"0";"242";"100";"31.4";"2.13";"0.83";"34.3";"23.55";"2.89";"0.65";"0.3";"9.09";"3.72"
"Aljoscha Kemlein";"RM";"all";"all";"233306";"A. Kemlein";"2004-08-02";"83.09";"15.83";"7";"0";"149";"100";"17.45";"1.18";"0";"20.81";"18.79";"1.34";"0.32";"0.27";"4.03";"3.36"
"Alphonso Davies";"LB";"all";"all";"17902";"A. Davies";"2000-11-02";"94.87";"34.2";"16";"0";"571";"100";"18.39";"1.37";"0.88";"36.95";"33.1";"3.85";"0.42";"0.34";"5.95";"4.38"
"Amadou Haidara";"LM";"all";"all";"11301";"A. Haidara";"1998-01-31";"76.42";"19.34";"8";"0";"120";"100";"6.67";"0.55";"0.83";"26.67";"24.17";"1.67";"0.18";"0.17";"1.67";"1.67"
"Amos Pieper";"LCB";"all";"all";"25507";"A. Pieper";"1998-01-17";"89.66";"19.86";"10";"0";"110";"100";"3.64";"0.28";"0";"45.45";"43.64";"0";"0.1";"0.03";"0.91";"0"
"Amos Pieper";"RCB";"all";"all";"25507";"A. Pieper";"1998-01-17";"93.18";"20.98";"5";"0";"63";"100";"0";"0.23";"0";"25.4";"25.4";"0";"0.02";"0.02";"0";"0"
"Andreas  Hanche-Olsen";"LCB";"all";"all";"31103";"A. Hanche-Olsen";"1997-01-17";"99.86";"19.47";"9";"0";"92";"100";"8.7";"0.66";"2.17";"43.48";"41.3";"2.17";"0.15";"0.11";"2.17";"1.09"
"Andrej Ilić";"CF";"all";"all";"170510";"A. Ilić";"2000-04-03";"80.15";"12.89";"9";"0";"173";"100";"51.45";"4.43";"0.58";"34.68";"18.5";"4.62";"1.2";"0.41";"15.61";"6.36"
"Andrej Kramarić";"AM";"all";"all";"816";"A. Kramarić";"1991-06-19";"91.15";"20.46";"17";"0";"593";"100";"36.76";"2.59";"0.67";"35.41";"24.45";"4.72";"0.9";"0.59";"12.65";"7.76"
"Andrej Kramarić";"LW";"all";"all";"816";"A. Kramarić";"1991-06-19";"91.5";"21.82";"6";"0";"237";"100";"37.13";"3.3";"0.42";"37.55";"28.27";"4.22";"1.18";"0.55";"13.92";"7.59"
"András Schäfer";"RM";"all";"all";"30181";"A. Schäfer";"1999-04-13";"89.31";"16.15";"10";"0";"177";"100";"23.73";"1.59";"1.13";"22.03";"14.69";"2.26";"0.29";"0.17";"3.95";"2.26"
"Angelo Stiller";"LDM";"all";"all";"34908";"A. Stiller";"2001-04-04";"99.89";"29.05";"8";"0";"223";"100";"18.39";"1.42";"0";"29.6";"25.56";"2.69";"0.27";"0.21";"4.48";"2.69"
"Angelo Stiller";"LM";"all";"all";"34908";"A. Stiller";"2001-04-04";"97.66";"25.62";"16";"0";"368";"100";"15.76";"1.29";"0.27";"31.79";"29.08";"2.99";"0.34";"0.29";"3.53";"2.99"
"Anrie Chase";"RCB";"all";"all";"180390";"A. Chase";"2004-03-24";"99.22";"26.03";"6";"0";"96";"100";"3.12";"0.22";"0";"33.33";"33.33";"0";"0.08";"0.08";"1.04";"1.04"
"Ansgar Knauff";"RW";"all";"all";"31250";"A. Knauff";"2002-01-10";"82.67";"19";"6";"0";"182";"100";"37.91";"2.74";"1.1";"43.41";"26.92";"5.49";"1.04";"0.67";"13.74";"7.69"
"Anthony Caci";"RWB";"all";"all";"11239";"A. Caci";"1997-07-01";"89.53";"19.6";"31";"0";"728";"100";"17.72";"1.42";"0.27";"36.13";"28.16";"2.88";"0.37";"0.26";"3.98";"2.47"
"Anthony Jung";"LCB";"all";"all";"16437";"A. Jung";"1991-11-03";"97.13";"22.74";"18";"0";"228";"100";"0.88";"0.16";"0";"48.68";"48.25";"1.32";"0.04";"0.04";"0";"0"
"Anthony Losilla";"DM";"all";"all";"19270";"A. Losilla";"1986-03-10";"79.04";"13.56";"9";"0";"113";"100";"7.96";"0.79";"0";"23.01";"20.35";"0.88";"0.16";"0.14";"0.88";"0.88"
"Anthony Rouault";"RCB";"all";"all";"32045";"A. Rouault";"2001-05-29";"93.04";"24.9";"11";"0";"126";"100";"0.79";"0.09";"0";"36.51";"34.92";"0";"0.04";"0.04";"0";"0"
"Anton Stach";"CB";"all";"all";"33233";"A. Stach";"1998-11-15";"98.72";"23.44";"6";"0";"49";"100";"8.16";"0.54";"0";"36.73";"34.69";"2.04";"0.08";"0.06";"0";"0"
"Anton Stach";"RDM";"all";"all";"33233";"A. Stach";"1998-11-15";"93.19";"19.3";"11";"0";"218";"100";"13.76";"1.07";"0.46";"36.24";"31.65";"2.29";"0.37";"0.25";"5.05";"3.67"
"Anton Stach";"RM";"all";"all";"33233";"A. Stach";"1998-11-15";"91.83";"22.55";"5";"0";"92";"100";"17.39";"1.67";"0";"29.35";"23.91";"5.43";"0.34";"0.12";"5.43";"2.17"
"Antonio Eromonsele Nordby Nusa";"LWB";"all";"all";"70853";"A. Nusa";"2005-04-17";"91.58";"19.79";"5";"0";"98";"100";"28.57";"1.55";"3.06";"32.65";"21.43";"6.12";"0.55";"0.27";"10.2";"6.12"
"Armin Gigović";"LM";"all";"all";"28128";"A. Gigović";"2002-04-06";"76.52";"14.64";"9";"0";"200";"100";"16.5";"1.11";"0.5";"39.5";"30.5";"4";"0.43";"0.29";"6.5";"4.5"
"Armin Gigović";"RM";"all";"all";"28128";"A. Gigović";"2002-04-06";"87.13";"16.72";"8";"0";"197";"100";"23.86";"1.88";"0.51";"35.03";"24.37";"2.03";"0.67";"0.28";"9.14";"4.57"
"Armindo Sieb";"CF";"all";"all";"39786";"A. Sieb";"2003-02-17";"65.46";"13.6";"5";"0";"128";"100";"24.22";"1.87";"0.78";"38.28";"21.09";"3.12";"0.6";"0.44";"5.47";"4.69"
"Arthur Largura Chaves";"RCB";"all";"all";"151329";"Arthur Chaves";"2001-01-29";"96.01";"20.93";"22";"0";"200";"100";"4.5";"0.47";"0";"39";"37";"0.5";"0.06";"0.05";"0";"0"
"Arthur Theate";"LB";"all";"all";"32269";"A. Theate";"2000-05-25";"94.25";"19.36";"7";"1";"80";"100";"12.5";"1.19";"0";"46.25";"40";"1.25";"0.47";"0.41";"6.25";"5"
"Arthur Theate";"LCB";"all";"all";"32269";"A. Theate";"2000-05-25";"97.36";"23.61";"21";"0";"182";"100";"2.75";"0.29";"0";"49.45";"48.9";"1.1";"0.11";"0.11";"0.55";"0.55"
"Arthur Vermeeren";"LM";"all";"all";"174342";"A. Vermeeren";"2005-02-07";"86.15";"19.9";"5";"0";"100";"100";"15";"1.28";"0";"24";"20";"1";"0.21";"0.15";"3";"2"
"Arthur Vermeeren";"RM";"all";"all";"174342";"A. Vermeeren";"2005-02-07";"79.26";"18.24";"10";"0";"170";"100";"8.82";"0.79";"0";"28.24";"24.12";"1.76";"0.26";"0.21";"2.94";"1.76"
"Atakan Karazor";"RDM";"all";"all";"19484";"A. Karazor";"1996-10-13";"87.7";"26.74";"9";"0";"251";"100";"11.16";"0.81";"0";"27.49";"26.29";"1.99";"0.15";"0.15";"1.2";"1.2"
"Atakan Karazor";"RM";"all";"all";"19484";"A. Karazor";"1996-10-13";"94.11";"24.8";"17";"0";"443";"100";"5.64";"0.54";"0";"31.6";"28.89";"1.13";"0.17";"0.15";"1.81";"1.58"
"Bence Dárdai";"RM";"all";"all";"162524";"B. Dárdai";"2006-01-24";"80.24";"16.93";"12";"0";"291";"100";"20.62";"1.34";"0.34";"24.4";"17.87";"2.75";"0.34";"0.19";"5.15";"3.44"
"Benedict Hollerbach";"AM";"all";"all";"40327";"B. Hollerbach";"2001-05-17";"80.6";"14.54";"6";"0";"192";"100";"34.9";"2.35";"0.52";"41.67";"26.04";"2.6";"0.76";"0.44";"13.02";"6.77"
"Benedict Hollerbach";"CF";"all";"all";"40327";"B. Hollerbach";"2001-05-17";"85.21";"17.21";"10";"0";"395";"100";"24.81";"2.09";"0.51";"39.24";"23.04";"2.78";"0.65";"0.37";"7.85";"4.3"
"Benedict Hollerbach";"LF";"all";"all";"40327";"B. Hollerbach";"2001-05-17";"90.2";"18.21";"5";"0";"223";"100";"36.77";"2.38";"0.9";"28.7";"16.59";"2.69";"0.53";"0.28";"7.62";"4.93"
"Benedikt Gimber";"CB";"all";"all";"19430";"B. Gimber";"1997-02-19";"94.59";"17.86";"9";"0";"21";"100";"14.29";"0.8";"0";"28.57";"28.57";"0";"0.14";"0.14";"0";"0"
"Benedikt Gimber";"LCB";"all";"all";"19430";"B. Gimber";"1997-02-19";"94.92";"19.25";"18";"0";"75";"100";"8";"0.51";"0";"46.67";"41.33";"2.67";"0.18";"0.03";"2.67";"0"
"Benjamin Paa Kwesi Henrichs";"RWB";"all";"all";"1279";"B. Henrichs";"1997-02-23";"88.53";"20.05";"6";"0";"122";"100";"24.59";"1.62";"0.82";"31.15";"28.69";"3.28";"0.23";"0.19";"2.46";"1.64"
"Benjamin Šeško";"CF";"all";"all";"25340";"B. Šeško";"2003-05-31";"84.32";"20.92";"24";"0";"749";"100";"57.81";"4.41";"0.93";"31.11";"17.09";"2.94";"1.1";"0.42";"14.29";"6.14"
"Bernardo Fernandes da Silva Junior";"LCB";"all";"all";"11751";"Bernardo";"1995-05-14";"98.97";"19.52";"19";"0";"141";"100";"7.09";"0.54";"0";"47.52";"44.68";"1.42";"0.27";"0.17";"3.55";"2.13"
"Budu Zivzivadze";"CF";"all";"all";"45594";"B. Zivzivadze";"1994-03-10";"95.83";"21.88";"9";"0";"299";"100";"54.52";"3.57";"0.33";"26.09";"13.71";"2.68";"0.87";"0.34";"13.71";"5.02"
"Carlo Boukhalfa";"LM";"all";"all";"32053";"C. Boukhalfa";"1999-05-03";"90.6";"19.02";"11";"0";"357";"100";"24.09";"1.61";"0";"22.69";"15.97";"1.96";"0.36";"0.25";"5.32";"2.8"
"Carlo Boukhalfa";"RM";"all";"all";"32053";"C. Boukhalfa";"1999-05-03";"86.56";"17.94";"6";"0";"171";"100";"20.47";"1.56";"0";"23.39";"18.13";"2.92";"0.37";"0.22";"4.68";"1.75"
"Castello  Lukeba";"LCB";"all";"all";"44864";"C. Lukeba";"2002-12-17";"92.32";"22.29";"12";"0";"91";"100";"10.99";"0.57";"0";"41.76";"40.66";"1.1";"0.12";"0.09";"2.2";"1.1"
"Chris Führich";"LW";"all";"all";"19306";"C. Führich";"1998-01-09";"83.96";"25.27";"17";"0";"378";"100";"39.42";"2.72";"0.53";"37.57";"28.04";"3.7";"0.7";"0.48";"10.85";"6.08"
"Chrislain Matsima";"RCB";"all";"all";"31926";"C. Matsima";"2002-05-15";"96.9";"20.06";"26";"0";"190";"100";"5.26";"0.4";"0";"38.95";"36.32";"0.53";"0.1";"0.07";"1.05";"0.53"
"Christian Günter";"LB";"all";"all";"11354";"C. Günter";"1993-02-28";"89.85";"21.26";"25";"0";"459";"100";"20.7";"1.48";"0.65";"38.34";"30.94";"4.36";"0.51";"0.37";"7.19";"5.01"
"Christoph Baumgartner";"RW";"all";"all";"22891";"C. Baumgartner";"1999-08-01";"77.27";"19.95";"5";"0";"150";"100";"32.67";"2.41";"0";"24";"16.67";"0.67";"0.75";"0.16";"8.67";"2.67"
"Christopher Trimmel";"RWB";"all";"all";"19296";"C. Trimmel";"1987-02-24";"88.02";"15.15";"17";"0";"180";"100";"13.89";"0.98";"0";"36.11";"27.22";"2.22";"0.28";"0.17";"4.44";"2.22"
"Cédric Zesiger";"LCB";"all";"all";"23177";"C. Zesiger";"1998-06-24";"93.43";"18.19";"18";"0";"147";"100";"2.04";"0.25";"0";"36.05";"33.33";"0";"0.09";"0.04";"1.36";"0"
"Danel Sinani";"CF";"all";"all";"17678";"D. Sinani";"1997-04-05";"85.51";"16.12";"8";"0";"254";"100";"31.89";"2.5";"0";"30.71";"17.72";"1.57";"0.9";"0.29";"9.45";"4.33"
"Daniel Svensson";"LWB";"all";"all";"34657";"D. Svensson";"2002-02-12";"97.04";"24.29";"7";"0";"241";"100";"32.37";"2.17";"0";"31.54";"26.56";"2.49";"0.57";"0.3";"6.64";"2.9"
"Danilho Doekhi";"RCB";"all";"all";"14385";"D. Doekhi";"1998-06-30";"98.26";"18.62";"34";"0";"260";"100";"5.38";"0.29";"0";"42.69";"40.38";"0.77";"0.12";"0.09";"2.69";"1.92"
"Danny  Vieira da Costa";"RCB";"all";"all";"2303";"D. da Costa";"1993-07-13";"93.91";"21.24";"23";"0";"252";"100";"5.16";"0.61";"0.4";"41.27";"39.29";"2.38";"0.17";"0.16";"1.19";"1.19"
"David Nemeth";"LCB";"all";"all";"27776";"D. Nemeth";"2001-03-18";"94.31";"21.1";"10";"0";"78";"100";"1.28";"0.17";"0";"39.74";"38.46";"2.56";"0.04";"0.04";"0";"0"
"David Nemeth";"RCB";"all";"all";"27776";"D. Nemeth";"2001-03-18";"97.3";"19.51";"13";"0";"107";"100";"1.87";"0.2";"0";"44.86";"42.06";"0.93";"0.1";"0.04";"0.93";"0"
"David Raum";"LB";"all";"all";"19255";"D. Raum";"1998-04-22";"90.83";"23.07";"10";"0";"246";"100";"21.54";"1.5";"1.63";"35.37";"31.3";"3.66";"0.44";"0.34";"7.32";"4.88"
"David Raum";"LWB";"all";"all";"19255";"D. Raum";"1998-04-22";"91.42";"22.87";"11";"0";"279";"100";"26.88";"1.55";"0.72";"36.56";"28.67";"3.94";"0.61";"0.46";"10.75";"7.89"
"David Zec";"CB";"all";"all";"37691";"D. Zec";"2000-01-05";"92.26";"17.06";"14";"0";"116";"100";"2.59";"0.16";"0";"39.66";"38.79";"2.59";"0.13";"0.12";"2.59";"2.59"
"Dayot Upamecano";"RCB";"all";"all";"11516";"D. Upamecano";"1998-10-27";"93.4";"34.19";"17";"0";"181";"100";"1.66";"0.21";"0";"38.67";"38.12";"0";"0.03";"0.03";"0";"0"
"Denis Vavro";"CB";"all";"all";"12880";"D. Vavro";"1996-04-10";"90.93";"18.45";"6";"0";"30";"100";"0";"0.14";"0";"30";"26.67";"0";"0.06";"0.06";"0";"0"
"Denis Vavro";"RCB";"all";"all";"12880";"D. Vavro";"1996-04-10";"98.62";"21.79";"21";"0";"130";"100";"2.31";"0.24";"0";"39.23";"38.46";"0.77";"0.04";"0.03";"0";"0"
"Deniz Undav";"AM";"all";"all";"60012";"D. Undav";"1996-07-19";"87.7";"27.72";"5";"0";"166";"100";"45.78";"3.15";"1.2";"34.34";"21.08";"4.82";"1.12";"0.58";"13.86";"6.63"
"Deniz Undav";"CF";"all";"all";"60012";"D. Undav";"1996-07-19";"85.98";"22.98";"13";"0";"366";"100";"57.38";"3.51";"1.37";"38.52";"21.58";"5.74";"1.31";"0.6";"22.13";"11.48"
"Derrick Köhn";"LWB";"all";"all";"32255";"D. Köhn";"1999-02-04";"78.88";"20.86";"10";"0";"261";"100";"21.84";"1.36";"0.77";"45.59";"38.7";"3.83";"0.48";"0.41";"6.51";"5.75"
"Dimitrios Giannoulis";"LWB";"all";"all";"12534";"D. Giannoulis";"1995-10-17";"96.11";"20.29";"26";"0";"524";"100";"16.79";"1.28";"0.57";"45.61";"39.69";"6.3";"0.47";"0.35";"5.15";"3.63"
"Diogo Filipe Monteiro Pinto Leite";"LCB";"all";"all";"12663";"Diogo Leite";"1999-01-23";"97.4";"18.1";"27";"0";"337";"100";"5.34";"0.55";"0";"36.5";"33.83";"1.19";"0.14";"0.11";"1.19";"0.59"
"Dominik Kohr";"LCB";"all";"all";"2820";"D. Kohr";"1994-01-31";"91.95";"20.79";"16";"0";"158";"100";"14.56";"0.92";"0";"35.44";"33.54";"0.63";"0.2";"0.18";"1.9";"1.9"
"Dominik Kohr";"RCB";"all";"all";"2820";"D. Kohr";"1994-01-31";"99.15";"18.75";"7";"0";"69";"100";"14.49";"0.92";"0";"40.58";"33.33";"0";"0.25";"0.12";"4.35";"1.45"
"Donyell Malen";"RW";"all";"all";"12654";"D. Malen";"1999-01-19";"78.32";"26.87";"5";"0";"149";"100";"55.7";"3.52";"1.34";"27.52";"18.79";"2.68";"0.76";"0.44";"12.75";"7.38"
"Edmond Fayçal Tapsoba";"LCB";"all";"all";"23964";"E. Tapsoba";"1999-02-02";"98.82";"24";"6";"0";"59";"100";"10.17";"0.59";"0";"37.29";"32.2";"0";"0.14";"0.06";"1.69";"0"
"Edmond Fayçal Tapsoba";"RCB";"all";"all";"23964";"E. Tapsoba";"1999-02-02";"97.52";"27.84";"19";"0";"265";"100";"4.53";"0.48";"0.38";"43.77";"42.64";"1.89";"0.18";"0.12";"0.75";"0.38"
"El Chadaille Bitshiabu";"LCB";"all";"all";"61379";"E. Bitshiabu";"2005-05-16";"92.04";"22.39";"10";"0";"79";"100";"1.27";"0.18";"0";"44.3";"44.3";"0";"0.02";"0.02";"0";"0"
"Ellyes Skhiri";"DM";"all";"all";"3015";"E. Skhiri";"1995-05-10";"96.92";"23.15";"5";"0";"124";"100";"14.52";"0.84";"0";"29.03";"25";"1.61";"0.17";"0.12";"4.03";"2.42"
