"Player";"Position";"third";"channel";"Player ID";"Short name";"Birthdate";"Minutes played per match";"Adjusted min TIP per match";"Count performances that pass the quality check";"Count performances that fail the quality check";"Count Runs in sample";"Count Runs per 100 Runs";"Count Dangerous Runs per 100 Runs";"Threat of Runs per 100 Runs";"Count Runs leading to goal per 100 Runs";"Count Runs targeted per 100 Runs";"Count Runs received per 100 Runs";"Count Runs leading to shot per 100 Runs";"Threat of Runs targeted per 100 Runs";"Threat of Runs received per 100 Runs";"Count dangerous Runs targeted per 100 Runs";"Count dangerous Runs received per 100 Runs"
"Ellyes Skhiri";"RM";"all";"all";"3015";"E. Skhiri";"1995-05-10";"93.44";"20.61";"13";"0";"341";"100";"18.77";"1.32";"0";"24.63";"20.82";"1.47";"0.28";"0.17";"4.69";"2.64"
"Elvis Rexhbecaj";"LM";"all";"all";"19105";"E. Rexhbecaj";"1997-11-01";"85.19";"17.1";"6";"0";"127";"100";"22.05";"1.64";"0";"27.56";"20.47";"1.57";"0.33";"0.2";"5.51";"3.15"
"Elvis Rexhbecaj";"RM";"all";"all";"19105";"E. Rexhbecaj";"1997-11-01";"94.09";"17.74";"8";"0";"153";"100";"22.88";"1.34";"1.31";"35.95";"24.84";"4.58";"0.57";"0.3";"10.46";"5.23"
"Emre Can";"RCB";"all";"all";"3094";"E. Can";"1994-01-12";"98.72";"27.37";"12";"0";"87";"100";"2.3";"0.27";"0";"41.38";"39.08";"0";"0.09";"0.05";"0";"0"
"Enzo Millot";"RW";"all";"all";"30970";"E. Millot";"2002-07-17";"80.7";"24.59";"5";"0";"109";"100";"24.77";"1.74";"0.92";"33.03";"25.69";"4.59";"0.72";"0.5";"10.09";"5.5"
"Eren Sami Dinkçi";"AM";"all";"all";"35295";"E. Dinkçi";"2001-12-13";"72.68";"18.41";"8";"0";"250";"100";"26.4";"1.82";"0";"32.4";"22.8";"3.2";"0.45";"0.36";"6.8";"6.4"
"Eric  Dier";"RCB";"all";"all";"3132";"E. Dier";"1994-01-15";"94.29";"29.52";"12";"0";"155";"100";"2.58";"0.2";"0.65";"47.1";"44.52";"0.65";"0.14";"0.06";"1.94";"0.65"
"Eric Smith";"CB";"all";"all";"14575";"E. Smith";"1997-01-08";"97.94";"20.78";"19";"0";"254";"100";"1.97";"0.27";"0";"27.56";"26.38";"1.18";"0.07";"0.07";"1.18";"0.79"
"Eric Smith";"LM";"all";"all";"14575";"E. Smith";"1997-01-08";"97.28";"19.71";"12";"0";"171";"100";"4.68";"0.46";"0.58";"36.26";"30.41";"0.58";"0.19";"0.11";"1.75";"0.58"
"Ermedin Demirović";"CF";"all";"all";"12995";"E. Demirović";"1998-03-25";"82.83";"23.72";"19";"0";"606";"100";"59.57";"3.9";"0.83";"26.4";"14.52";"3.8";"0.93";"0.44";"14.36";"7.26"
"Exequiel Alejandro Palacios";"RM";"all";"all";"18315";"E. Palacios";"1998-10-05";"86.08";"29.59";"5";"0";"164";"100";"18.9";"1.25";"0.61";"39.02";"34.76";"2.44";"0.42";"0.3";"6.71";"3.66"
"Fabian Rieder";"RW";"all";"all";"32495";"F. Rieder";"2002-02-16";"75.24";"21.08";"7";"0";"196";"100";"31.12";"2.04";"0";"32.14";"22.45";"3.06";"0.41";"0.21";"7.14";"3.06"
"Farès Chaïbi";"LW";"all";"all";"130425";"F. Chaïbi";"2002-11-28";"76.2";"16.66";"5";"0";"104";"100";"42.31";"3.69";"0";"25.96";"21.15";"3.85";"0.72";"0.46";"7.69";"4.81"
"Felix Agu";"LWB";"all";"all";"25524";"F. Agu";"1999-09-27";"89.46";"19.16";"16";"0";"374";"100";"29.95";"2.19";"0";"39.04";"30.75";"3.48";"0.7";"0.42";"8.56";"4.81"
"Felix Kalu Nmecha";"DM";"all";"all";"20239";"F. Nmecha";"2000-10-10";"92.24";"26.95";"7";"0";"171";"100";"5.26";"0.49";"0";"29.82";"28.65";"0.58";"0.14";"0.07";"1.17";"0"
"Felix Passlack";"RB";"all";"all";"3375";"F. Passlack";"1998-05-29";"90.74";"15.46";"8";"0";"128";"100";"12.5";"0.9";"0";"42.97";"37.5";"3.12";"0.31";"0.23";"3.12";"2.34"
"Felix Passlack";"RWB";"all";"all";"3375";"F. Passlack";"1998-05-29";"88.71";"16.6";"16";"0";"387";"100";"28.94";"2.08";"0";"32.56";"25.58";"3.62";"0.49";"0.33";"8.01";"5.94"
"Finn Jeltsch";"RCB";"all";"all";"663380";"F. Jeltsch";"2006-07-17";"98.7";"30.57";"6";"0";"67";"100";"1.49";"0.21";"0";"32.84";"32.84";"0";"0.03";"0.03";"0";"0"
"Finn Porath";"LWB";"all";"all";"25541";"F. Porath";"1997-02-23";"87.24";"17.16";"15";"0";"231";"100";"13.42";"1.16";"0.87";"33.33";"25.11";"4.76";"0.43";"0.27";"6.49";"3.9"
"Florian Wirtz";"AM";"all";"all";"25456";"F. Wirtz";"2003-05-03";"95.38";"28.37";"12";"0";"643";"100";"32.81";"2.08";"0.62";"37.79";"30.48";"5.13";"0.65";"0.41";"11.04";"6.69"
"Florian Wirtz";"CF";"all";"all";"25456";"F. Wirtz";"2003-05-03";"91.34";"24.33";"6";"0";"266";"100";"34.59";"2.33";"0.75";"37.59";"30.08";"4.89";"0.92";"0.47";"13.16";"7.89"
"Florian Wirtz";"LF";"all";"all";"25456";"F. Wirtz";"2003-05-03";"98.38";"25.57";"6";"0";"305";"100";"29.18";"2.07";"0.66";"36.72";"28.52";"5.9";"0.7";"0.55";"11.15";"8.2"
"Franck Honorat";"RW";"all";"all";"3588";"F. Honorat";"1996-08-11";"81.74";"18.65";"16";"0";"439";"100";"28.25";"1.97";"0.68";"42.14";"28.47";"5.01";"0.73";"0.45";"9.79";"5.69"
"Frank Ogochukwu Onyeka";"LM";"all";"all";"13553";"F. Onyeka";"1998-01-01";"89.63";"18.72";"11";"0";"247";"100";"19.43";"1.45";"0";"24.29";"19.43";"1.21";"0.23";"0.15";"2.83";"1.62"
"Frank Ogochukwu Onyeka";"RM";"all";"all";"13553";"F. Onyeka";"1998-01-01";"91.04";"18.86";"15";"0";"341";"100";"21.11";"1.54";"0.88";"28.15";"21.11";"3.23";"0.45";"0.32";"6.16";"4.69"
"Frans Krätzig";"LWB";"all";"all";"628278";"F. Krätzig";"2003-01-14";"92.1";"19.4";"7";"0";"218";"100";"27.98";"1.68";"0";"33.49";"28.9";"2.75";"0.38";"0.3";"5.05";"3.67"
"Georgios Masouras";"CF";"all";"all";"15153";"G. Masouras";"1994-01-01";"84.69";"16.97";"9";"0";"237";"100";"41.35";"3.05";"0.42";"46.41";"28.69";"3.8";"1.24";"0.64";"18.14";"8.44"
"Gerrit Holtmann";"LWB";"all";"all";"19176";"G. Holtmann";"1995-03-25";"72.22";"14.47";"6";"0";"83";"100";"16.87";"1.28";"0";"40.96";"32.53";"6.02";"0.47";"0.39";"4.82";"4.82"
"Gift Emmanuel Orban";"CF";"all";"all";"553894";"G. Orban";"2002-07-17";"75.74";"16.14";"6";"0";"154";"100";"48.7";"3.18";"0.65";"42.21";"18.83";"0.65";"1.21";"0.45";"18.83";"5.84"
"Granit Xhaka";"LM";"all";"all";"4047";"G. Xhaka";"1992-09-27";"94.19";"26.93";"11";"0";"408";"100";"7.6";"0.61";"1.47";"35.54";"32.84";"2.94";"0.2";"0.17";"2.45";"1.47"
"Granit Xhaka";"RM";"all";"all";"4047";"G. Xhaka";"1992-09-27";"99.79";"27.68";"16";"0";"501";"100";"8.38";"0.72";"0";"38.92";"36.73";"1.6";"0.22";"0.17";"2";"1.2"
"Haris Tabaković";"CF";"all";"all";"4211";"H. Tabaković";"1994-06-20";"77.9";"15.57";"6";"0";"142";"100";"59.15";"4.89";"0";"23.24";"8.45";"2.82";"1.31";"0.52";"14.08";"4.23"
"Harry Kane";"CF";"all";"all";"4219";"H. Kane";"1993-07-28";"89.23";"30.52";"26";"0";"704";"100";"57.1";"4.13";"1.14";"30.97";"20.88";"5.4";"1.3";"0.74";"17.9";"9.94"
"Hauke Wahl";"CB";"all";"all";"19486";"H. Wahl";"1994-04-15";"97.3";"19.51";"13";"0";"96";"100";"4.17";"0.25";"0";"30.21";"28.12";"1.04";"0.06";"0.02";"1.04";"0"
"Hauke Wahl";"RCB";"all";"all";"19486";"H. Wahl";"1994-04-15";"98.12";"21.1";"20";"0";"197";"100";"1.52";"0.18";"0";"39.09";"37.06";"0.51";"0.04";"0.03";"0";"0"
"Hugo Ekitiké";"CF";"all";"all";"32433";"H. Ekitiké";"2002-06-20";"86.95";"20.41";"30";"0";"860";"100";"51.51";"4.03";"1.74";"41.74";"27.09";"7.91";"1.51";"0.93";"18.6";"11.51"
"Hugo Larsson";"LM";"all";"all";"153788";"H. Larsson";"2004-06-27";"91.74";"20.56";"16";"0";"419";"100";"16.95";"1.28";"0.48";"26.97";"22.43";"1.91";"0.21";"0.11";"2.63";"1.43"
"Hugo Larsson";"RM";"all";"all";"153788";"H. Larsson";"2004-06-27";"96.35";"22.04";"6";"0";"193";"100";"16.58";"1.26";"1.04";"25.91";"21.76";"2.07";"0.26";"0.18";"3.11";"1.55"
"Ibrahima Sissoko";"DM";"all";"all";"12227";"I. Sissoko";"1997-10-27";"91.57";"18.01";"11";"0";"140";"100";"5";"0.53";"0";"37.14";"30";"0.71";"0.16";"0.09";"1.43";"0.71"
"Ibrahima Sissoko";"LM";"all";"all";"12227";"I. Sissoko";"1997-10-27";"87.4";"16.97";"7";"0";"109";"100";"16.51";"1.35";"0";"29.36";"22.94";"1.83";"0.4";"0.15";"3.67";"0"
"Ibrahima Sissoko";"RM";"all";"all";"12227";"I. Sissoko";"1997-10-27";"94.58";"15.98";"10";"0";"167";"100";"13.77";"1.1";"0";"22.16";"17.96";"0";"0.3";"0.22";"3.59";"2.4"
"Ivan Ordets";"CB";"all";"all";"12736";"I. Ordets";"1992-07-08";"96.95";"18.63";"15";"0";"74";"100";"0";"0.05";"0";"31.08";"31.08";"0";"0.01";"0.01";"0";"0"
"Jackson Irvine";"RM";"all";"all";"4594";"J. Irvine";"1993-03-07";"98.22";"20.18";"25";"0";"762";"100";"23.49";"1.52";"0";"28.74";"23.36";"2.36";"0.35";"0.22";"4.59";"2.62"
"Jae-Sung Lee";"AM";"all";"all";"11951";"Lee Jae-Sung";"1992-08-10";"86.06";"20.32";"11";"0";"383";"100";"37.08";"2.69";"1.04";"28.2";"19.06";"2.35";"0.68";"0.37";"10.44";"5.74"
"Jae-Sung Lee";"LF";"all";"all";"11951";"Lee Jae-Sung";"1992-08-10";"90.78";"19.48";"16";"0";"510";"100";"43.14";"3.18";"0.78";"31.76";"21.37";"2.35";"0.89";"0.41";"11.37";"6.08"
"Jakov Medić";"CB";"all";"all";"30014";"J. Medić";"1998-09-07";"94.69";"18.31";"8";"0";"38";"100";"7.89";"0.67";"0";"44.74";"42.11";"0";"0.29";"0.05";"2.63";"0"
"Jakov Medić";"RCB";"all";"all";"30014";"J. Medić";"1998-09-07";"91.83";"15.8";"6";"0";"23";"100";"0";"0.05";"0";"47.83";"47.83";"0";"0.02";"0.02";"0";"0"
"Jamal Musiala";"AM";"all";"all";"25734";"J. Musiala";"2003-02-26";"89.78";"31.47";"15";"0";"596";"100";"43.62";"2.98";"0.67";"34.23";"27.01";"4.53";"1.12";"0.75";"13.93";"8.89"
"James Sands";"LM";"all";"all";"27166";"J. Sands";"2000-07-06";"92.54";"19.94";"5";"0";"147";"100";"15.65";"1.02";"0.68";"27.89";"21.09";"1.36";"0.26";"0.15";"4.76";"2.04"
"Jamie Bynoe-Gittens";"LW";"all";"all";"143432";"J. Gittens";"2004-08-08";"81.9";"23.97";"16";"0";"447";"100";"38.93";"2.75";"0.89";"34";"24.83";"4.03";"0.89";"0.49";"12.08";"6.94"
"Jamie Leweling";"LW";"all";"all";"27077";"J. Leweling";"2001-02-26";"82.94";"21.14";"6";"0";"123";"100";"25.2";"1.73";"0.81";"40.65";"30.89";"4.07";"0.61";"0.43";"7.32";"4.88"
"Jamie Leweling";"RW";"all";"all";"27077";"J. Leweling";"2001-02-26";"78.62";"21.16";"8";"0";"167";"100";"33.53";"1.76";"1.2";"38.32";"31.74";"5.39";"0.53";"0.37";"8.98";"6.59"
"Jan Schöppner";"LDM";"all";"all";"33220";"J. Schöppner";"1999-06-12";"94.76";"19.47";"9";"0";"190";"100";"16.32";"1.17";"0";"26.32";"23.16";"3.68";"0.22";"0.19";"2.63";"2.11"
"Jan Schöppner";"LM";"all";"all";"33220";"J. Schöppner";"1999-06-12";"90.77";"18.44";"11";"0";"247";"100";"22.67";"1.53";"0";"27.13";"22.27";"2.43";"0.42";"0.27";"6.07";"3.64"
"Janik Haberer";"LM";"all";"all";"11355";"J. Haberer";"1994-04-02";"83.65";"13.24";"5";"0";"87";"100";"18.39";"1.17";"0";"32.18";"27.59";"4.6";"0.32";"0.19";"4.6";"3.45"
"Janik Haberer";"RWB";"all";"all";"11355";"J. Haberer";"1994-04-02";"88.31";"16.89";"5";"0";"84";"100";"17.86";"1.18";"1.19";"36.9";"28.57";"1.19";"0.17";"0.12";"1.19";"0"
"Jean Mattéo Bahoya";"LW";"all";"all";"186073";"J. Bahoya";"2005-05-07";"74.21";"18.15";"6";"0";"151";"100";"43.71";"3.8";"1.32";"33.11";"25.17";"4.64";"0.88";"0.64";"9.27";"5.3"
"Jeff Chabot";"CB";"all";"all";"14269";"J. Chabot";"1998-02-12";"88.63";"22.47";"5";"0";"36";"100";"5.56";"0.25";"0";"41.67";"41.67";"0";"0.08";"0.08";"2.78";"2.78"
"Jeff Chabot";"LCB";"all";"all";"14269";"J. Chabot";"1998-02-12";"91.92";"26.16";"21";"0";"241";"100";"2.9";"0.24";"0";"37.76";"37.76";"0";"0.03";"0.03";"0";"0"
"Jeffrey Gouweleeuw";"CB";"all";"all";"4888";"J. Gouweleeuw";"1991-07-10";"97.35";"19.99";"30";"0";"173";"100";"12.14";"0.89";"0.58";"35.26";"32.37";"2.89";"0.34";"0.28";"3.47";"2.31"
"Jens Dalsgaard Stage";"RM";"all";"all";"22900";"J. Stage";"1996-11-08";"94.14";"20.69";"18";"0";"725";"100";"31.72";"2.36";"0.69";"25.1";"18.62";"2.34";"0.55";"0.28";"7.59";"4.41"
"Jeremie Frimpong";"RWB";"all";"all";"24896";"J. Frimpong";"2000-12-10";"91.68";"26.71";"20";"0";"588";"100";"32.48";"2.49";"0.85";"36.73";"26.7";"4.08";"0.52";"0.34";"6.97";"4.59"
"Joakim Maehle";"LB";"all";"all";"14570";"J. Maehle";"1997-05-20";"97.69";"22.84";"18";"0";"475";"100";"24.84";"1.83";"0.63";"34.11";"27.37";"3.37";"0.49";"0.36";"5.89";"3.79"
"Joakim Maehle";"LWB";"all";"all";"14570";"J. Maehle";"1997-05-20";"92.48";"19.24";"6";"0";"157";"100";"31.21";"2.26";"0";"33.12";"24.2";"1.91";"0.54";"0.29";"7.01";"3.82"
"Joe Scally";"RB";"all";"all";"36498";"J. Scally";"2002-12-31";"92.17";"22.02";"27";"0";"508";"100";"6.5";"0.63";"0.59";"36.81";"31.69";"1.18";"0.19";"0.14";"1.77";"0.98"
"Johannes Eggestein";"CF";"all";"all";"19075";"J. Eggestein";"1998-05-08";"85.6";"18.53";"22";"0";"678";"100";"33.04";"2.34";"0.15";"33.04";"21.53";"2.51";"0.68";"0.35";"8.7";"4.72"
"John Tolkin";"LWB";"all";"all";"36620";"J. Tolkin";"2002-07-31";"91.82";"15.96";"8";"0";"170";"100";"11.18";"0.88";"0.59";"35.29";"28.82";"2.35";"0.29";"0.18";"2.35";"1.76"
"Jonas Föhrenbach";"LB";"all";"all";"19349";"J. Föhrenbach";"1996-01-26";"93.56";"19.34";"10";"0";"167";"100";"14.97";"1";"1.2";"44.91";"40.72";"4.19";"0.33";"0.29";"3.59";"3.59"
"Jonas Föhrenbach";"LWB";"all";"all";"19349";"J. Föhrenbach";"1996-01-26";"92.92";"16.3";"8";"0";"100";"100";"18";"1.08";"0";"39";"33";"0";"0.23";"0.19";"3";"2"
"Jonas Older Wind";"CF";"all";"all";"12887";"J. Wind";"1999-02-07";"87.57";"18.62";"19";"0";"364";"100";"49.18";"3.63";"0.27";"34.07";"19.78";"2.75";"1.19";"0.43";"14.56";"6.04"
"Jonathan Burkardt";"CF";"all";"all";"19171";"J. Burkardt";"2000-07-11";"90.02";"19.66";"24";"0";"792";"100";"52.4";"3.8";"1.26";"31.44";"15.78";"4.92";"1.17";"0.48";"14.02";"6.31"
"Jonathan Tah";"CB";"all";"all";"12484";"J. Tah";"1996-02-11";"99.32";"28.62";"25";"0";"194";"100";"1.03";"0.12";"0";"33.51";"32.99";"0";"0.03";"0.02";"0";"0"
"Jonathan Tah";"RCB";"all";"all";"12484";"J. Tah";"1996-02-11";"98.2";"22.93";"7";"0";"46";"100";"6.52";"0.37";"0";"39.13";"36.96";"0";"0.07";"0.07";"0";"0"
"Jordy Makengo Basambundu";"LB";"all";"all";"60487";"J. Makengo";"2001-08-03";"94.43";"18.15";"7";"0";"115";"100";"7.83";"1.06";"0";"30.43";"29.57";"0.87";"0.3";"0.28";"1.74";"1.74"
"Josha Mamadou Karaboue Vagnoman";"RB";"all";"all";"19374";"J. Vagnoman";"2000-12-11";"92.66";"23.83";"13";"0";"283";"100";"14.49";"1.03";"0.35";"36.4";"30.39";"2.47";"0.31";"0.24";"4.95";"3.53"
"Joshua Kimmich";"RDM";"all";"all";"5472";"J. Kimmich";"1995-02-08";"96.54";"34";"24";"0";"612";"100";"8.17";"0.68";"0.33";"38.56";"36.93";"3.92";"0.26";"0.25";"2.61";"2.29"
"Josip  Juranović";"LWB";"all";"all";"16559";"J. Juranović";"1995-08-16";"89.89";"14.1";"6";"0";"72";"100";"19.44";"1.43";"0";"47.22";"36.11";"5.56";"0.59";"0.36";"9.72";"5.56"
"João Maria Lobo Alves Palhinha Gonçalves";"LDM";"all";"all";"5074";"João Palhinha";"1995-07-09";"82.99";"29.78";"5";"0";"131";"100";"9.16";"0.76";"0";"33.59";"32.06";"2.29";"0.23";"0.15";"2.29";"1.53"
"Julian Brandt";"AM";"all";"all";"5568";"J. Brandt";"1996-05-02";"93.29";"27.96";"13";"0";"613";"100";"26.26";"1.63";"0.49";"31.97";"24.31";"3.1";"0.41";"0.27";"6.53";"3.92"
"Julian Brandt";"LM";"all";"all";"5568";"J. Brandt";"1996-05-02";"90.82";"23.9";"6";"0";"237";"100";"33.76";"2.38";"1.27";"32.49";"25.32";"3.38";"0.81";"0.39";"10.55";"5.49"
"Julian Ryerson";"RB";"all";"all";"19285";"J. Ryerson";"1997-11-17";"92.51";"27.17";"10";"0";"244";"100";"9.84";"0.87";"0.82";"41.39";"38.52";"3.69";"0.25";"0.19";"2.46";"1.64"
"Julian Ryerson";"RWB";"all";"all";"19285";"J. Ryerson";"1997-11-17";"92.84";"25.74";"8";"0";"182";"100";"26.92";"2.04";"0.55";"35.71";"31.87";"6.04";"0.49";"0.4";"7.14";"5.49"
"Julian Weigl";"LDM";"all";"all";"5585";"J. Weigl";"1995-09-08";"93.86";"22.61";"24";"0";"425";"100";"5.18";"0.42";"0.24";"34.59";"31.76";"2.59";"0.12";"0.09";"1.18";"0.71"
"Junior Chukwubuike Adamu";"CF";"all";"all";"36021";"J. Adamu";"2001-06-06";"84.96";"19.54";"16";"0";"425";"100";"63.06";"4.86";"0.24";"24.47";"11.29";"2.82";"1.22";"0.34";"13.65";"4.94"
"Kaishu Sano";"RM";"all";"all";"606621";"K. Sano";"2000-12-30";"97.89";"21.77";"29";"0";"684";"100";"15.06";"0.98";"0.15";"31.73";"26.46";"1.61";"0.27";"0.16";"3.36";"1.9"
"Karim Adeyemi";"RW";"all";"all";"24892";"K. Adeyemi";"2002-01-18";"80.58";"24.2";"8";"0";"246";"100";"34.96";"2.98";"0";"31.71";"21.95";"4.88";"0.59";"0.38";"8.13";"5.28"
"Karol Mets";"LCB";"all";"all";"12523";"K. Mets";"1993-05-16";"97.01";"20.1";"10";"0";"77";"100";"2.6";"0.13";"0";"49.35";"46.75";"3.9";"0.03";"0.03";"0";"0"
"Keven Schlotterbeck";"LCB";"all";"all";"19055";"K. Schlotterbeck";"1997-04-28";"94.69";"16.34";"13";"0";"49";"100";"6.12";"0.73";"0";"44.9";"40.82";"2.04";"0.4";"0.05";"2.04";"0"
"Kevin Akpoguma";"LCB";"all";"all";"12754";"K. Akpoguma";"1995-04-19";"98.97";"20.87";"12";"0";"83";"100";"3.61";"0.33";"0";"37.35";"36.14";"2.41";"0.1";"0.09";"1.2";"1.2"
"Kevin Akpoguma";"RCB";"all";"all";"12754";"K. Akpoguma";"1995-04-19";"94.12";"21.92";"7";"0";"86";"100";"3.49";"0.33";"0";"43.02";"43.02";"0";"0.06";"0.06";"0";"0"
"Kevin Kampl";"LM";"all";"all";"5830";"K. Kampl";"1990-10-09";"88.35";"22.15";"10";"0";"268";"100";"9.33";"0.93";"0.75";"33.96";"29.1";"1.49";"0.27";"0.15";"2.61";"0.75"
"Kevin Stöger";"AM";"all";"all";"19112";"K. Stöger";"1993-08-27";"90.38";"23.01";"11";"0";"320";"100";"18.75";"1.5";"0.62";"44.38";"36.88";"4.38";"0.69";"0.39";"6.88";"3.75"
