"Player";"Position";"third";"channel";"Player ID";"Short name";"Birthdate";"Minutes played per match";"Adjusted min TIP per match";"Count performances that pass the quality check";"Count performances that fail the quality check";"Count Runs in sample";"Count Runs per 100 Runs";"Count Dangerous Runs per 100 Runs";"Threat of Runs per 100 Runs";"Count Runs leading to goal per 100 Runs";"Count Runs targeted per 100 Runs";"Count Runs received per 100 Runs";"Count Runs leading to shot per 100 Runs";"Threat of Runs targeted per 100 Runs";"Threat of Runs received per 100 Runs";"Count dangerous Runs targeted per 100 Runs";"Count dangerous Runs received per 100 Runs"
"Kevin Vogt";"CB";"all";"all";"5880";"K. Vogt";"1991-09-23";"93.53";"18.09";"13";"0";"54";"100";"0";"0.06";"0";"38.89";"35.19";"1.85";"0.02";"0.01";"0";"0"
"Kilian Fischer";"RB";"all";"all";"59982";"K. Fischer";"2000-10-12";"90.59";"17.96";"18";"0";"392";"100";"9.95";"0.81";"0";"33.67";"30.1";"2.04";"0.26";"0.21";"3.83";"2.81"
"Kilian Fischer";"RCB";"all";"all";"59982";"K. Fischer";"2000-10-12";"90.61";"18.7";"6";"0";"150";"100";"10";"0.84";"0";"39.33";"33.33";"2";"0.26";"0.22";"4.67";"4"
"Kiliann Sildillia";"RB";"all";"all";"37094";"K. Sildillia";"2002-05-16";"91.07";"22.06";"8";"0";"158";"100";"6.96";"0.66";"0";"41.14";"37.34";"1.9";"0.22";"0.18";"2.53";"1.9"
"Kingsley Coman";"LW";"all";"all";"5922";"K. Coman";"1996-06-13";"74.22";"28.1";"11";"0";"308";"100";"36.04";"2.93";"0.65";"41.88";"29.87";"3.9";"0.9";"0.46";"12.34";"6.82"
"Ko Itakura";"LCB";"all";"all";"24911";"K. Itakura";"1997-01-27";"96.5";"24.25";"5";"0";"48";"100";"6.25";"0.61";"2.08";"39.58";"37.5";"2.08";"0.33";"0.3";"2.08";"2.08"
"Ko Itakura";"RCB";"all";"all";"24911";"K. Itakura";"1997-01-27";"98.25";"23.4";"25";"0";"194";"100";"3.61";"0.3";"0";"47.94";"46.39";"0";"0.11";"0.09";"0.52";"0.52"
"Konrad Laimer";"RB";"all";"all";"11749";"K. Laimer";"1997-05-27";"91.8";"29.51";"15";"0";"475";"100";"23.37";"1.37";"0";"32.42";"28.42";"2.32";"0.31";"0.24";"5.26";"3.58"
"Konstantinos Koulierakis";"LCB";"all";"all";"119407";"K. Koulierakis";"2003-11-28";"96.47";"21.03";"26";"0";"164";"100";"8.54";"0.55";"0";"40.24";"38.41";"0.61";"0.12";"0.07";"1.83";"1.22"
"Kristijan Jakić ";"DM";"all";"all";"32235";"K. Jakić";"1997-05-14";"95.81";"16.79";"7";"0";"104";"100";"14.42";"1.05";"0";"30.77";"25.96";"3.85";"0.33";"0.3";"2.88";"2.88"
"Kristijan Jakić ";"LM";"all";"all";"32235";"K. Jakić";"1997-05-14";"92.35";"19.32";"10";"0";"189";"100";"20.63";"1.47";"0.53";"30.16";"24.34";"4.23";"0.39";"0.24";"5.29";"3.7"
"Kristijan Jakić ";"RM";"all";"all";"32235";"K. Jakić";"1997-05-14";"94.43";"22.53";"6";"0";"123";"100";"23.58";"1.52";"0";"30.08";"25.2";"2.44";"0.41";"0.35";"8.94";"7.32"
"Lars Ritzka";"LWB";"all";"all";"40303";"L. Ritzka";"1998-05-07";"80.2";"18.02";"5";"0";"91";"100";"23.08";"1.38";"0";"29.67";"26.37";"2.2";"0.4";"0.34";"6.59";"5.49"
"Lasse Rosenboom";"RWB";"all";"all";"611075";"L. Rosenboom";"2002-01-19";"88.68";"15.68";"17";"0";"290";"100";"18.28";"1.72";"1.03";"31.38";"22.07";"3.45";"0.61";"0.46";"4.83";"2.41"
"Leo Skiri Østigård";"LCB";"all";"all";"25512";"L. Østigård";"1999-11-28";"96.97";"22.11";"6";"0";"55";"100";"3.64";"0.38";"0";"38.18";"38.18";"0";"0.02";"0.02";"0";"0"
"Leon  Goretzka";"LDM";"all";"all";"6158";"L. Goretzka";"1995-02-06";"91.35";"33.75";"8";"0";"191";"100";"26.18";"1.65";"0";"38.22";"34.55";"2.09";"0.4";"0.28";"6.28";"3.66"
"Leonardo Bittencourt";"RM";"all";"all";"6167";"L. Bittencourt";"1993-12-19";"80.06";"20.76";"8";"0";"308";"100";"14.29";"1.04";"0.32";"40.91";"35.39";"3.25";"0.31";"0.21";"4.87";"3.25"
"Leonardo Weschenfelder-Scienza";"LW";"all";"all";"172670";"Léo Scienza";"1998-09-13";"75.29";"14.64";"5";"0";"107";"100";"22.43";"1.53";"0.93";"49.53";"31.78";"10.28";"0.76";"0.52";"11.21";"8.41"
"Leonidas Stergiou";"RB";"all";"all";"26720";"L. Stergiou";"2002-03-03";"92.73";"28";"7";"0";"162";"100";"16.05";"1.08";"0.62";"31.48";"22.84";"0.62";"0.3";"0.15";"5.56";"1.85"
"Leopold Querfeld";"CB";"all";"all";"71649";"L. Querfeld";"2003-12-20";"95.42";"16.6";"15";"0";"57";"100";"3.51";"0.18";"0";"36.84";"35.09";"0";"0.05";"0.05";"1.75";"1.75"
"Leroy Sané";"LW";"all";"all";"6184";"L. Sané";"1996-01-11";"88.17";"29.17";"11";"0";"378";"100";"53.7";"3.99";"0.79";"36.51";"25.4";"7.14";"1.26";"0.79";"18.78";"12.17"
"Leroy Sané";"RW";"all";"all";"6184";"L. Sané";"1996-01-11";"71.33";"26.91";"5";"0";"134";"100";"35.82";"2.39";"0.75";"35.82";"22.39";"5.22";"0.69";"0.33";"9.7";"4.48"
"Lewis Holtby";"LM";"all";"all";"6201";"L. Holtby";"1990-09-18";"79.13";"15.53";"5";"0";"142";"100";"23.94";"1.5";"0";"22.54";"14.08";"2.11";"0.43";"0.09";"7.04";"1.41"
"Lewis Holtby";"RM";"all";"all";"6201";"L. Holtby";"1990-09-18";"79.49";"14.44";"6";"0";"109";"100";"16.51";"1.27";"0";"33.94";"32.11";"1.83";"0.18";"0.09";"2.75";"0.92"
"Loïs Openda";"CF";"all";"all";"12676";"L. Openda";"2000-02-16";"88.4";"21.39";"23";"0";"684";"100";"54.53";"3.68";"1.17";"41.81";"27.19";"5.7";"1.2";"0.7";"19.01";"11.99"
"Luca Netz";"LB";"all";"all";"25460";"L. Netz";"2003-05-15";"89.51";"24.16";"8";"0";"219";"100";"14.16";"1.21";"0";"41.1";"36.07";"4.11";"0.43";"0.36";"5.02";"4.11"
"Lucas Höler";"AM";"all";"all";"19049";"L. Höler";"1994-07-10";"86.99";"20.58";"10";"0";"314";"100";"44.59";"3.01";"0.96";"28.34";"18.47";"3.5";"0.75";"0.44";"11.15";"6.69"
"Lucas Höler";"CF";"all";"all";"19049";"L. Höler";"1994-07-10";"82.48";"18.1";"11";"0";"238";"100";"54.62";"4.26";"0.84";"28.57";"13.45";"2.94";"1.09";"0.52";"14.29";"5.88"
"Lucas Silva Melo";"RCB";"all";"all";"29924";"Tuta";"1999-07-04";"94.73";"20.44";"16";"0";"168";"100";"2.38";"0.22";"0";"45.24";"44.05";"0";"0.06";"0.06";"0";"0"
"Lukas Klostermann";"RCB";"all";"all";"11517";"L. Klostermann";"1996-06-03";"94.86";"23.03";"13";"0";"141";"100";"5.67";"0.44";"0";"44.68";"42.55";"1.42";"0.09";"0.05";"0.71";"0"
"Lukas Kübler";"RB";"all";"all";"19051";"L. Kübler";"1992-08-30";"82.8";"19.51";"20";"0";"274";"100";"9.85";"0.87";"0.73";"32.48";"25.91";"1.46";"0.19";"0.13";"1.46";"1.09"
"Lukas Ullrich";"LB";"all";"all";"105432";"L. Ullrich";"2004-03-16";"83.14";"19.6";"23";"0";"427";"100";"21.08";"1.37";"0.47";"31.85";"25.53";"3.04";"0.43";"0.27";"5.39";"3.28"
"Lutsharel Geertruida";"RB";"all";"all";"14407";"L. Geertruida";"2000-07-18";"95.46";"26.67";"5";"0";"69";"100";"13.04";"0.86";"0";"36.23";"36.23";"2.9";"0.2";"0.2";"2.9";"2.9"
"Lutsharel Geertruida";"RCB";"all";"all";"14407";"L. Geertruida";"2000-07-18";"88.43";"23.17";"5";"0";"58";"100";"12.07";"0.74";"0";"41.38";"39.66";"1.72";"0.41";"0.22";"3.45";"1.72"
"Magnus Nordengen Knudsen";"DM";"all";"all";"72012";"M. Knudsen";"2001-06-15";"95.27";"16.44";"5";"0";"74";"100";"4.05";"0.28";"0";"18.92";"18.92";"0";"0.01";"0.01";"0";"0"
"Magnus Nordengen Knudsen";"RM";"all";"all";"72012";"M. Knudsen";"2001-06-15";"84.64";"15.97";"8";"0";"174";"100";"9.77";"0.72";"0";"25.86";"21.84";"1.15";"0.1";"0.06";"0.57";"0"
"Manolis Saliakas";"RWB";"all";"all";"29040";"M. Saliakas";"1996-09-12";"90.79";"18.47";"26";"0";"434";"100";"10.6";"0.87";"0.46";"46.54";"42.86";"5.76";"0.38";"0.31";"4.61";"3.46"
"Marco Friedl";"CB";"all";"all";"19076";"M. Friedl";"1998-03-16";"96.8";"22.4";"21";"0";"82";"100";"1.22";"0.12";"0";"35.37";"32.93";"0";"0.03";"0.01";"1.22";"0"
"Marco Grüll";"CF";"all";"all";"32746";"M. Grüll";"1998-07-06";"76.02";"18.94";"8";"0";"246";"100";"39.43";"2.53";"0";"42.68";"26.42";"2.85";"1.15";"0.53";"16.67";"9.35"
"Marco Komenda";"LCB";"all";"all";"33229";"M. Komenda";"1996-11-26";"92.06";"17.42";"13";"0";"142";"100";"0";"0.18";"0";"40.85";"39.44";"1.41";"0.06";"0.06";"0";"0"
"Mario Götze";"RW";"all";"all";"6890";"M. Götze";"1992-06-03";"79.01";"18.97";"5";"0";"194";"100";"24.74";"1.78";"0.52";"28.87";"21.65";"2.06";"0.38";"0.29";"4.64";"3.09"
"Marius Bülter";"CF";"all";"all";"19553";"M. Bülter";"1993-03-29";"82.13";"19.26";"9";"0";"265";"100";"38.11";"2.83";"1.51";"35.47";"22.64";"4.53";"0.86";"0.43";"11.7";"5.66"
"Marius Wolf";"RWB";"all";"all";"6917";"M. Wolf";"1995-05-27";"80.72";"16.75";"23";"0";"328";"100";"15.85";"1.28";"0";"35.67";"29.88";"3.05";"0.3";"0.22";"3.35";"1.52"
"Marko Ivezić";"RCB";"all";"all";"269440";"M. Ivezić";"2001-12-02";"99.3";"18.13";"11";"0";"138";"100";"1.45";"0.12";"0";"34.78";"32.61";"0";"0.02";"0.01";"0";"0"
"Marvin Ducksch";"CF";"all";"all";"7077";"M. Ducksch";"1994-03-07";"87.72";"20.61";"27";"0";"692";"100";"56.21";"3.99";"0.87";"36.42";"20.52";"4.77";"1.28";"0.55";"18.21";"8.38"
"Marvin Friedrich";"RCB";"all";"all";"7079";"M. Friedrich";"1995-12-13";"96.49";"25.07";"7";"0";"35";"100";"2.86";"0.14";"0";"37.14";"34.29";"0";"0.01";"0.01";"0";"0"
"Marvin Pieringer";"CF";"all";"all";"35613";"M. Pieringer";"1999-10-04";"85.42";"17.77";"19";"1";"498";"100";"45.58";"3.36";"0.6";"34.14";"21.89";"4.42";"1.03";"0.47";"10.84";"6.02"
"Matthias Ginter";"RCB";"all";"all";"7262";"M. Ginter";"1994-01-19";"97.68";"22.78";"26";"0";"140";"100";"7.14";"0.38";"0";"35.71";"34.29";"0.71";"0.09";"0.05";"2.14";"1.43"
"Mattias Svanberg";"LM";"all";"all";"14056";"M. Svanberg";"1999-01-05";"84.91";"19.8";"5";"0";"88";"100";"21.59";"1.76";"0";"37.5";"28.41";"0";"0.67";"0.21";"7.95";"3.41"
"Matúš Bero";"LM";"all";"all";"14381";"M. Bero";"1995-09-06";"96.53";"16.98";"9";"0";"213";"100";"31.46";"1.92";"0.94";"32.39";"20.66";"3.76";"0.39";"0.22";"6.1";"3.29"
"Matúš Bero";"RM";"all";"all";"14381";"M. Bero";"1995-09-06";"96.4";"19.72";"17";"0";"480";"100";"31.25";"2.06";"0";"28.75";"19.38";"3.96";"0.62";"0.44";"9.58";"6.25"
"Max Geschwill";"LCB";"all";"all";"35633";"M. Geschwill";"2001-07-07";"90.54";"17.99";"10";"0";"124";"100";"1.61";"0.42";"0";"39.52";"38.71";"1.61";"0.07";"0.06";"0";"0"
"Maxim Leitsch";"LCB";"all";"all";"19278";"M. Leitsch";"1998-05-18";"96.11";"21.78";"5";"0";"34";"100";"5.88";"0.67";"0";"44.12";"38.24";"0";"0.36";"0.14";"2.94";"0"
"Maximilian Arnold";"DM";"all";"all";"7348";"M. Arnold";"1994-05-27";"99.6";"20.7";"12";"0";"167";"100";"2.4";"0.29";"0";"30.54";"29.34";"1.2";"0.1";"0.08";"0.6";"0"
"Maximilian Arnold";"LM";"all";"all";"7348";"M. Arnold";"1994-05-27";"97.21";"18.95";"8";"0";"116";"100";"2.59";"0.32";"0.86";"34.48";"31.9";"1.72";"0.15";"0.12";"2.59";"1.72"
"Maximilian Beier";"CF";"all";"all";"24862";"M. Beier";"2002-10-17";"81.54";"22.31";"7";"0";"246";"100";"46.75";"3.79";"2.85";"31.3";"19.92";"6.1";"1.06";"0.58";"10.98";"6.1"
"Maximilian Eggestein";"RDM";"all";"all";"7349";"M. Eggestein";"1996-12-08";"93.66";"21.67";"19";"0";"427";"100";"9.84";"0.8";"0.23";"29.04";"25.29";"2.34";"0.2";"0.14";"2.58";"1.87"
"Maximilian Eggestein";"RM";"all";"all";"7349";"M. Eggestein";"1996-12-08";"90.82";"21.69";"9";"0";"220";"100";"14.09";"1.1";"0";"32.27";"28.64";"5";"0.36";"0.29";"4.55";"3.18"
"Maximilian Mittelstädt";"LB";"all";"all";"7351";"M. Mittelstädt";"1997-03-18";"92.79";"25.83";"21";"0";"498";"100";"19.08";"1.27";"0.8";"35.74";"31.12";"4.42";"0.46";"0.35";"6.63";"4.62"
"Maximilian Wittek";"LB";"all";"all";"19250";"M. Wittek";"1995-08-21";"92.22";"16.99";"10";"0";"129";"100";"18.6";"1.2";"0.78";"39.53";"34.11";"10.08";"0.49";"0.33";"6.2";"3.88"
"Maximilian Wittek";"LWB";"all";"all";"19250";"M. Wittek";"1995-08-21";"91.64";"17.55";"17";"0";"284";"100";"20.07";"1.3";"0";"34.15";"28.17";"3.52";"0.36";"0.26";"4.93";"3.17"
"Merlin Röhl";"AM";"all";"all";"60000";"M. Röhl";"2002-07-05";"77.51";"15.74";"7";"0";"199";"100";"34.17";"2.27";"0";"27.14";"19.1";"2.01";"0.46";"0.25";"8.54";"4.52"
"Michael Gregoritsch";"CF";"all";"all";"7429";"M. Gregoritsch";"1994-04-18";"77.37";"20.49";"5";"0";"74";"100";"56.76";"4.44";"2.7";"29.73";"18.92";"4.05";"1.32";"0.36";"14.86";"6.76"
"Michael Olise";"RW";"all";"all";"25419";"M. Olise";"2001-12-12";"83.71";"28.72";"24";"0";"839";"100";"38.97";"2.73";"1.31";"34.68";"26.58";"4.89";"0.7";"0.46";"10.13";"6.2"
"Min-Jae Kim";"LCB";"all";"all";"25425";"Kim Min-Jae";"1996-11-15";"95.16";"32.75";"22";"0";"266";"100";"0.75";"0.18";"0";"42.48";"41.73";"0.38";"0.04";"0.04";"0";"0"
"Mitchell Weiser";"RWB";"all";"all";"7704";"M. Weiser";"1994-04-21";"98.33";"22.2";"26";"0";"885";"100";"28.81";"2.39";"1.58";"44.41";"33.56";"4.97";"0.89";"0.39";"9.94";"4.86"
"Mohamed El Amine Amoura";"CF";"all";"all";"68779";"M. Amoura";"2000-05-09";"89.25";"19.15";"19";"0";"574";"100";"31.36";"2.51";"0.87";"43.73";"26.83";"5.4";"0.81";"0.43";"9.93";"5.4"
"Mohamed El Amine Amoura";"LF";"all";"all";"68779";"M. Amoura";"2000-05-09";"91.87";"19.71";"5";"0";"120";"100";"35";"2.78";"0.83";"49.17";"38.33";"5.83";"1.02";"0.83";"10";"8.33"
"Morgan Guilavogui";"RF";"all";"all";"33150";"M. Guilavogui";"1998-03-10";"88.65";"17.55";"9";"0";"253";"100";"34.78";"2.48";"1.19";"41.9";"26.48";"3.16";"0.92";"0.5";"11.46";"4.35"
"Moritz Broschinski";"CF";"all";"all";"70849";"M. Broschinski";"2000-09-23";"78.17";"13.59";"11";"0";"265";"100";"45.28";"3.26";"0";"43.02";"23.02";"4.15";"1.3";"0.5";"18.11";"6.42"
"Moritz Jenz";"CB";"all";"all";"33856";"M. Jenz";"1999-04-30";"97.16";"21.66";"16";"0";"77";"100";"3.9";"0.35";"0";"42.86";"41.56";"1.3";"0.02";"0.01";"0";"0"
"Myron Boadu";"CF";"all";"all";"14322";"M. Boadu";"2001-01-14";"82.48";"15.73";"10";"0";"173";"100";"70.52";"4.72";"1.16";"44.51";"20.81";"6.94";"2.07";"1.17";"27.17";"13.29"
"Nadiem Amiri";"LM";"all";"all";"7846";"N. Amiri";"1996-10-27";"95.34";"21.51";"25";"0";"577";"100";"25.13";"1.56";"0.52";"42.98";"36.92";"5.2";"0.58";"0.42";"9.88";"7.11"
"Nathan Ngoumou Minpole";"RW";"all";"all";"22323";"N. Ngoumou";"2000-03-14";"77.53";"21.32";"9";"0";"235";"100";"34.89";"2.42";"1.7";"41.7";"27.66";"5.11";"0.75";"0.47";"11.49";"7.23"
"Nathaniel Brown";"LB";"all";"all";"105881";"N. Brown";"2003-06-16";"94.68";"23.64";"7";"0";"138";"100";"24.64";"1.82";"1.45";"30.43";"23.19";"5.07";"0.47";"0.36";"6.52";"3.62"
"Nathaniel Brown";"LWB";"all";"all";"105881";"N. Brown";"2003-06-16";"88.66";"21.38";"12";"0";"234";"100";"32.91";"2.32";"0.43";"33.76";"26.5";"5.13";"0.69";"0.41";"9.83";"5.56"
"Nelson Felix Patrick  Weiper";"CF";"all";"all";"105748";"N. Weiper";"2005-03-17";"80.86";"19.1";"6";"0";"172";"100";"42.44";"3.31";"0.58";"38.95";"21.51";"2.33";"1.02";"0.42";"12.79";"5.81"
"Nick Woltemade";"CF";"all";"all";"24295";"N. Woltemade";"2002-02-14";"89.5";"23.52";"12";"0";"286";"100";"58.74";"4.39";"0.7";"35.31";"22.38";"3.85";"1.14";"0.55";"17.48";"8.74"
"Nico Elvedi";"LCB";"all";"all";"7965";"N. Elvedi";"1996-09-30";"96.78";"23.53";"23";"0";"170";"100";"6.47";"0.33";"0";"48.82";"45.29";"1.18";"0.13";"0.07";"2.94";"1.18"
"Nico Schlotterbeck";"LCB";"all";"all";"23758";"N. Schlotterbeck";"1999-12-01";"98.55";"29.1";"19";"0";"171";"100";"8.19";"0.43";"0";"39.18";"39.18";"2.34";"0.07";"0.07";"0.58";"0.58"
"Nicolai Remberg";"DM";"all";"all";"723631";"N. Remberg";"2000-06-19";"97.74";"21.93";"7";"0";"158";"100";"5.06";"0.44";"0";"21.52";"19.62";"0";"0.07";"0.05";"0.63";"0.63"
"Nicolai Remberg";"LM";"all";"all";"723631";"N. Remberg";"2000-06-19";"96.58";"17.03";"15";"0";"197";"100";"6.6";"0.55";"0";"25.89";"20.81";"1.02";"0.13";"0.07";"1.02";"0.51"
"Nicolas Seiwald";"RCB";"all";"all";"25329";"N. Seiwald";"2001-05-04";"96.61";"20.04";"5";"0";"55";"100";"1.82";"0.24";"0";"41.82";"38.18";"1.82";"0.08";"0.08";"0";"0"
"Nicolas Seiwald";"RM";"all";"all";"25329";"N. Seiwald";"2001-05-04";"96.97";"24.06";"8";"0";"148";"100";"3.38";"0.52";"0";"28.38";"26.35";"2.03";"0.13";"0.12";"0";"0"
"Niklas Dorsch";"LM";"all";"all";"19513";"N. Dorsch";"1998-01-15";"81.01";"19.13";"5";"0";"90";"100";"21.11";"1.25";"0";"33.33";"25.56";"0";"0.23";"0.07";"3.33";"0"
"Niklas Dorsch";"RM";"all";"all";"19513";"N. Dorsch";"1998-01-15";"75.6";"15.89";"5";"0";"73";"100";"8.22";"0.74";"0";"28.77";"20.55";"0";"0.13";"0.08";"1.37";"0"
"Niklas Stark";"RCB";"all";"all";"8065";"N. Stark";"1995-04-14";"93.51";"20.67";"16";"0";"118";"100";"1.69";"0.23";"0";"33.9";"33.9";"0";"0.02";"0.02";"0";"0"
"Niklas Süle";"RCB";"all";"all";"8066";"N. Süle";"1995-09-03";"86.67";"22.33";"7";"0";"70";"100";"5.71";"0.35";"0";"54.29";"52.86";"4.29";"0.17";"0.12";"2.86";"1.43"
"Nordi Mukiele Mulere";"RCB";"all";"all";"11434";"N. Mukiele";"1997-11-01";"97.19";"28.73";"5";"0";"87";"100";"9.2";"0.77";"0";"40.23";"39.08";"1.15";"0.25";"0.18";"3.45";"2.3"
"Oladapo Joshua Afolayan";"LF";"all";"all";"61555";"O. Afolayan";"1997-09-11";"89.92";"18.31";"5";"0";"93";"100";"38.71";"2.65";"0";"45.16";"23.66";"4.3";"1.13";"0.51";"18.28";"9.68"
"Oliver Burke";"CF";"all";"all";"18651";"O. Burke";"1997-04-07";"82.27";"18.08";"9";"0";"335";"100";"40";"2.45";"0.9";"41.49";"25.97";"5.37";"0.91";"0.51";"15.22";"8.36"
"Omar Haktab Traorè";"RB";"all";"all";"61095";"O. Traorè";"1998-02-04";"94.79";"20.37";"14";"0";"262";"100";"4.96";"0.56";"0";"40.84";"34.73";"2.67";"0.19";"0.16";"1.15";"1.15"
