"Player";"Position";"third";"channel";"Player ID";"Short name";"Birthdate";"Minutes played per match";"Adjusted min TIP per match";"Count performances that pass the quality check";"Count performances that fail the quality check";"Count Runs in sample";"Count Runs per 100 Runs";"Count Dangerous Runs per 100 Runs";"Threat of Runs per 100 Runs";"Count Runs leading to goal per 100 Runs";"Count Runs targeted per 100 Runs";"Count Runs received per 100 Runs";"Count Runs leading to shot per 100 Runs";"Threat of Runs targeted per 100 Runs";"Threat of Runs received per 100 Runs";"Count dangerous Runs targeted per 100 Runs";"Count dangerous Runs received per 100 Runs"
"Omar Haktab Traorè";"RWB";"all";"all";"61095";"O. Traorè";"1998-02-04";"94.36";"18.34";"14";"0";"237";"100";"6.33";"0.75";"0.42";"41.35";"32.49";"1.69";"0.21";"0.17";"0.84";"0.84"
"Omar Marmoush";"CF";"all";"all";"25453";"Omar Marmoush";"1999-02-07";"92.24";"21.98";"15";"0";"378";"100";"51.59";"3.87";"1.59";"46.3";"30.69";"6.35";"1.52";"0.84";"20.9";"12.17"
"Pascal Groß";"LDM";"all";"all";"8391";"P. Groß";"1991-06-15";"83.85";"24.54";"11";"0";"500";"100";"26";"1.94";"0";"32";"26.2";"2.8";"0.4";"0.22";"6.2";"2.8"
"Pascal Groß";"LM";"all";"all";"8391";"P. Groß";"1991-06-15";"90.66";"25.66";"5";"0";"160";"100";"17.5";"1.27";"0";"33.12";"30.62";"1.88";"0.19";"0.16";"2.5";"1.88"
"Patrick Erras";"CB";"all";"all";"19146";"P. Erras";"1995-01-21";"95.57";"17.86";"8";"0";"32";"100";"3.12";"0.14";"0";"46.88";"46.88";"0";"0.04";"0.04";"0";"0"
"Patrick Mainka";"CB";"all";"all";"19496";"P. Mainka";"1994-11-06";"96.41";"18.86";"6";"0";"40";"100";"5";"0.44";"0";"35";"32.5";"0";"0.03";"0.03";"0";"0"
"Patrick Mainka";"RCB";"all";"all";"19496";"P. Mainka";"1994-11-06";"97.81";"20.68";"27";"0";"243";"100";"3.29";"0.2";"0";"44.44";"42.39";"0.41";"0.04";"0.02";"0.41";"0"
"Patrick Osterhage";"LDM";"all";"all";"61931";"P. Osterhage";"2000-02-01";"92.28";"22.15";"14";"0";"334";"100";"25.75";"1.59";"0.3";"22.16";"18.26";"1.5";"0.29";"0.22";"5.09";"3.89"
"Patrick Osterhage";"LM";"all";"all";"61931";"P. Osterhage";"2000-02-01";"96.63";"22.89";"7";"0";"206";"100";"19.9";"1.57";"0";"20.87";"16.99";"0.97";"0.23";"0.17";"2.91";"1.94"
"Patrick Wimmer";"CF";"all";"all";"27750";"P. Wimmer";"2001-05-30";"87.41";"17.79";"6";"0";"112";"100";"43.75";"2.58";"0";"41.07";"25.89";"3.57";"1.21";"0.72";"15.18";"8.04"
"Patrik Schick";"CF";"all";"all";"11757";"P. Schick";"1996-01-24";"85.42";"25.51";"16";"0";"454";"100";"58.59";"3.73";"2.2";"38.11";"22.47";"5.29";"1.59";"0.78";"22.03";"10.79"
"Paul Nebel";"AM";"all";"all";"32103";"P. Nebel";"2002-10-10";"98.25";"23.79";"10";"0";"437";"100";"26.77";"1.78";"0.46";"35.47";"26.32";"4.35";"0.59";"0.39";"9.61";"5.95"
"Paul Nebel";"RF";"all";"all";"32103";"P. Nebel";"2002-10-10";"93.88";"20.69";"11";"0";"454";"100";"26.65";"2.01";"0.66";"40.53";"29.96";"3.3";"0.71";"0.41";"9.03";"5.29"
"Paul Wanner";"AM";"all";"all";"99675";"P. Wanner";"2005-12-23";"81.27";"15.03";"6";"0";"123";"100";"34.15";"2.37";"0.81";"26.83";"17.89";"1.63";"0.62";"0.4";"13.01";"8.13"
"Pavel Kadeřábek";"RB";"all";"all";"8523";"P. Kadeřábek";"1992-04-25";"87.17";"18.5";"6";"0";"88";"100";"6.82";"0.61";"0";"37.5";"30.68";"1.14";"0.33";"0.17";"4.55";"2.27"
"Pavel Kadeřábek";"RWB";"all";"all";"8523";"P. Kadeřábek";"1992-04-25";"96.86";"21.07";"9";"0";"163";"100";"18.4";"1.07";"0.61";"45.4";"34.36";"3.07";"0.4";"0.32";"7.36";"6.13"
"Pharrel Nnamdi Collins";"RB";"all";"all";"111929";"N. Collins";"2004-01-10";"87.58";"21.85";"5";"0";"80";"100";"6.25";"0.53";"1.25";"48.75";"41.25";"1.25";"0.18";"0.15";"1.25";"1.25"
"Pharrel Nnamdi Collins";"RCB";"all";"all";"111929";"N. Collins";"2004-01-10";"99.46";"24.3";"7";"0";"85";"100";"2.35";"0.22";"1.18";"51.76";"49.41";"1.18";"0.16";"0.13";"1.18";"1.18"
"Phil Harres";"CF";"all";"all";"181690";"P. Harres";"2002-03-25";"89.73";"16.95";"15";"0";"396";"100";"49.75";"3.87";"1.01";"31.82";"14.65";"2.78";"0.87";"0.29";"9.85";"3.79"
"Philipp Hofmann";"CF";"all";"all";"27049";"P. Hofmann";"1993-03-30";"89.65";"17.33";"24";"0";"361";"100";"57.34";"3.53";"1.11";"37.12";"22.71";"5.54";"1.13";"0.49";"18.01";"8.31"
"Philipp Lienhart";"LCB";"all";"all";"11350";"P. Lienhart";"1996-07-11";"95.42";"22.16";"30";"0";"246";"100";"4.07";"0.34";"0";"45.53";"43.09";"0";"0.06";"0.05";"0.41";"0"
"Philipp Mwene";"LWB";"all";"all";"19168";"P. Mwene";"1994-01-29";"92.76";"19.79";"29";"0";"618";"100";"28.32";"1.81";"1.13";"42.72";"36.41";"4.21";"0.74";"0.59";"11.97";"8.74"
"Philipp Sander";"RDM";"all";"all";"19479";"P. Sander";"1998-02-21";"83.95";"21.2";"8";"0";"199";"100";"14.07";"0.89";"0";"29.65";"27.14";"1.51";"0.28";"0.23";"4.52";"4.02"
"Philipp Treu";"LWB";"all";"all";"60476";"P. Treu";"2000-12-03";"96.21";"20.03";"24";"0";"574";"100";"20.73";"1.4";"0";"32.23";"27.7";"2.26";"0.4";"0.24";"5.4";"3.48"
"Philipp Treu";"RWB";"all";"all";"60476";"P. Treu";"2000-12-03";"95.11";"21.77";"8";"0";"217";"100";"11.98";"1.15";"0";"34.56";"29.95";"1.84";"0.36";"0.24";"3.69";"1.38"
"Phillip Tietz";"CF";"all";"all";"28951";"P. Tietz";"1997-07-09";"77.68";"15.98";"17";"0";"310";"100";"55.81";"3.7";"0.65";"32.58";"20.32";"5.16";"1.2";"0.57";"16.13";"9.03"
"Piero Martin Hincapié Reyna";"LCB";"all";"all";"36680";"P. Hincapié";"2002-01-09";"96.93";"27.63";"23";"0";"477";"100";"6.5";"0.56";"0.21";"46.12";"44.23";"2.1";"0.18";"0.16";"1.26";"1.26"
"Ramon Hendriks";"LB";"all";"all";"39728";"R. Hendriks";"2001-07-18";"90.53";"24.31";"5";"0";"86";"100";"30.23";"1.66";"1.16";"26.74";"22.09";"1.16";"0.39";"0.26";"6.98";"4.65"
"Ramon Hendriks";"LCB";"all";"all";"39728";"R. Hendriks";"2001-07-18";"98.06";"21.73";"5";"0";"41";"100";"2.44";"0.25";"0";"29.27";"26.83";"0";"0.02";"0.02";"0";"0"
"Ramy Bensebaini";"LB";"all";"all";"8863";"R. Bensebaini";"1995-04-16";"89.15";"25.79";"14";"0";"239";"100";"17.99";"1.3";"0.42";"31.8";"27.62";"2.09";"0.3";"0.21";"4.18";"2.51"
"Ramy Bensebaini";"LCB";"all";"all";"8863";"R. Bensebaini";"1995-04-16";"94.02";"24.76";"6";"0";"51";"100";"7.84";"0.36";"0";"49.02";"47.06";"0";"0.07";"0.03";"1.96";"0"
"Rani Khedira";"DM";"all";"all";"8866";"R. Khedira";"1994-01-27";"97.52";"18.11";"5";"0";"71";"100";"25.35";"1.38";"0";"23.94";"18.31";"0";"0.31";"0.28";"5.63";"5.63"
"Rani Khedira";"LM";"all";"all";"8866";"R. Khedira";"1994-01-27";"94.57";"18.05";"18";"0";"255";"100";"21.57";"1.51";"0";"37.65";"27.45";"1.96";"0.56";"0.34";"6.27";"3.53"
"Rani Khedira";"RM";"all";"all";"8866";"R. Khedira";"1994-01-27";"99.34";"15.22";"5";"0";"48";"100";"18.75";"1.2";"0";"31.25";"22.92";"2.08";"0.25";"0.15";"2.08";"0"
"Raphaël Adelino José Guerreiro";"LB";"all";"all";"8869";"Raphaël Guerreiro";"1993-12-22";"77.36";"26.87";"9";"0";"314";"100";"30.57";"2.11";"0.32";"30.25";"23.89";"1.27";"0.45";"0.24";"7.01";"2.87"
"Raphaël Adelino José Guerreiro";"RB";"all";"all";"8869";"Raphaël Guerreiro";"1993-12-22";"84.35";"33.02";"7";"0";"239";"100";"27.62";"1.81";"1.26";"29.29";"24.27";"4.6";"0.41";"0.26";"5.02";"3.35"
"Rasmus Nissen Kristensen";"RB";"all";"all";"12376";"R. Kristensen";"1997-07-11";"95.44";"20.79";"12";"0";"218";"100";"11.47";"0.86";"0";"36.7";"35.32";"1.38";"0.26";"0.24";"3.21";"2.75"
"Rasmus Nissen Kristensen";"RWB";"all";"all";"12376";"R. Kristensen";"1997-07-11";"95.55";"23.08";"11";"0";"306";"100";"27.12";"1.99";"1.31";"36.27";"28.43";"3.59";"0.54";"0.41";"6.86";"4.9"
"Ridle Bote Baku";"RW";"all";"all";"19174";"R. Baku";"1998-04-08";"93.16";"20.86";"13";"0";"415";"100";"26.27";"1.96";"0.24";"36.87";"26.75";"3.37";"0.63";"0.38";"8.43";"4.58"
"Ridle Bote Baku";"RWB";"all";"all";"19174";"R. Baku";"1998-04-08";"86.09";"19.44";"12";"0";"305";"100";"28.85";"1.98";"0.98";"34.1";"25.57";"2.62";"0.59";"0.37";"9.84";"6.23"
"Ritsu Doan";"RW";"all";"all";"14258";"R. Doan";"1998-06-16";"91.65";"21.48";"31";"0";"811";"100";"27.25";"1.95";"1.23";"41.18";"29.59";"4.32";"0.69";"0.39";"9.49";"5.06"
"Robert Andrich";"LM";"all";"all";"19498";"R. Andrich";"1994-09-22";"92.78";"23.46";"5";"0";"84";"100";"4.76";"0.52";"0";"36.9";"35.71";"0";"0.19";"0.08";"1.19";"0"
"Robert Andrich";"RM";"all";"all";"19498";"R. Andrich";"1994-09-22";"93.37";"24.19";"6";"0";"128";"100";"10.16";"0.67";"0.78";"38.28";"33.59";"3.91";"0.25";"0.18";"2.34";"1.56"
"Robin Hack";"LW";"all";"all";"11347";"R. Hack";"1998-08-27";"80";"19.28";"24";"0";"863";"100";"35.69";"2.52";"0.7";"34.07";"22.94";"4.52";"0.84";"0.37";"10.43";"5.56"
"Robin Koch";"CB";"all";"all";"19053";"R. Koch";"1996-07-17";"97.82";"23.28";"14";"0";"84";"100";"4.76";"0.31";"0";"44.05";"42.86";"1.19";"0.05";"0.03";"1.19";"0"
"Robin Koch";"LCB";"all";"all";"19053";"R. Koch";"1996-07-17";"98.21";"19.18";"8";"0";"43";"100";"2.33";"0.26";"0";"30.23";"27.91";"0";"0.02";"0.02";"0";"0"
"Robin Koch";"RCB";"all";"all";"19053";"R. Koch";"1996-07-17";"94.96";"23.82";"6";"0";"48";"100";"8.33";"0.65";"0";"58.33";"56.25";"0";"0.22";"0.04";"2.08";"0"
"Rocco Reitz";"RDM";"all";"all";"32062";"R. Reitz";"2002-05-29";"85.96";"20.71";"16";"0";"306";"100";"12.75";"0.99";"0";"28.76";"22.22";"1.63";"0.2";"0.1";"3.27";"0.65"
"Romano Schmid";"LF";"all";"all";"13592";"R. Schmid";"2000-01-27";"99.36";"25.12";"5";"0";"162";"100";"21.6";"1.64";"0.62";"40.74";"30.25";"4.32";"0.65";"0.37";"6.79";"4.32"
"Romano Schmid";"LM";"all";"all";"13592";"R. Schmid";"2000-01-27";"96.37";"21.84";"17";"0";"606";"100";"21.12";"1.65";"0.66";"46.37";"38.61";"5.28";"0.67";"0.5";"8.42";"6.11"
"Romano Schmid";"LW";"all";"all";"13592";"R. Schmid";"2000-01-27";"92.02";"22.14";"5";"0";"159";"100";"28.3";"2.05";"0.63";"44.03";"35.22";"8.18";"0.78";"0.58";"11.95";"8.18"
"Sacha Boey";"RB";"all";"all";"22222";"S. Boey";"2000-09-13";"70.73";"26.79";"5";"0";"148";"100";"16.89";"1.12";"0.68";"27.7";"20.27";"2.03";"0.26";"0.19";"4.05";"2.7"
"Samuel Essende";"CF";"all";"all";"14715";"S. Essende";"1998-01-23";"76.04";"15.58";"18";"0";"424";"100";"50.71";"3.9";"0.47";"35.61";"16.75";"1.89";"1.38";"0.36";"15.8";"5.42"
"Sebastiaan Bornauw";"RCB";"all";"all";"14539";"S. Bornauw";"1999-03-22";"101.71";"17.74";"6";"0";"34";"100";"11.76";"1.07";"0";"29.41";"29.41";"0";"0.07";"0.07";"0";"0"
"Senne Lynen";"DM";"all";"all";"39663";"S. Lynen";"1999-02-19";"91.31";"20.26";"20";"0";"321";"100";"4.67";"0.4";"0";"32.4";"30.22";"1.56";"0.15";"0.14";"1.87";"1.87"
"Senne Lynen";"LM";"all";"all";"39663";"S. Lynen";"1999-02-19";"94.21";"22";"10";"0";"212";"100";"3.3";"0.4";"0";"26.42";"24.06";"0.94";"0.1";"0.09";"0.47";"0.47"
"Serge  Gnabry";"LW";"all";"all";"9724";"S. Gnabry";"1995-07-14";"71.09";"25.78";"7";"0";"177";"100";"53.11";"3.72";"0";"33.9";"20.9";"3.95";"1.15";"0.37";"18.64";"7.91"
"Serhou Guirassy";"CF";"all";"all";"9700";"S. Guirassy";"1996-03-12";"97.02";"27.39";"28";"0";"937";"100";"64.03";"5.01";"0.85";"26.68";"15.69";"3.2";"1.27";"0.63";"14.83";"7.04"
"Shuto Machino";"CF";"all";"all";"254475";"S. Machino";"1999-09-30";"86.4";"17.01";"10";"1";"197";"100";"29.95";"2.06";"1.52";"41.12";"27.92";"5.08";"0.69";"0.39";"11.17";"7.61"
"Shuto Machino";"LF";"all";"all";"254475";"S. Machino";"1999-09-30";"82.79";"13.7";"7";"0";"155";"100";"38.06";"2.42";"0.65";"38.71";"24.52";"7.1";"0.83";"0.57";"12.26";"8.39"
"Siebe Van der Heyden";"LCB";"all";"all";"60013";"S. Van der Heyden";"1998-05-30";"92.83";"18.82";"7";"0";"108";"100";"6.48";"0.62";"0";"52.78";"48.15";"1.85";"0.27";"0.14";"1.85";"0.93"
"Stanley Nsoki";"LCB";"all";"all";"12155";"S. Nsoki";"1999-04-09";"92.63";"22.93";"9";"0";"77";"100";"3.9";"0.33";"0";"37.66";"36.36";"2.6";"0.16";"0.15";"2.6";"2.6"
"Stefan Bell";"CB";"all";"all";"9969";"S. Bell";"1991-08-24";"89.88";"19.45";"17";"0";"77";"100";"6.49";"0.56";"0";"22.08";"18.18";"0";"0.23";"0.03";"2.6";"1.3"
"Stefan Lainer";"RB";"all";"all";"11298";"S. Lainer";"1992-08-27";"88.48";"22.57";"6";"0";"116";"100";"7.76";"0.6";"0";"43.1";"37.93";"2.59";"0.25";"0.18";"2.59";"0.86"
"Steven Skrzybski";"CF";"all";"all";"12658";"S. Skrzybski";"1992-11-18";"79.66";"16.09";"10";"0";"310";"100";"34.52";"2.11";"0.65";"32.58";"20.65";"3.23";"0.57";"0.28";"9.35";"3.87"
"Theoson Jordan Siebatcheu";"CF";"all";"all";"10246";"J. Siebatcheu";"1996-04-26";"79.72";"15.68";"9";"0";"177";"100";"61.02";"5.04";"0";"33.9";"18.64";"2.26";"1.39";"0.39";"12.99";"5.65"
"Thomas Müller";"AM";"all";"all";"10308";"T. Müller";"1989-09-13";"89.08";"31.99";"5";"0";"187";"100";"55.61";"3.56";"0";"29.95";"21.93";"3.21";"0.83";"0.53";"17.11";"11.23"
"Thomas Müller";"CF";"all";"all";"10308";"T. Müller";"1989-09-13";"71.37";"25.52";"5";"0";"137";"100";"44.53";"2.5";"0";"32.12";"24.09";"5.11";"0.65";"0.43";"14.6";"8.76"
"Tiago Barreiros de Melo Tomás";"LW";"all";"all";"30267";"Tiago Tomás";"2002-06-16";"84.65";"17.47";"6";"0";"119";"100";"42.02";"3.08";"0";"26.89";"17.65";"5.04";"0.7";"0.3";"9.24";"4.2"
"Tim Kleindienst";"CF";"all";"all";"25042";"T. Kleindienst";"1995-08-31";"94.84";"22.97";"30";"0";"1065";"100";"52.39";"4.35";"0.85";"29.3";"15.68";"4.04";"1.15";"0.43";"13.24";"5.92"
"Tim Oermann";"RCB";"all";"all";"183158";"T. Oermann";"2003-10-06";"94";"17.79";"19";"0";"151";"100";"1.32";"0.31";"0";"31.79";"29.8";"0.66";"0.05";"0.04";"0";"0"
"Tim Siersleben";"LCB";"all";"all";"29730";"T. Siersleben";"2000-03-09";"95.76";"20.06";"12";"0";"157";"100";"10.19";"0.6";"0";"38.22";"34.39";"1.27";"0.16";"0.13";"2.55";"1.91"
"Timo Becker";"RCB";"all";"all";"24342";"T. Becker";"1997-03-25";"95.12";"17.63";"16";"0";"153";"100";"9.15";"0.61";"1.31";"36.6";"33.99";"5.23";"0.25";"0.2";"4.58";"3.27"
"Timo Becker";"RWB";"all";"all";"24342";"T. Becker";"1997-03-25";"99.42";"18.91";"7";"0";"128";"100";"16.41";"1.25";"0";"32.81";"19.53";"3.91";"0.37";"0.14";"6.25";"2.34"
"Tom Bischof";"LDM";"all";"all";"102836";"T. Bischof";"2005-06-28";"91.88";"19.61";"8";"0";"181";"100";"8.84";"0.99";"0.55";"35.91";"29.83";"1.66";"0.15";"0.11";"0.55";"0.55"
"Tom Bischof";"LM";"all";"all";"102836";"T. Bischof";"2005-06-28";"93.34";"23.06";"5";"0";"155";"100";"12.26";"1.09";"0";"27.74";"20.65";"1.94";"0.26";"0.16";"2.58";"1.94"
"Tom Bischof";"RM";"all";"all";"102836";"T. Bischof";"2005-06-28";"86.41";"18.28";"5";"0";"140";"100";"11.43";"0.96";"0.71";"36.43";"30";"2.86";"0.34";"0.27";"3.57";"2.86"
"Tom Bischof";"RW";"all";"all";"102836";"T. Bischof";"2005-06-28";"92.31";"20.97";"8";"0";"248";"100";"20.16";"1.55";"1.21";"37.5";"29.03";"2.82";"0.34";"0.25";"4.03";"2.82"
"Tom Krauß";"LM";"all";"all";"24232";"T. Krauß";"2001-06-22";"93.63";"18.89";"10";"0";"178";"100";"11.24";"0.91";"0.56";"41.57";"37.64";"5.62";"0.35";"0.29";"4.49";"3.37"
"Tom Rothe";"LWB";"all";"all";"111930";"T. Rothe";"2004-10-29";"88.87";"16.85";"15";"0";"364";"100";"27.47";"1.85";"0.27";"33.79";"25";"3.3";"0.55";"0.37";"9.34";"6.04"
"Tomáš Čvančara";"RW";"all";"all";"16387";"T. Čvančara";"2000-08-13";"77.44";"18.78";"5";"0";"128";"100";"23.44";"2.41";"0";"28.12";"17.19";"1.56";"0.3";"0.19";"3.91";"2.34"
"Valentin Gendrey";"RB";"all";"all";"12206";"V. Gendrey";"2000-06-21";"94.14";"19.22";"8";"0";"159";"100";"7.55";"0.67";"0";"36.48";"31.45";"1.26";"0.21";"0.18";"3.14";"2.52"
"Victor Okoh Boniface";"CF";"all";"all";"49391";"V. Boniface";"2000-12-23";"82.62";"22.12";"10";"0";"230";"100";"54.35";"3.92";"2.61";"42.61";"24.35";"7.83";"1.75";"0.83";"23.48";"11.3"
"Vincenzo Grifo";"LW";"all";"all";"10729";"V. Grifo";"1993-04-07";"82.21";"19.28";"28";"0";"822";"100";"24.94";"1.9";"0.61";"37.83";"30.66";"4.26";"0.5";"0.35";"6.2";"4.38"
"Waldemar Anton";"CB";"all";"all";"10788";"W. Anton";"1996-07-20";"99.81";"26.68";"5";"0";"68";"100";"1.47";"0.14";"1.47";"36.76";"36.76";"1.47";"0.1";"0.1";"1.47";"1.47"
"Waldemar Anton";"RCB";"all";"all";"10788";"W. Anton";"1996-07-20";"97.05";"28.18";"11";"0";"201";"100";"2.49";"0.24";"0";"42.79";"40.8";"1";"0.09";"0.07";"1";"0.5"
"Willi Orbán";"CB";"all";"all";"10853";"W. Orbán";"1992-11-03";"95.1";"21.79";"12";"0";"57";"100";"8.77";"0.48";"1.75";"33.33";"33.33";"1.75";"0.12";"0.12";"1.75";"1.75"
"Willi Orbán";"RCB";"all";"all";"10853";"W. Orbán";"1992-11-03";"95.63";"25.37";"8";"0";"44";"100";"18.18";"1.05";"0";"50";"47.73";"0";"0.12";"0.07";"2.27";"0"
"Woo-Yeong Jeong";"AM";"all";"all";"22192";"Jeong Woo-Yeong";"1999-09-20";"77.17";"15.5";"7";"0";"215";"100";"31.63";"2.32";"0";"32.09";"23.26";"4.65";"0.59";"0.4";"8.84";"5.58"
"Xavi Quentin Shay Simons";"AM";"all";"all";"31930";"X. Simons";"2003-04-21";"93.26";"22.91";"8";"0";"341";"100";"23.46";"1.89";"0.59";"37.54";"26.69";"2.93";"0.6";"0.43";"8.21";"5.87"
"Xavi Quentin Shay Simons";"LW";"all";"all";"31930";"X. Simons";"2003-04-21";"94.45";"24.14";"12";"0";"497";"100";"27.97";"1.85";"1.01";"39.24";"30.78";"4.63";"0.78";"0.56";"10.06";"6.64"
"Yan Bueno Couto";"RB";"all";"all";"32136";"Yan Couto";"2002-06-03";"88.77";"25.73";"6";"0";"126";"100";"5.56";"0.42";"0.79";"51.59";"47.62";"2.38";"0.18";"0.16";"2.38";"1.59"
"Yannick Gerhardt";"LM";"all";"all";"10965";"Y. Gerhardt";"1994-03-13";"91.78";"20";"8";"0";"244";"100";"25.82";"1.85";"0.41";"27.46";"19.67";"2.05";"0.52";"0.24";"7.38";"3.28"