"Player";"Short Name";"Player ID";"Birthdate";"Position";"Position Group";"Minutes";"Minutes BIP";"Count Performances (Physical Check passed)";"Count Performances (Physical Check failed)";"TOP 3 Time to HSR";"TOP 3 Time to Sprint";"PSV-99";"TOP 5 PSV-99";"Distance P60BIP";"M/min BIP P60BIP";"Running Distance P60BIP";"HSR Distance P60BIP";"HSR Count P60BIP";"Sprint Distance P60BIP";"Sprint Count P60BIP";"HI Distance BIP P60BIP";"HI Count BIP P60BIP";"Medium Acceleration Count P60BIP";"High Acceleration Count P60BIP";"Medium Deceleration Count P60BIP";"High Deceleration Count P60BIP";"Explosive Acceleration to HSR Count P60BIP";"Explosive Acceleration to Sprint Count P60BIP"
"Telmo Emanuel Gomes Arcanjo";"Telmo Arcanjo";"30263";"2001-06-21";"RW";"Wide Attacker";"76.93";"40.07";"13";"0";"0.64";"1.34";"29.43";"30.78";"7995.14";"133.25";"1322.96";"556.04";"57.93";"225.5";"9.67";"781.55";"67.61";"98.13";"5.53";"67.14";"11.75";"4.03";"1.27"
"Eduardo Filipe Quaresma Coimbra Simões";"Eduardo Quaresma";"30266";"2002-03-02";"RCB";"Central Defender";"87.85";"47.42";"12";"0";"0.68";"1.42";"28.88";"30.34";"7837.31";"130.62";"1068.16";"374.12";"35.53";"110.61";"5.27";"484.73";"40.81";"79.4";"3.16";"54.73";"6.43";"2.0";"1.05"
"Fabiano Josué de Souza Silva";"Fabiano";"30270";"2000-03-14";"RB";"Full Back";"94.87";"47.11";"5";"0";"0.6";"1.19";"30.22";"30.22";"8181.45";"136.36";"1390.53";"591.98";"63.17";"268.48";"13.76";"860.45";"76.93";"114.12";"7.39";"78.96";"16.3";"5.09";"2.55"
"Fábio Daniel Ferreira Vieira";"Fábio Vieira";"30274";"2000-05-30";"RM";"Midfield";"87.84";"42.81";"9";"0";"0.63";"1.18";"28.32";"29.78";"9176.83";"152.95";"1896.16";"677.74";"56.69";"165.54";"7.94";"843.28";"64.63";"96.86";"3.43";"72.41";"11.52";"1.87";"0.47"
"Fábio Daniel Ferreira Vieira";"Fábio Vieira";"30274";"2000-05-30";"RW";"Wide Attacker";"78.51";"43.05";"7";"0";"0.67";"1.4";"27.63";"28.3";"8980.69";"149.68";"1813.14";"718.92";"60.72";"152.7";"9.36";"871.63";"70.08";"101.54";"3.78";"78.24";"11.75";"2.59";"1.0"
"João Mário Neto Lopes";"João Mário";"30275";"2000-01-03";"RB";"Full Back";"86.27";"46.14";"8";"0";"0.68";"1.37";"29.5";"30.16";"8422.0";"140.37";"1437.37";"690.97";"61.93";"242.19";"11.54";"933.16";"73.47";"95.74";"6.83";"72.98";"12.68";"4.39";"2.28"
"João Mário Neto Lopes";"João Mário";"30275";"2000-01-03";"RWB";"Full Back";"90.92";"46.49";"9";"0";"0.68";"1.24";"28.54";"29.64";"8860.33";"147.67";"1730.02";"739.1";"63.24";"198.18";"11.19";"937.28";"74.43";"103.82";"7.6";"75.14";"14.2";"5.31";"1.72"
"Gonçalo Bernardino Inácio";"Gonçalo Inácio";"30300";"2001-08-25";"LCB";"Central Defender";"98.1";"51.67";"21";"0";"0.69";"1.64";"27.6";"29.84";"7673.19";"127.89";"1054.82";"376.03";"32.79";"90.97";"3.98";"467.0";"36.77";"80.4";"3.65";"58.12";"6.53";"1.82";"0.28"
"Josué Humberto Gonçalves Leal Sá";"Josué Sá";"30937";"1992-06-17";"RCB";"Central Defender";"89.83";"49.53";"15";"0";"0.8";"null";"27.58";"29.28";"8090.77";"134.85";"1204.55";"347.78";"31.9";"77.29";"3.55";"425.07";"35.46";"86.5";"2.83";"63.72";"7.11";"1.7";"0.08"
"Robson Alves de Barros";"Robson Bambu";"30948";"1997-11-12";"LCB";"Central Defender";"87.39";"48.03";"5";"0";"0.73";"null";"27.44";"27.44";"8235.6";"137.26";"1378.39";"477.7";"40.97";"105.43";"6.25";"583.14";"47.22";"96.69";"3.0";"66.21";"10.49";"1.5";"0.5"
"Alisson Pelegrini Safira";"Alisson Safira";"31556";"1995-03-17";"CF";"Center Forward";"81.64";"40.7";"11";"0";"0.67";"1.28";"29.23";"30.0";"7959.11";"132.65";"1038.01";"477.53";"49.99";"163.37";"8.71";"640.9";"58.7";"79.34";"6.17";"56.02";"9.65";"4.29";"1.74"
"Adriano Firmino dos Santos da Silva";"Adriano Firmino";"31598";"1999-11-04";"LM";"Midfield";"92.97";"46.14";"26";"0";"0.69";"1.53";"26.64";"28.8";"9509.84";"158.5";"2054.82";"558.61";"46.51";"90.93";"3.9";"649.53";"50.41";"112.98";"2.95";"87.52";"9.7";"1.2";"0.1"
"Eduardo Gabriel Aquino Cossa";"Pepê";"31658";"1997-02-24";"LW";"Wide Attacker";"79.5";"44.93";"9";"0";"0.64";"1.17";"30.24";"31.62";"8681.55";"144.69";"1536.01";"769.12";"75.23";"337.3";"17.21";"1106.41";"92.45";"96.9";"4.9";"73.6";"12.32";"3.71";"1.78"
"Madson de Souza Silva";"Madson";"31730";"1999-08-26";"RW";"Wide Attacker";"69.33";"36.31";"8";"0";"0.74";"1.39";"29.43";"30.18";"8473.95";"141.23";"1519.78";"711.86";"66.72";"244.79";"13.22";"956.65";"79.94";"104.11";"7.02";"69.62";"15.49";"4.54";"1.86"
"Ulisses Wilson Jeronymo Rocha";"Ulisses";"31815";"1999-09-28";"RCB";"Central Defender";"97.15";"46.97";"22";"0";"0.62";"1.11";"28.76";"31.22";"7971.4";"132.86";"1124.23";"395.68";"37.8";"128.49";"6.5";"524.17";"44.3";"85.87";"5.11";"61.2";"7.72";"3.25";"1.28"
"Daniel dos Santos Penha";"Daniel Penha";"31819";"1998-10-17";"AM";"Midfield";"72.57";"34.84";"6";"0";"0.6";"1.23";"27.98";"28.22";"9865.62";"164.43";"2293.02";"1074.46";"89.28";"252.32";"14.35";"1326.78";"103.63";"120.56";"6.6";"84.4";"16.36";"5.17";"1.44"
"Daniel dos Santos Penha";"Daniel Penha";"31819";"1998-10-17";"RM";"Midfield";"78.84";"38.61";"5";"0";"0.63";"1.25";"28.32";"28.32";"9707.44";"161.79";"2381.56";"925.02";"78.33";"198.31";"12.43";"1123.33";"90.76";"124.95";"6.53";"82.68";"16.78";"4.97";"0.62"
"Lucas Felipe Calegari";"Calegari";"31864";"2002-02-27";"RB";"Full Back";"92.63";"47.58";"14";"0";"0.74";"1.45";"28.71";"30.56";"8619.18";"143.65";"1434.13";"588.26";"53.77";"172.4";"8.92";"760.66";"62.69";"91.24";"5.22";"65.12";"10.81";"2.43";"0.54"
"Cedric Wilfred Teguia";"Cedric Teguia";"31971";"2001-10-01";"RW";"Wide Attacker";"80.92";"44.45";"5";"0";"0.73";"1.62";"26.86";"26.86";"8060.92";"134.35";"1444.86";"578.0";"52.91";"116.09";"7.29";"694.08";"60.2";"96.65";"6.48";"66.41";"15.93";"4.32";"1.62"
"Kévin Boma";"K. Boma";"32102";"2002-11-20";"LCB";"Central Defender";"98.25";"52.57";"7";"0";"0.58";"1.14";"29.71";"30.5";"7940.02";"132.33";"1031.86";"433.84";"46.79";"175.59";"10.27";"609.43";"57.06";"94.07";"4.57";"66.84";"8.8";"3.1";"1.14"
"Kévin Boma";"K. Boma";"32102";"2002-11-20";"RCB";"Central Defender";"94.65";"49.6";"20";"0";"0.57";"1.07";"30.02";"32.34";"8042.41";"134.04";"1191.13";"443.31";"43.73";"154.7";"8.47";"598.01";"52.19";"91.02";"4.72";"66.83";"8.23";"3.14";"0.97"
"Baptiste Roux";"B. Roux";"32444";"1999-11-26";"LCB";"Central Defender";"97.36";"51.48";"14";"0";"0.78";"1.51";"27.98";"29.32";"8109.14";"135.15";"1176.36";"397.34";"35.8";"115.63";"5.99";"512.97";"41.79";"85.08";"3.16";"63.43";"6.91";"1.42";"0.58"
"Vitali Lystsov";"V. Lystsov";"32471";"1995-07-11";"RCB";"Central Defender";"91.51";"45.75";"5";"0";"0.73";"null";"28.7";"28.7";"7347.66";"122.46";"957.83";"349.35";"33.57";"101.24";"4.72";"450.59";"38.29";"81.83";"4.2";"62.95";"6.29";"2.36";"0.0"
"Justin de Haas";"J. de Haas";"32509";"2000-02-01";"LCB";"Central Defender";"98.57";"50.63";"26";"0";"0.64";"1.31";"28.27";"30.22";"8386.74";"139.78";"1357.76";"459.97";"41.48";"129.09";"6.79";"589.06";"48.27";"92.44";"4.42";"67.1";"7.07";"2.1";"0.59"
"Gabriel Silva Vieira";"Gabriel Silva";"32837";"2002-03-22";"CF";"Center Forward";"94.7";"46.91";"6";"0";"0.64";"1.25";"31.12";"31.56";"8413.93";"140.23";"1270.84";"686.79";"75.03";"326.56";"17.69";"1013.35";"92.72";"92.08";"7.46";"63.73";"15.56";"6.39";"3.2"
"Gabriel Silva Vieira";"Gabriel Silva";"32837";"2002-03-22";"LF";"Wide Attacker";"93.17";"45.94";"14";"0";"0.63";"1.18";"32.07";"33.32";"8356.03";"139.27";"1363.42";"681.24";"78.09";"398.65";"20.53";"1079.9";"98.61";"91.43";"7.84";"63.72";"14.93";"6.16";"3.45"
"Gabriel Silva Vieira";"Gabriel Silva";"32837";"2002-03-22";"LW";"Wide Attacker";"91.38";"44.68";"9";"0";"0.65";"1.13";"32.13";"32.98";"8358.22";"139.3";"1328.61";"698.55";"82.36";"484.6";"22.83";"1183.14";"105.18";"95.34";"7.16";"65.65";"14.62";"5.67";"2.98"
"Weverson Moreira da Costa";"Weverson";"32906";"2000-07-05";"LB";"Full Back";"94.7";"47.13";"20";"0";"0.61";"1.25";"29.89";"31.06";"8916.49";"148.61";"1639.22";"818.69";"76.51";"337.61";"17.5";"1156.29";"94.01";"109.16";"7.77";"75.17";"15.09";"6.3";"2.29"
"Paulo Henrique Pereira da Silva";"Paulinho Bóia";"32918";"1998-06-26";"LW";"Wide Attacker";"85.69";"41.36";"8";"0";"0.59";"1.19";"30.25";"30.82";"8328.8";"138.81";"1522.65";"771.57";"78.15";"308.08";"16.32";"1079.66";"94.47";"97.92";"8.89";"67.09";"14.51";"6.17";"2.9"
"Otávio Ataide da Silva";"Otávio";"32974";"2002-04-21";"LCB";"Central Defender";"100.0";"50.77";"17";"0";"0.58";"1.1";"30.59";"32.68";"8318.67";"138.64";"1464.37";"597.64";"57.35";"241.71";"11.26";"839.35";"68.61";"99.34";"5.28";"72.92";"9.8";"3.13";"0.97"
"Christian Kendji Wagatsuma Ferreira";"Kazu";"33009";"2000-03-18";"LB";"Full Back";"87.93";"48.02";"5";"0";"0.77";"1.5";"28.34";"28.34";"8049.4";"134.16";"1245.98";"557.02";"54.73";"193.67";"8.5";"750.69";"63.22";"95.96";"6.5";"67.22";"12.24";"4.0";"1.0"
"Pedro Miguel Dinis Ferreira";"Pedro Ferreira";"33028";"1998-01-05";"RM";"Midfield";"87.54";"43.13";"18";"0";"0.67";"1.24";"28.6";"30.12";"9916.32";"165.27";"2134.19";"734.61";"69.16";"229.75";"11.98";"964.35";"81.14";"111.13";"3.55";"76.74";"12.67";"2.24";"0.77"
"Simon Elisor";"S. Elisor";"33154";"1999-07-22";"CF";"Center Forward";"83.16";"39.75";"6";"0";"0.7";"1.48";"28.6";"28.96";"9137.86";"152.3";"1650.06";"836.98";"81.51";"239.75";"14.84";"1076.73";"96.35";"108.18";"7.04";"75.47";"15.85";"5.28";"2.01"
"Francisco Sampaio Moura";"Francisco Moura";"33624";"1999-08-16";"LB";"Full Back";"94.72";"50.14";"16";"0";"0.62";"1.13";"31.53";"32.6";"8854.2";"147.57";"1525.78";"790.23";"81.15";"477.16";"21.84";"1267.39";"102.99";"99.32";"8.68";"69.78";"16.53";"6.36";"3.44"
"Francisco Sampaio Moura";"Francisco Moura";"33624";"1999-08-16";"LWB";"Full Back";"91.54";"46.56";"12";"0";"0.64";"1.25";"30.85";"32.04";"8804.65";"146.74";"1681.55";"895.44";"87.85";"415.29";"20.83";"1310.72";"108.68";"109.86";"9.13";"76.14";"19.01";"7.3";"3.87"
"Cristian David Castro Devenish";"C. Devenish";"33626";"2001-01-25";"LCB";"Central Defender";"95.49";"52.35";"6";"0";"0.66";"1.35";"28.9";"29.4";"7409.75";"123.5";"976.94";"330.1";"36.11";"123.41";"7.07";"453.51";"43.17";"85.58";"4.58";"63.8";"7.83";"3.06";"1.34"
"Cristian David Castro Devenish";"C. Devenish";"33626";"2001-01-25";"RCB";"Central Defender";"98.28";"49.57";"16";"0";"0.63";"1.23";"29.5";"31.64";"7300.15";"121.67";"902.67";"353.79";"34.72";"129.2";"6.43";"482.99";"41.15";"80.86";"4.24";"59.53";"7.26";"2.34";"0.91"
"Sebastián Pérez Cardona";"S. Pérez";"33629";"1993-03-29";"RDM";"Midfield";"97.56";"47.71";"6";"0";"0.93";"null";"26.75";"26.96";"9621.45";"160.36";"2144.57";"613.06";"51.56";"123.66";"5.03";"736.73";"56.59";"111.92";"3.14";"83.63";"11.11";"0.42";"0.0"
"Sebastián Pérez Cardona";"S. Pérez";"33629";"1993-03-29";"RM";"Midfield";"93.1";"48.09";"8";"0";"0.82";"null";"27.07";"27.54";"9680.16";"161.34";"2143.0";"631.42";"52.09";"117.74";"5.46";"749.16";"57.54";"106.51";"2.03";"82.34";"10.76";"0.47";"0.0"
"Amine Mehdi Oudrhiri Idrissi";"A. Oudrhiri";"33632";"1992-11-04";"RM";"Midfield";"82.11";"41.8";"7";"0";"0.7";"null";"25.86";"26.38";"9287.08";"154.78";"2385.24";"622.97";"49.83";"39.58";"1.64";"662.54";"51.47";"112.99";"3.9";"85.92";"10.87";"1.85";"0.21"
"Kanya Fujimoto";"K. Fujimoto";"33650";"1999-07-01";"AM";"Midfield";"80.42";"43.57";"9";"0";"0.73";"null";"26.56";"27.42";"9849.97";"164.17";"2033.8";"646.31";"54.01";"102.98";"5.81";"749.29";"59.83";"91.96";"2.75";"69.16";"10.71";"1.84";"0.15"
"Kanya Fujimoto";"K. Fujimoto";"33650";"1999-07-01";"RM";"Midfield";"84.12";"45.25";"9";"0";"0.71";"1.68";"26.33";"26.72";"9983.53";"166.39";"2134.57";"734.41";"59.81";"100.92";"6.92";"835.32";"66.74";"96.5";"3.54";"73.81";"9.58";"2.06";"0.15"
"Daniel Santos Bragança";"Daniel Bragança";"33655";"1999-05-27";"LM";"Midfield";"91.68";"49.87";"8";"0";"0.73";"1.8";"27.2";"27.82";"9502.3";"158.37";"2015.51";"740.81";"60.46";"135.05";"6.92";"875.86";"67.37";"106.02";"3.16";"75.65";"9.62";"1.96";"0.0"
"Tiago Fontoura Fonseca Morais";"Tiago Morais";"33674";"2003-09-03";"LW";"Wide Attacker";"74.91";"37.95";"6";"0";"0.71";"1.45";"28.52";"28.64";"8305.58";"138.43";"1372.76";"646.33";"61.92";"194.19";"11.59";"840.52";"73.51";"88.27";"3.69";"65.34";"11.07";"2.63";"1.05"
"Muhammed Kerem Aktürkoğlu";"K. Aktürkoğlu";"33926";"1998-10-21";"LF";"Wide Attacker";"76.78";"42.73";"8";"0";"0.66";"1.2";"30.01";"30.88";"8563.69";"142.73";"1482.16";"675.18";"71.78";"282.92";"15.09";"958.09";"86.88";"87.58";"7.02";"65.29";"11.41";"5.27";"2.63"
"Muhammed Kerem Aktürkoğlu";"K. Aktürkoğlu";"33926";"1998-10-21";"LW";"Wide Attacker";"80.17";"43.13";"11";"0";"0.7";"1.37";"29.75";"30.92";"8780.4";"146.34";"1560.16";"815.81";"77.39";"333.73";"16.95";"1149.54";"94.34";"95.98";"6.58";"67.78";"11.89";"4.81";"2.02"
"José Carlos Teixeira Lopes Reis Gonçalves";"Zé Carlos";"34125";"1998-07-31";"RB";"Full Back";"95.38";"50.58";"27";"0";"0.59";"1.14";"28.9";"30.3";"8333.71";"138.9";"1386.05";"601.6";"57.55";"206.17";"11.2";"807.78";"68.75";"101.57";"6.15";"70.25";"14.94";"4.22";"1.23"
"Francisco José Navarro Aliaga";"Fran Navarro";"34144";"1998-02-03";"CF";"Center Forward";"77.46";"42.97";"8";"0";"0.67";"1.38";"28.38";"28.78";"9250.14";"154.17";"1864.06";"921.12";"89.02";"264.97";"17.28";"1186.09";"106.3";"102.11";"6.28";"73.14";"16.93";"4.71";"1.22"
"Rodrigo Abascal Barros";"R. Abascal";"34299";"1994-01-14";"CB";"Central Defender";"100.79";"49.3";"8";"0";"0.69";"1.53";"28.91";"30.24";"7865.11";"131.09";"1113.74";"389.3";"36.66";"149.85";"7.0";"539.15";"43.66";"80.63";"3.96";"57.05";"6.54";"2.28";"1.22"
"Rodrigo Abascal Barros";"R. Abascal";"34299";"1994-01-14";"RCB";"Central Defender";"98.67";"49.84";"19";"0";"0.66";"1.65";"28.13";"29.76";"7981.34";"133.02";"1154.09";"389.53";"36.11";"108.34";"5.26";"497.88";"41.37";"83.89";"3.17";"60.76";"6.84";"1.01";"0.25"
"Óscar Aranda Subiela";"Óscar Aranda";"34573";"2002-04-29";"CF";"Center Forward";"84.65";"44.09";"13";"0";"0.69";"null";"28.1";"29.62";"8499.53";"141.66";"1483.47";"548.16";"47.11";"140.18";"6.07";"688.34";"53.18";"86.58";"4.08";"64.38";"8.79";"1.88";"0.1"
"Óscar Aranda Subiela";"Óscar Aranda";"34573";"2002-04-29";"LW";"Wide Attacker";"81.72";"42.01";"18";"0";"0.69";"1.28";"28.19";"30.36";"7921.33";"132.02";"1298.91";"481.89";"47.84";"136.3";"6.58";"618.19";"54.43";"88.46";"4.76";"61.01";"10.31";"2.54";"0.24"
"Jordan Holsgrove";"J. Holsgrove";"35621";"1999-09-10";"LM";"Midfield";"97.64";"50.95";"19";"0";"0.65";"1.54";"26.38";"28.08";"9845.24";"164.09";"2156.02";"553.8";"45.18";"73.7";"3.53";"627.5";"48.72";"108.59";"2.67";"82.25";"8.74";"1.67";"0.19"
"Jordan Holsgrove";"J. Holsgrove";"35621";"1999-09-10";"RM";"Midfield";"91.75";"48.42";"5";"0";"0.79";"null";"26.44";"26.44";"9781.59";"163.03";"2130.26";"500.41";"42.13";"96.91";"4.21";"597.31";"46.35";"111.04";"2.73";"84.27";"6.94";"1.24";"0.0"
"Luís André Leite Esteves";"Luís Esteves";"35639";"1998-04-09";"LDM";"Midfield";"97.78";"47.3";"8";"0";"0.65";"1.43";"27.59";"27.9";"9833.79";"163.9";"2285.56";"818.57";"70.41";"194.41";"10.47";"1012.99";"80.87";"106.25";"3.81";"79.92";"10.31";"2.06";"0.79"
"Luís André Leite Esteves";"Luís Esteves";"35639";"1998-04-09";"LM";"Midfield";"95.24";"47.86";"8";"0";"0.69";"1.56";"28.0";"28.74";"9975.88";"166.26";"2309.53";"873.63";"76.79";"221.27";"13.01";"1094.9";"89.79";"115.02";"4.54";"85.4";"11.44";"3.13";"0.47"
"Luís André Leite Esteves";"Luís Esteves";"35639";"1998-04-09";"RM";"Midfield";"91.09";"43.75";"5";"0";"0.82";"null";"27.86";"27.86";"10258.83";"170.98";"2477.35";"941.62";"74.88";"193.1";"10.15";"1134.72";"85.03";"105.6";"4.66";"79.27";"10.42";"3.84";"0.27"
"Henrique  Pereira Araújo";"Henrique Araújo";"35949";"2002-01-19";"CF";"Center Forward";"75.58";"37.04";"10";"0";"0.7";"1.33";"29.47";"30.58";"9377.33";"156.29";"1841.87";"945.96";"92.0";"357.49";"21.22";"1303.45";"113.22";"105.61";"6.8";"69.98";"15.06";"5.35";"1.3"
"Rafael Alexandre Sousa Gancho Brito";"Rafael Brito";"35955";"2002-01-19";"LM";"Midfield";"80.47";"42.72";"8";"0";"0.86";"null";"27.62";"28.5";"9671.92";"161.2";"2141.36";"599.85";"50.56";"158.35";"5.09";"758.2";"55.65";"116.57";"1.76";"79.88";"8.08";"0.35";"0.0"
"Ilija Vukotić";"I. Vukotić";"35958";"1999-01-07";"LM";"Midfield";"91.13";"46.18";"11";"0";"0.83";"null";"26.28";"27.7";"9586.81";"159.78";"1911.74";"546.41";"43.82";"77.01";"2.13";"623.43";"45.95";"91.19";"1.77";"69.34";"7.21";"0.59";"0.12"
"Ilija Vukotić";"I. Vukotić";"35958";"1999-01-07";"RM";"Midfield";"88.4";"45.19";"5";"0";"null";"null";"26.88";"26.88";"9689.84";"161.5";"2097.65";"735.77";"54.43";"143.65";"6.11";"879.42";"60.54";"94.79";"1.33";"71.43";"9.56";"0.0";"0.0"
"Tomás Lemos Araújo";"Tomás Araújo";"35960";"2002-05-16";"RB";"Full Back";"84.39";"45.04";"10";"0";"0.64";"1.26";"29.98";"31.66";"8210.78";"136.85";"1286.95";"606.17";"54.49";"204.1";"10.52";"810.27";"65.01";"88.86";"6.39";"63.81";"12.39";"4.0";"0.93"
"Tomás Lemos Araújo";"Tomás Araújo";"35960";"2002-05-16";"RCB";"Central Defender";"97.12";"53.99";"14";"0";"0.66";"1.21";"30.9";"33.14";"7746.71";"129.11";"1099.37";"408.19";"41.36";"161.54";"7.38";"569.73";"48.74";"79.94";"4.45";"59.46";"7.38";"2.62";"1.35"
"Christian Neiva Afonso";"Kiki";"35984";"1994-12-10";"LB";"Full Back";"88.29";"46.99";"8";"0";"0.67";"1.43";"28.8";"29.48";"8195.97";"136.6";"1363.87";"538.84";"48.84";"180.84";"9.26";"719.68";"58.1";"90.66";"4.95";"63.05";"10.85";"3.35";"1.76"
"Christian Neiva Afonso";"Kiki";"35984";"1994-12-10";"LWB";"Full Back";"82.63";"44.33";"7";"0";"0.74";"1.22";"29.24";"29.68";"8590.0";"143.17";"1424.42";"642.31";"59.75";"211.91";"10.83";"854.22";"70.57";"104.41";"5.61";"72.7";"14.69";"4.06";"1.93"
"Fábio Samuel Amorim da Silva";"Samu";"35985";"1996-04-21";"AM";"Midfield";"74.52";"38.12";"6";"0";"0.64";"1.41";"27.58";"27.8";"10221.56";"170.36";"2480.62";"964.86";"85.26";"195.18";"11.8";"1160.04";"97.06";"108.87";"6.56";"76.34";"13.9";"5.25";"0.26"
"Fábio Samuel Amorim da Silva";"Samu";"35985";"1996-04-21";"CF";"Center Forward";"84.1";"45.19";"8";"0";"0.7";"1.6";"27.79";"28.44";"9957.72";"165.96";"2248.2";"899.54";"79.17";"213.93";"12.12";"1113.48";"91.28";"107.05";"6.47";"79.0";"12.45";"5.31";"0.66"
"Francisco Miguel Ribeiro Tomé Tavares Bondoso";"Kiko Bondoso";"35996";"1995-11-17";"LW";"Wide Attacker";"80.8";"45.0";"9";"0";"0.67";"1.32";"28.36";"28.96";"8241.1";"137.35";"1431.14";"637.13";"60.44";"164.13";"9.18";"801.27";"69.62";"101.32";"5.78";"70.96";"13.63";"4.59";"1.63"
"Francisco Miguel Ribeiro Tomé Tavares Bondoso";"Kiko Bondoso";"35996";"1995-11-17";"RF";"Wide Attacker";"79.79";"42.48";"5";"0";"0.63";"1.62";"27.58";"27.58";"8301.89";"138.36";"1509.77";"587.81";"55.36";"120.05";"7.34";"707.85";"62.71";"103.38";"6.21";"73.44";"14.97";"4.24";"0.56"
"Francisco Miguel Ribeiro Tomé Tavares Bondoso";"Kiko Bondoso";"35996";"1995-11-17";"RW";"Wide Attacker";"92.21";"47.08";"5";"0";"0.66";"1.94";"28.72";"28.72";"8156.33";"135.94";"1389.89";"623.19";"64.49";"188.62";"11.21";"811.81";"75.7";"105.01";"7.9";"68.56";"15.04";"5.86";"1.02"
"Alan Gonzalo Varela";"A. Varela";"36637";"2001-07-04";"DM";"Midfield";"94.96";"47.8";"5";"0";"0.76";"1.42";"26.84";"26.84";"9700.92";"161.68";"2152.72";"718.24";"55.48";"114.98";"5.52";"833.22";"61.0";"101.67";"3.51";"79.58";"9.79";"2.51";"0.75"
"Alan Gonzalo Varela";"A. Varela";"36637";"2001-07-04";"LM";"Midfield";"95.54";"47.83";"6";"0";"0.76";"1.71";"26.47";"26.76";"9748.94";"162.48";"2289.88";"687.26";"54.78";"91.37";"5.23";"778.63";"60.01";"106.01";"2.72";"81.54";"9.2";"1.46";"0.63"
"Alan Gonzalo Varela";"A. Varela";"36637";"2001-07-04";"RDM";"Midfield";"88.97";"47.79";"6";"0";"0.79";"null";"26.18";"26.3";"9690.6";"161.51";"2205.41";"691.54";"53.98";"102.95";"6.28";"794.49";"60.26";"109.01";"3.14";"80.35";"10.46";"1.67";"0.21"
"Facundo Agustín Cáseres";"F. Cáseres";"36834";"2001-05-28";"LDM";"Midfield";"86.75";"45.71";"6";"0";"0.74";"null";"26.48";"26.8";"9755.05";"162.58";"2261.65";"633.84";"52.29";"92.77";"5.25";"726.61";"57.54";"113.77";"1.97";"80.3";"11.6";"0.88";"0.0"
