"Player";"Short Name";"Player ID";"Birthdate";"Position";"Position Group";"Minutes";"Minutes BIP";"Count Performances (Physical Check passed)";"Count Performances (Physical Check failed)";"TOP 3 Time to HSR";"TOP 3 Time to Sprint";"PSV-99";"TOP 5 PSV-99";"Distance P60BIP";"M/min BIP P60BIP";"Running Distance P60BIP";"HSR Distance P60BIP";"HSR Count P60BIP";"Sprint Distance P60BIP";"Sprint Count P60BIP";"HI Distance BIP P60BIP";"HI Count BIP P60BIP";"Medium Acceleration Count P60BIP";"High Acceleration Count P60BIP";"Medium Deceleration Count P60BIP";"High Deceleration Count P60BIP";"Explosive Acceleration to HSR Count P60BIP";"Explosive Acceleration to Sprint Count P60BIP"
"Facundo Agustín Cáseres";"F. Cáseres";"36834";"2001-05-28";"LM";"Midfield";"89.58";"49.28";"6";"0";"0.9";"null";"25.87";"26.12";"9825.03";"163.75";"2301.39";"614.41";"51.13";"79.74";"4.26";"694.15";"55.39";"115.25";"3.65";"85.02";"12.99";"2.03";"0.0"
"Leonel Bucca";"L. Bucca";"36899";"1999-03-20";"RF";"Wide Attacker";"74.74";"35.34";"5";"0";"0.89";"null";"28.78";"28.78";"9098.65";"151.64";"1780.81";"726.72";"63.84";"193.91";"9.85";"920.63";"73.69";"109.35";"7.13";"78.11";"16.64";"4.41";"0.68"
"Issiar Dramé";"I. Dramé";"37712";"1999-02-16";"CB";"Central Defender";"96.14";"46.64";"10";"0";"0.66";"1.32";"28.44";"29.74";"7779.16";"129.65";"1102.87";"441.77";"43.1";"140.74";"8.49";"582.5";"51.59";"89.28";"4.5";"65.09";"6.56";"2.83";"0.9"
"Issiar Dramé";"I. Dramé";"37712";"1999-02-16";"LCB";"Central Defender";"97.03";"43.63";"6";"0";"0.77";"null";"27.65";"28.0";"7773.22";"129.55";"1171.89";"449.23";"41.26";"132.71";"7.79";"581.93";"49.05";"91.91";"4.58";"63.95";"8.48";"2.75";"0.46"
"Pablo Felipe Pereira de Jesus";"Pablo Felipe";"37805";"2004-01-02";"CF";"Center Forward";"78.34";"43.17";"6";"0";"0.79";"1.7";"29.27";"29.5";"9014.48";"150.24";"1647.0";"785.97";"73.89";"290.02";"15.29";"1075.99";"89.18";"101.23";"5.56";"71.81";"13.9";"2.78";"1.39"
"Alfonso Trezza Hernández";"A. Trezza";"38128";"1999-06-22";"AM";"Midfield";"100.0";"46.07";"5";"0";"0.69";"1.41";"31.2";"31.2";"9324.94";"155.42";"1776.69";"831.95";"84.13";"363.62";"18.75";"1195.57";"102.89";"100.8";"5.73";"72.15";"14.07";"4.17";"1.56"
"Alfonso Trezza Hernández";"A. Trezza";"38128";"1999-06-22";"CF";"Center Forward";"83.47";"44.7";"6";"0";"0.68";"1.19";"31.68";"31.92";"8917.78";"148.63";"1474.14";"855.76";"94.64";"497.57";"27.29";"1353.33";"121.93";"94.41";"6.49";"66.0";"15.44";"5.37";"3.13"
"Alfonso Trezza Hernández";"A. Trezza";"38128";"1999-06-22";"RW";"Wide Attacker";"83.95";"41.94";"15";"0";"0.63";"1.32";"30.7";"31.42";"9224.9";"153.75";"1745.73";"957.04";"96.33";"463.83";"23.56";"1420.87";"119.89";"106.54";"7.34";"72.2";"15.55";"5.63";"1.91"
"Jesús Andrés Ramírez Díaz";"J. Ramírez";"38998";"1998-05-04";"CF";"Center Forward";"71.6";"36.41";"6";"0";"0.6";"1.18";"30.92";"31.36";"8920.9";"148.68";"1508.88";"700.34";"74.15";"286.18";"15.38";"986.51";"89.53";"98.6";"8.51";"70.03";"12.91";"6.32";"2.75"
"Sidnei Wilson Vieira David Tavares";"Sidnei Tavares";"40021";"2001-09-29";"RDM";"Midfield";"77.17";"38.7";"5";"0";"0.69";"1.37";"29.98";"29.98";"9732.81";"162.21";"1992.39";"891.09";"80.3";"310.36";"14.57";"1201.45";"94.88";"118.13";"5.27";"79.68";"11.47";"4.34";"0.93"
"Cauê Vinicius dos Santos";"Cauê";"40474";"2002-11-16";"CF";"Center Forward";"74.43";"39.69";"7";"0";"0.64";"1.2";"29.3";"29.78";"8474.44";"141.24";"1390.2";"607.74";"65.01";"223.74";"12.74";"831.48";"77.75";"96.54";"6.48";"71.92";"12.74";"3.89";"2.16"
"Alejandro Josè Marqués Méndez";"Alejandro Marqués";"40591";"2000-08-04";"CF";"Center Forward";"86.93";"46.38";"15";"0";"0.67";"1.29";"28.38";"29.56";"8159.1";"135.99";"1372.67";"591.76";"57.87";"185.27";"10.35";"777.03";"68.22";"102.29";"6.3";"71.85";"13.8";"4.05";"1.21"
"Félix Alexandre Andrade Sanches Correia";"Félix Correia";"41211";"2001-01-22";"LF";"Wide Attacker";"99.07";"52.33";"8";"0";"0.6";"1.31";"29.68";"30.3";"8396.7";"139.95";"1502.26";"757.72";"72.23";"286.64";"15.48";"1044.36";"87.71";"103.19";"7.74";"70.08";"16.77";"5.59";"2.15"
"Félix Alexandre Andrade Sanches Correia";"Félix Correia";"41211";"2001-01-22";"LW";"Wide Attacker";"97.12";"52.23";"14";"0";"0.63";"1.3";"29.11";"30.82";"8322.51";"138.71";"1550.54";"722.46";"73.53";"260.21";"14.11";"982.68";"87.64";"104.71";"9.44";"70.98";"18.38";"6.73";"2.63"
"Félix Alexandre Andrade Sanches Correia";"Félix Correia";"41211";"2001-01-22";"RW";"Wide Attacker";"96.28";"52.02";"6";"0";"0.64";"1.38";"28.88";"29.3";"8207.95";"136.8";"1439.92";"679.97";"70.36";"242.81";"12.11";"922.78";"82.47";"107.85";"10.96";"70.94";"18.65";"7.11";"1.54"
"Marco Moreno Ojeda";"Marco Moreno";"41333";"2001-02-20";"RCB";"Central Defender";"97.39";"46.85";"19";"0";"0.7";"1.3";"27.83";"29.88";"8024.86";"133.75";"1233.75";"403.03";"35.32";"96.59";"5.59";"499.62";"40.92";"93.43";"4.52";"68.82";"7.62";"2.02";"0.47"
"Santiago García González ";"Santi García";"42452";"2001-08-29";"LM";"Midfield";"85.83";"45.96";"10";"0";"0.81";"1.84";"26.79";"27.74";"9716.32";"161.94";"1900.13";"581.46";"50.13";"97.26";"4.83";"678.72";"54.96";"104.7";"2.61";"75.72";"8.09";"1.17";"0.26"
"Martim Carvalho Neto";"Martim Neto";"42463";"2003-01-14";"LM";"Midfield";"83.1";"42.53";"7";"0";"0.84";"null";"26.03";"26.7";"10259.89";"171.0";"2745.5";"756.56";"61.87";"112.46";"5.44";"869.01";"67.31";"122.94";"2.42";"91.9";"10.28";"1.21";"0.0"
"Ismael Gharbi ";"Ismael Gharbi";"42650";"2004-04-10";"LW";"Wide Attacker";"74.09";"45.01";"8";"0";"0.63";"1.34";"29.29";"30.26";"8616.74";"143.61";"1576.87";"824.68";"79.49";"275.78";"15.5";"1100.46";"94.98";"100.15";"8.0";"68.32";"17.83";"6.17";"2.33"
"Ruben Kluivert";"R. Kluivert";"42861";"2001-05-21";"CB";"Central Defender";"98.9";"49.94";"8";"0";"0.65";"1.1";"31.45";"32.34";"7307.83";"121.8";"885.28";"307.11";"35.74";"152.58";"8.56";"459.69";"44.3";"80.19";"4.66";"56.47";"7.06";"3.3";"1.05"
"Luiz Eduardo Teodora da Silva";"Dudu Teodora";"43279";"1999-08-10";"RW";"Wide Attacker";"79.46";"40.27";"8";"0";"0.62";"1.15";"30.38";"31.66";"8308.24";"138.47";"1521.17";"723.24";"73.94";"287.02";"13.97";"1010.26";"87.91";"106.91";"8.01";"70.22";"16.02";"5.77";"1.86"
"Zeno Debast";"Z. Debast";"43304";"2003-10-24";"LM";"Midfield";"89.7";"47.83";"9";"0";"0.66";"1.36";"27.28";"28.1";"8856.86";"147.61";"1415.19";"442.65";"40.0";"94.91";"4.74";"537.56";"44.74";"79.16";"2.65";"63.0";"8.5";"1.11";"0.28"
"Zeno Debast";"Z. Debast";"43304";"2003-10-24";"RCB";"Central Defender";"91.34";"49.43";"8";"0";"0.71";"1.25";"28.62";"29.6";"7942.97";"132.38";"1067.19";"405.39";"37.78";"125.93";"6.52";"531.32";"44.3";"79.05";"3.94";"54.16";"7.28";"1.82";"0.46"
"Telasco José Segovia Pérez";"T. Segovia";"44469";"2003-04-02";"RM";"Midfield";"85.18";"44.56";"6";"0";"0.83";"null";"27.37";"27.64";"9688.2";"161.47";"2188.14";"730.5";"58.35";"149.02";"6.96";"879.52";"65.31";"99.64";"2.24";"74.96";"8.3";"1.12";"0.22"
"Leonardo Rodrigues dos Santos";"Léo Santos";"46857";"1998-12-09";"RCB";"Central Defender";"99.98";"48.19";"5";"0";"0.64";"null";"29.66";"29.66";"8313.27";"138.55";"1237.52";"482.81";"47.81";"212.89";"9.71";"695.7";"57.52";"92.13";"6.22";"62.5";"7.97";"4.48";"1.49"
"Gustavo Garcia dos Santos";"Garcia";"47752";"2002-01-04";"RB";"Full Back";"98.56";"48.16";"20";"0";"0.62";"1.34";"28.52";"29.98";"8287.72";"138.13";"1455.89";"694.58";"61.55";"203.95";"11.21";"898.54";"72.76";"100.85";"7.23";"69.77";"13.08";"4.24";"1.31"
"Pablo Roberto dos Santos Barbosa";"Pablo Roberto";"53120";"1999-11-14";"RM";"Midfield";"80.86";"40.16";"5";"0";"0.64";"1.27";"29.62";"29.62";"9054.53";"150.91";"1795.07";"727.23";"64.54";"240.22";"11.95";"967.45";"76.49";"112.34";"5.68";"80.37";"12.25";"4.48";"0.6"
"Marcos Vinicios Lopes Moura";"Sorriso";"53219";"2001-02-23";"RW";"Wide Attacker";"85.89";"44.12";"19";"0";"0.61";"1.43";"29.32";"30.82";"9403.98";"156.73";"1941.86";"843.03";"76.23";"285.09";"14.32";"1128.11";"90.54";"107.08";"6.51";"71.58";"14.67";"4.58";"0.79"
"Nicolás González Iglesias";"Nico González";"53348";"2002-01-03";"LDM";"Midfield";"88.26";"47.29";"8";"0";"0.73";"1.79";"26.89";"27.6";"9616.97";"160.28";"2053.97";"586.92";"47.1";"107.68";"4.6";"694.59";"51.7";"96.42";"2.38";"73.74";"5.87";"1.59";"0.0"
"Vinícius Nelson de Souza Zanocelo";"Vinícius Zanocelo";"53519";"2001-01-30";"DM";"Midfield";"97.48";"52.4";"9";"0";"0.64";"2.15";"26.84";"27.9";"9773.95";"162.9";"2079.32";"570.34";"50.0";"85.49";"4.45";"655.83";"54.45";"105.72";"3.43";"80.15";"10.18";"1.53";"0.38"
"Vinícius Nelson de Souza Zanocelo";"Vinícius Zanocelo";"53519";"2001-01-30";"LM";"Midfield";"91.47";"48.56";"7";"0";"0.68";"null";"27.67";"28.34";"9145.28";"152.42";"1757.99";"650.13";"55.96";"184.29";"7.24";"834.42";"63.2";"107.68";"4.24";"79.79";"13.06";"3.0";"0.35"
"Vinícius Nelson de Souza Zanocelo";"Vinícius Zanocelo";"53519";"2001-01-30";"RM";"Midfield";"79.85";"43.12";"6";"0";"0.74";"1.63";"28.05";"28.28";"9592.35";"159.87";"2020.56";"743.8";"62.39";"178.35";"8.58";"922.15";"70.97";"115.27";"5.33";"83.73";"13.22";"3.02";"0.7"
"Paulo Victor de Almeida Barbosa";"Paulo Victor";"56498";"2001-04-13";"LB";"Full Back";"100.62";"47.16";"5";"0";"0.76";"1.4";"30.02";"30.02";"8170.04";"136.17";"1435.98";"659.08";"69.73";"288.32";"14.25";"947.4";"83.98";"114.26";"8.91";"78.63";"17.81";"6.62";"1.53"
"Paulo Victor de Almeida Barbosa";"Paulo Victor";"56498";"2001-04-13";"LWB";"Full Back";"94.86";"47.43";"9";"0";"0.62";"1.25";"29.56";"31.16";"8100.18";"135.0";"1431.79";"619.75";"60.58";"228.28";"11.81";"848.03";"72.39";"112.17";"8.01";"79.84";"19.4";"5.34";"1.55"
"José Vitor Lima Cardoso";"Zé Vitor";"57756";"2001-02-09";"LCB";"Central Defender";"97.69";"47.57";"24";"0";"0.66";"1.26";"29.38";"31.38";"7838.26";"130.64";"1099.31";"415.64";"42.1";"144.47";"7.67";"560.11";"49.77";"88.87";"4.94";"63.43";"7.94";"2.79";"1.26"
"Felix Bacher";"F. Bacher";"60108";"2000-10-25";"CB";"Central Defender";"98.14";"49.47";"10";"0";"0.65";"1.16";"29.82";"31.4";"8096.33";"134.94";"1260.93";"452.65";"48.27";"191.27";"10.43";"643.93";"58.7";"93.64";"5.58";"64.77";"8.61";"3.27";"1.58"
"Felix Bacher";"F. Bacher";"60108";"2000-10-25";"LCB";"Central Defender";"99.12";"52.47";"11";"0";"0.68";"1.34";"29.89";"30.84";"8396.43";"139.94";"1282.4";"485.79";"49.38";"197.62";"10.81";"683.41";"60.19";"96.58";"4.57";"71.63";"8.52";"2.6";"1.35"
"Ole Pohlmann";"O. Pohlmann";"60508";"2001-04-05";"AM";"Midfield";"74.73";"41.49";"7";"0";"0.71";"null";"28.09";"28.92";"9768.71";"162.81";"2020.64";"635.05";"54.95";"144.61";"6.2";"779.66";"61.15";"87.18";"1.86";"70.24";"8.88";"0.83";"0.0"
"Boris Popović";"B. Popović";"60571";"2000-02-26";"RCB";"Central Defender";"99.24";"50.32";"8";"0";"0.76";"1.5";"28.46";"29.7";"7795.3";"129.92";"1106.84";"362.49";"32.79";"108.51";"4.62";"471.0";"37.41";"85.85";"3.88";"62.3";"7.6";"1.34";"0.6"
"Nuno Gonçalo Rocha Moreira";"Nuno Moreira";"61215";"1999-06-16";"LF";"Wide Attacker";"85.81";"45.23";"13";"0";"0.77";"1.43";"28.22";"29.0";"9022.91";"150.38";"1914.13";"767.12";"68.06";"210.71";"11.53";"977.83";"79.59";"105.41";"5.41";"73.67";"11.53";"3.27";"0.41"
"Godfried Ayesu Owusu Frimpong";"G. Frimpong";"61373";"1999-04-21";"LB";"Full Back";"97.72";"49.94";"17";"0";"0.6";"1.24";"29.62";"30.7";"8440.82";"140.68";"1514.39";"701.97";"68.9";"255.12";"14.77";"957.08";"83.67";"107.14";"8.76";"75.26";"15.26";"6.5";"1.98"
"Rúben Ismael Valente Ramos";"Ismael";"61374";"1999-03-25";"RDM";"Midfield";"80.58";"42.92";"6";"0";"0.71";"1.5";"28.58";"28.9";"9796.03";"163.27";"2275.66";"731.14";"66.4";"180.8";"9.55";"911.94";"75.96";"120.69";"3.73";"86.91";"13.28";"1.86";"0.47"
"Roger  Fernandes";"Roger";"61581";"2005-11-21";"RW";"Wide Attacker";"90.44";"50.88";"10";"0";"0.57";"1.18";"29.86";"30.6";"9073.16";"151.22";"1752.78";"850.86";"84.19";"358.93";"20.05";"1209.79";"104.24";"105.77";"7.55";"69.1";"17.22";"5.66";"2.0"
"Roger  Fernandes";"Roger";"61581";"2005-11-21";"RWB";"Full Back";"82.78";"45.43";"6";"0";"0.69";"1.28";"29.18";"29.7";"9001.98";"150.03";"1855.47";"840.01";"71.98";"285.95";"13.87";"1125.96";"85.85";"115.13";"6.6";"73.74";"17.61";"4.4";"1.54"
"Tomás Romano Pereira dos Santos Händel";"Tomás Händel";"61681";"2000-11-27";"LDM";"Midfield";"91.86";"45.83";"13";"0";"0.66";"null";"26.47";"27.8";"9421.11";"157.02";"2215.57";"664.67";"53.98";"98.9";"4.83";"763.57";"58.81";"117.83";"4.33";"84.49";"10.57";"1.61";"0.0"
"Tomás Romano Pereira dos Santos Händel";"Tomás Händel";"61681";"2000-11-27";"LM";"Midfield";"91.55";"48.54";"8";"0";"0.66";"2.01";"25.89";"26.3";"9342.48";"155.71";"2115.59";"678.0";"55.16";"87.3";"4.33";"765.3";"59.49";"118.36";"4.94";"86.84";"9.73";"3.09";"0.31"
"Filipe Bem Relvas Vito Oliveira";"Filipe Relvas";"61685";"1999-09-20";"LCB";"Central Defender";"97.1";"47.9";"9";"0";"0.72";"1.49";"28.92";"29.92";"8510.05";"141.83";"1335.94";"497.05";"46.91";"165.08";"8.21";"662.12";"55.12";"96.18";"5.29";"66.12";"8.07";"2.09";"0.97"
"Ricardo Jorge Oliveira António";"Ricardinho";"61691";"1998-08-06";"RF";"Wide Attacker";"80.86";"38.22";"5";"0";"0.64";"1.29";"30.38";"30.38";"9778.25";"162.97";"1956.53";"954.56";"100.48";"399.72";"23.55";"1354.28";"124.03";"118.69";"7.54";"78.19";"15.07";"5.34";"2.2"
"Gabriel  Martínez Aguilera";"Gabri Martínez";"62147";"2003-01-22";"LW";"Wide Attacker";"80.82";"45.99";"5";"0";"0.67";"1.26";"30.56";"30.56";"8912.34";"148.54";"1667.72";"819.51";"84.27";"454.24";"20.61";"1273.75";"104.88";"105.93";"8.61";"71.23";"15.39";"6.52";"2.61"
"Gabriel  Martínez Aguilera";"Gabri Martínez";"62147";"2003-01-22";"LWB";"Full Back";"79.04";"43.96";"6";"0";"0.64";"1.16";"30.88";"31.14";"8640.05";"144.0";"1486.67";"787.01";"74.83";"370.76";"16.38";"1157.77";"91.21";"110.09";"7.73";"71.65";"15.24";"6.82";"3.18"
"Jean-Baptiste Gorby";"J. Gorby";"63449";"2002-07-25";"LDM";"Midfield";"82.02";"48.14";"6";"0";"0.67";"1.68";"26.08";"26.28";"9830.72";"163.85";"2079.82";"560.05";"47.36";"60.03";"2.7";"620.08";"50.06";"111.14";"3.32";"78.52";"8.72";"2.29";"0.21"
"Mirko Topić";"M. Topić";"64256";"2001-02-05";"LDM";"Midfield";"94.88";"47.59";"12";"0";"0.58";"1.51";"28.18";"29.12";"10187.86";"169.8";"2438.35";"870.08";"74.91";"226.0";"12.61";"1096.09";"87.52";"109.9";"4.2";"78.17";"10.19";"3.05";"0.53"
"Mirko Topić";"M. Topić";"64256";"2001-02-05";"LM";"Midfield";"93.02";"47.78";"5";"0";"0.76";"null";"27.62";"27.62";"10218.59";"170.31";"2460.78";"895.1";"72.83";"192.38";"10.55";"1087.48";"83.38";"106.74";"4.02";"83.38";"12.56";"2.26";"0.25"
"Álvaro Fernández Carreras";"Álvaro Carreras";"67581";"2003-03-23";"LB";"Full Back";"95.95";"51.98";"26";"0";"0.62";"1.23";"30.02";"31.26";"8373.32";"139.56";"1474.24";"772.73";"74.1";"350.07";"17.27";"1122.79";"91.37";"102.38";"8.92";"73.08";"14.83";"6.62";"2.44"
"Geny Cipriano Catamo";"Geny Catamo";"67818";"2001-01-26";"LWB";"Full Back";"89.94";"49.19";"5";"0";"0.63";"1.18";"30.16";"30.16";"8179.96";"136.33";"1532.26";"629.4";"62.21";"225.66";"10.73";"855.05";"72.94";"105.88";"9.27";"77.09";"14.39";"7.56";"2.44"
"Geny Cipriano Catamo";"Geny Catamo";"67818";"2001-01-26";"RWB";"Full Back";"85.08";"47.38";"7";"0";"0.6";"1.4";"28.14";"28.44";"8558.91";"142.65";"1670.64";"715.37";"64.95";"213.85";"11.76";"929.22";"76.71";"119.23";"9.05";"87.39";"16.83";"5.97";"1.99"
"João Pedro Goulart Silva";"João Goulart";"68367";"2000-01-27";"RCB";"Central Defender";"98.59";"50.19";"27";"0";"0.6";"1.24";"29.08";"31.26";"7918.37";"131.97";"1200.46";"388.18";"37.28";"124.85";"6.33";"513.03";"43.61";"90.32";"4.74";"63.66";"8.19";"2.83";"0.89"
"Demir Ege Tıknaz";"E. Tıknaz";"68972";"2004-08-17";"RDM";"Midfield";"88.75";"48.27";"7";"0";"0.71";"null";"26.21";"26.68";"9689.67";"161.49";"2093.7";"569.1";"47.41";"75.29";"3.73";"644.39";"51.14";"101.57";"2.31";"83.1";"10.65";"1.24";"0.0"
"Demir Ege Tıknaz";"E. Tıknaz";"68972";"2004-08-17";"RM";"Midfield";"79.19";"41.6";"6";"0";"0.7";"null";"28.45";"28.84";"9794.23";"163.24";"2101.92";"594.95";"48.56";"111.3";"5.29";"706.25";"53.85";"105.05";"2.16";"85.58";"8.89";"0.72";"0.0"
"Francisco Edgar Chissumba Rodrigues";"Francisco Chissumba";"69038";"2005-05-29";"LB";"Full Back";"96.72";"53.98";"15";"0";"0.6";"1.28";"29.0";"29.96";"8641.69";"144.03";"1559.45";"725.81";"68.18";"266.34";"13.64";"992.15";"81.81";"102.86";"6.52";"72.63";"13.64";"5.04";"2.15"
"André Luiz Inácio da Silva";"André Luiz";"70165";"2002-02-23";"RW";"Wide Attacker";"87.93";"46.25";"15";"0";"0.61";"1.15";"30.68";"32.3";"9180.36";"153.01";"1726.27";"822.62";"76.88";"334.25";"17.64";"1156.87";"94.53";"97.12";"6.49";"65.03";"14.18";"4.24";"1.82"
"Ignacio Rodríguez Elduayen";"I. Rodríguez";"73175";"2003-11-10";"RCB";"Central Defender";"93.05";"49.72";"12";"0";"0.73";"1.6";"28.88";"29.92";"8044.21";"134.07";"1127.52";"398.07";"37.31";"124.71";"6.03";"522.78";"43.35";"86.09";"3.72";"64.06";"7.54";"2.01";"0.6"
"Óscar Rivas Viondi";"Óscar Rivas";"92590";"2000-03-27";"RCB";"Central Defender";"95.32";"46.11";"6";"0";"0.71";"1.46";"29.08";"29.34";"8567.48";"142.79";"1482.2";"557.32";"57.03";"220.54";"11.93";"777.86";"68.96";"96.5";"5.42";"63.54";"10.63";"3.9";"1.73"
"Alan de Souza Guimarães";"Alan";"95613";"2000-03-08";"AM";"Midfield";"85.14";"43.46";"11";"0";"0.68";"1.56";"26.66";"27.36";"8974.52";"149.58";"1854.1";"645.65";"54.35";"100.66";"4.39";"746.31";"58.74";"99.03";"5.02";"77.94";"8.03";"3.89";"0.75"
"Dinis Lourenço Casals Namura Borges Pinto";"Dinis Pinto";"96064";"2000-08-24";"RB";"Full Back";"94.15";"49.77";"13";"0";"0.6";"1.14";"30.07";"30.84";"8669.84";"144.5";"1589.0";"747.76";"69.55";"278.46";"14.09";"1026.23";"83.64";"106.64";"6.68";"73.63";"14.74";"3.8";"1.39"
"Iván Fresneda Corraliza";"Iván Fresneda";"97322";"2004-09-28";"RB";"Full Back";"99.32";"53.89";"5";"0";"0.64";"1.33";"28.82";"28.82";"9204.97";"153.42";"1878.49";"848.62";"79.27";"269.66";"15.14";"1118.28";"94.41";"110.67";"7.57";"76.82";"15.59";"6.01";"1.78"
"Jorge Aguirre de Céspedes";"Jorge Aguirre";"99014";"2000-01-05";"CF";"Center Forward";"75.49";"42.0";"14";"0";"0.63";"1.23";"28.23";"29.34";"8559.92";"142.67";"1477.77";"581.91";"58.57";"156.42";"8.78";"738.33";"67.34";"98.87";"7.65";"72.14";"12.55";"5.51";"1.43"
"João Miguel Teixeira Mendes";"João Mendes";"103498";"2000-04-13";"LB";"Full Back";"97.85";"48.96";"30";"0";"0.66";"1.21";"29.43";"31.4";"8763.86";"146.06";"1576.61";"724.62";"69.2";"283.02";"15.11";"1007.63";"84.32";"102.01";"5.76";"68.67";"14.95";"4.17";"1.84"
"Miguel Ângelo Gomes Ferreira Magalhães";"Maga";"107651";"2002-11-16";"RB";"Full Back";"94.57";"48.44";"13";"0";"0.59";"1.28";"28.55";"29.4";"8714.37";"145.24";"1625.74";"771.33";"72.41";"264.0";"14.86";"1035.34";"87.27";"108.14";"7.53";"72.79";"17.72";"5.34";"2.19"
"Morlaye Sylla";"M. Sylla";"116577";"1998-07-27";"AM";"Midfield";"84.22";"44.35";"7";"0";"0.69";"1.51";"26.83";"27.32";"9342.14";"155.7";"1841.64";"530.08";"48.51";"86.96";"4.44";"617.04";"52.95";"93.15";"4.25";"72.08";"8.7";"2.71";"0.19"
"Morlaye Sylla";"M. Sylla";"116577";"1998-07-27";"LW";"Wide Attacker";"87.31";"42.95";"15";"0";"0.63";"1.3";"28.92";"30.42";"8709.2";"145.15";"1527.08";"606.38";"58.3";"161.4";"9.13";"767.78";"67.43";"101.89";"6.61";"67.43";"12.76";"4.47";"1.12"
"Václav Sejk";"V. Sejk";"116942";"2002-05-18";"CF";"Center Forward";"84.94";"45.84";"9";"0";"0.71";"1.21";"29.84";"30.28";"9141.86";"152.36";"1700.75";"896.55";"89.0";"325.17";"19.34";"1221.72";"108.34";"106.89";"8.0";"75.62";"18.47";"5.67";"2.18"
"Rodrigo Duarte Ribeiro";"Rodrigo Ribeiro";"127333";"2005-04-28";"CF";"Center Forward";"89.83";"44.9";"5";"0";"0.65";"1.29";"29.88";"29.88";"8905.12";"148.42";"1669.84";"804.19";"82.58";"309.22";"18.71";"1113.41";"101.29";"105.3";"9.09";"79.91";"14.43";"6.41";"2.14"
"John Anthony Mercado Cuero";"J. Mercado";"141743";"2002-06-03";"LF";"Wide Attacker";"91.58";"47.89";"5";"0";"0.62";"1.11";"31.22";"31.22";"8379.62";"139.66";"1435.94";"707.07";"78.93";"325.72";"18.79";"1032.8";"97.72";"95.46";"9.52";"68.15";"15.28";"7.52";"2.51"
