"Player";"Short Name";"Player ID";"Birthdate";"Position";"Position Group";"Minutes";"Minutes BIP";"Count Performances (Physical Check passed)";"Count Performances (Physical Check failed)";"TOP 3 Time to HSR";"TOP 3 Time to Sprint";"PSV-99";"TOP 5 PSV-99";"Distance P60BIP";"M/min BIP P60BIP";"Running Distance P60BIP";"HSR Distance P60BIP";"HSR Count P60BIP";"Sprint Distance P60BIP";"Sprint Count P60BIP";"HI Distance BIP P60BIP";"HI Count BIP P60BIP";"Medium Acceleration Count P60BIP";"High Acceleration Count P60BIP";"Medium Deceleration Count P60BIP";"High Deceleration Count P60BIP";"Explosive Acceleration to HSR Count P60BIP";"Explosive Acceleration to Sprint Count P60BIP"
"John Anthony Mercado Cuero";"J. Mercado";"141743";"2002-06-03";"LW";"Wide Attacker";"92.07";"45.76";"9";"0";"0.62";"1.14";"30.64";"31.72";"8223.26";"137.05";"1405.44";"770.33";"76.78";"399.37";"18.5";"1169.69";"95.29";"95.73";"8.6";"65.86";"14.42";"6.41";"2.91"
"John Anthony Mercado Cuero";"J. Mercado";"141743";"2002-06-03";"RW";"Wide Attacker";"86.74";"46.25";"6";"0";"0.57";"1.07";"30.63";"30.94";"8257.23";"137.62";"1391.05";"682.55";"73.29";"331.66";"14.49";"1014.21";"87.78";"91.02";"8.22";"62.05";"13.4";"6.7";"2.81"
"Clayton Fernandes Silva";"Clayton";"145071";"1999-01-11";"CF";"Center Forward";"96.07";"50.41";"28";"0";"0.61";"1.21";"29.19";"30.66";"8118.86";"135.31";"1273.65";"616.61";"61.59";"214.82";"12.37";"831.43";"73.96";"85.35";"5.57";"63.93";"10.67";"3.74";"1.06"
"Pedro Miguel Costa Álvaro";"Pedro Álvaro";"146952";"2000-03-02";"CB";"Central Defender";"93.61";"50.11";"11";"0";"0.69";"1.32";"29.04";"30.16";"7990.71";"133.18";"1195.32";"397.21";"40.17";"128.88";"6.53";"526.09";"46.7";"84.91";"3.81";"60.2";"7.18";"1.85";"0.54"
"Pedro Miguel Costa Álvaro";"Pedro Álvaro";"146952";"2000-03-02";"LCB";"Central Defender";"82.88";"42.7";"7";"0";"0.75";"1.43";"29.9";"30.78";"8262.76";"137.71";"1259.29";"447.87";"41.35";"145.74";"5.22";"593.61";"46.57";"91.34";"3.61";"66.25";"7.83";"1.41";"0.4"
"Pedro Miguel Costa Álvaro";"Pedro Álvaro";"146952";"2000-03-02";"RCB";"Central Defender";"97.67";"52.29";"10";"0";"0.64";"1.25";"28.5";"29.36";"8173.72";"136.23";"1170.74";"376.71";"36.95";"99.71";"5.51";"476.42";"42.46";"93.06";"4.02";"67.7";"6.43";"2.18";"0.92"
"António João Pereira Albuquerque Tavares Silva";"António Silva";"154056";"2003-10-30";"RCB";"Central Defender";"98.18";"51.96";"17";"0";"0.71";"1.49";"28.75";"29.98";"7965.58";"132.76";"1135.81";"410.98";"36.95";"127.98";"5.91";"538.96";"42.86";"79.48";"3.6";"58.69";"6.39";"2.04";"0.61"
"Miguel Pedro Miranda Oliveira Menino";"Miguel Menino";"154066";"2003-01-10";"RM";"Midfield";"85.6";"40.62";"13";"0";"0.7";"1.41";"28.25";"29.52";"9559.66";"159.33";"2146.73";"731.86";"64.54";"191.69";"9.54";"923.55";"74.08";"117.03";"3.98";"87.15";"10.0";"2.61";"0.45"
"Chico Faria Camara Lamba";"Chico Lamba";"154068";"2003-03-10";"RCB";"Central Defender";"99.25";"49.6";"22";"0";"0.64";"1.24";"29.36";"31.4";"7973.53";"132.89";"1190.73";"416.65";"41.35";"130.14";"7.59";"546.79";"48.93";"91.71";"4.23";"64.49";"8.14";"2.58";"0.82"
"Diogo Martins Travassos";"Diogo Travassos";"154071";"2004-03-31";"RB";"Full Back";"100.33";"44.95";"6";"0";"0.66";"1.2";"31.32";"31.96";"8698.42";"144.97";"1518.45";"832.09";"83.21";"372.44";"19.8";"1204.52";"103.01";"110.13";"7.56";"72.53";"17.35";"5.78";"2.45"
"Diogo Martins Travassos";"Diogo Travassos";"154071";"2004-03-31";"RWB";"Full Back";"99.26";"48.04";"11";"0";"0.58";"1.13";"30.57";"32.08";"8522.71";"142.05";"1561.95";"724.43";"71.76";"267.97";"14.99";"992.4";"86.75";"112.52";"9.88";"76.3";"19.3";"7.83";"3.07"
"Ousmane Diomandé";"O. Diomandé";"154083";"2003-12-04";"CB";"Central Defender";"97.03";"51.65";"18";"0";"0.68";"1.31";"28.81";"30.22";"7407.75";"123.46";"842.95";"287.46";"28.98";"92.87";"4.78";"380.33";"33.75";"78.42";"3.29";"56.99";"6.0";"2.07";"0.71"
"Ousmane Diomandé";"O. Diomandé";"154083";"2003-12-04";"RCB";"Central Defender";"97.98";"51.26";"8";"0";"0.71";"null";"28.27";"29.62";"7552.48";"125.87";"959.7";"311.51";"29.7";"82.38";"4.54";"393.89";"34.24";"84.28";"3.07";"61.31";"6.44";"1.61";"0.29"
"Sandro Plínio Rosa da Cruz";"Sandro Cruz";"156120";"2001-05-12";"LB";"Full Back";"94.18";"49.95";"21";"0";"0.62";"1.16";"30.62";"31.72";"8299.5";"138.32";"1386.19";"674.85";"66.81";"306.99";"14.47";"981.84";"81.28";"107.08";"8.07";"74.42";"15.79";"5.83";"1.89"
"Rodrigo Pinheiro Ferreira";"Rodrigo Pinheiro";"156790";"2002-08-28";"RB";"Full Back";"97.73";"49.87";"17";"0";"0.65";"1.26";"29.91";"31.18";"8735.79";"145.6";"1525.46";"731.48";"70.49";"320.05";"16.0";"1051.53";"86.49";"105.6";"6.37";"73.82";"15.43";"4.81";"1.77"
"José Pedro da Silva Figueiredo Freitas";"Zé Pedro";"156791";"1997-06-06";"RCB";"Central Defender";"99.07";"51.37";"14";"0";"0.61";"1.17";"29.49";"31.14";"8106.44";"135.11";"1296.97";"475.12";"47.97";"178.87";"10.51";"653.99";"58.48";"96.78";"5.34";"70.5";"10.09";"3.92";"1.33"
"José Carlos Natário Ferreira";"Zé Carlos";"156886";"2001-10-30";"RM";"Midfield";"92.13";"47.22";"5";"0";"0.72";"1.78";"26.72";"26.72";"9720.53";"162.01";"2216.87";"712.53";"57.68";"127.82";"8.13";"840.35";"65.81";"114.86";"4.07";"85.64";"14.74";"2.8";"0.25"
"Renato Pantalon";"R. Pantalon";"156910";"1997-10-27";"RCB";"Central Defender";"96.95";"47.09";"13";"0";"0.65";"1.36";"28.96";"30.24";"8299.09";"138.32";"1306.76";"533.03";"53.8";"201.0";"11.27";"734.03";"65.07";"95.55";"5.78";"67.52";"9.9";"3.43";"1.57"
"Henrique Martins Pereira";"Henrique Pereira";"157283";"2002-02-15";"LF";"Wide Attacker";"72.94";"38.81";"5";"0";"0.6";"1.29";"30.82";"30.82";"9113.79";"151.9";"1646.93";"869.85";"88.13";"387.15";"21.65";"1257.0";"109.77";"102.04";"9.59";"71.74";"14.84";"6.8";"2.47"
"Leonardo Filipe Cruz Lelo";"Leonardo Lelo";"157298";"2000-03-30";"LWB";"Full Back";"97.1";"50.01";"28";"0";"0.6";"1.19";"28.42";"29.88";"8630.98";"143.85";"1535.2";"719.65";"64.41";"228.91";"12.08";"948.56";"76.49";"104.13";"6.17";"73.45";"13.33";"4.8";"1.71"
"Nermin Zolotić";"N. Zolotić";"157304";"1993-07-07";"LCB";"Central Defender";"97.91";"49.78";"7";"0";"0.91";"null";"27.66";"28.06";"7980.37";"133.01";"1204.3";"379.68";"32.89";"76.28";"4.65";"455.96";"37.54";"90.4";"3.27";"62.85";"7.4";"0.86";"0.0"
"Andrian Kraev";"A. Kraev";"163241";"1999-02-14";"LM";"Midfield";"82.58";"42.69";"6";"0";"0.73";"1.73";"27.4";"27.66";"9130.23";"152.17";"1623.16";"544.57";"50.59";"165.13";"9.13";"709.69";"59.73";"104.93";"2.58";"76.12";"10.54";"1.87";"0.47"
"Andrian Kraev";"A. Kraev";"163241";"1999-02-14";"RM";"Midfield";"88.17";"44.96";"12";"0";"0.71";"null";"27.29";"28.3";"8882.23";"148.04";"1519.31";"467.4";"43.59";"112.1";"4.34";"579.5";"47.93";"103.65";"2.67";"77.18";"10.34";"0.89";"0.11"
"Enea Mihaj";"E. Mihaj";"163335";"1998-07-05";"LCB";"Central Defender";"93.62";"47.05";"5";"0";"0.73";"1.59";"28.22";"28.22";"8145.46";"135.76";"1200.26";"413.69";"36.47";"125.23";"5.36";"538.92";"41.83";"96.15";"4.59";"70.9";"8.42";"2.81";"1.02"
"Enea Mihaj";"E. Mihaj";"163335";"1998-07-05";"RCB";"Central Defender";"98.36";"51.3";"21";"0";"0.7";"1.41";"28.75";"30.72";"8124.46";"135.41";"1199.46";"388.33";"37.03";"120.85";"5.96";"509.18";"42.99";"88.49";"4.4";"66.22";"7.91";"1.67";"0.61"
"Martim Moreira Moutinho Fernandes";"Martim Fernandes";"166784";"2006-01-18";"RB";"Full Back";"89.64";"48.14";"12";"0";"0.58";"1.23";"30.51";"31.98";"8635.47";"143.92";"1462.06";"622.07";"64.09";"284.91";"14.13";"906.99";"78.21";"92.86";"5.92";"65.54";"13.19";"3.84";"1.66"
"Matheus Dos Santos Dias";"Matheus Dias";"169273";"2002-05-09";"DM";"Midfield";"95.56";"48.49";"6";"0";"0.65";"null";"27.72";"28.02";"8997.32";"149.96";"1664.31";"520.88";"44.95";"103.72";"5.36";"624.61";"50.32";"98.36";"3.3";"73.0";"8.66";"2.06";"0.41"
"Matheus Nunes Fagundes de Araújo";"MT";"171805";"2001-03-01";"LCB";"Central Defender";"99.89";"48.96";"18";"0";"0.69";"1.39";"27.42";"28.92";"8282.89";"138.05";"1260.6";"353.99";"31.59";"75.1";"4.02";"429.1";"35.61";"88.79";"4.29";"67.14";"6.88";"2.18";"0.54"
"Matheus Nunes Fagundes de Araújo";"MT";"171805";"2001-03-01";"LWB";"Full Back";"98.89";"48.99";"11";"0";"0.72";"1.42";"27.68";"28.8";"8180.33";"136.34";"1363.67";"526.07";"49.99";"120.91";"7.01";"646.98";"57.01";"96.75";"5.57";"68.14";"12.25";"2.78";"0.56"
"Roman Mory Diaman Gbane";"M. Gbane";"172435";"2000-12-25";"DM";"Midfield";"91.55";"49.13";"6";"0";"0.7";"1.45";"28.12";"28.52";"9320.76";"155.35";"1966.89";"605.09";"58.21";"138.6";"7.94";"743.69";"66.15";"110.31";"5.5";"84.26";"11.6";"3.46";"1.02"
"Alberto Oliveira Baio";"Alberto Costa";"174243";"2003-09-29";"RB";"Full Back";"100.61";"48.75";"7";"0";"0.64";"1.29";"31.1";"31.62";"9054.41";"150.91";"1617.25";"956.92";"91.95";"449.71";"25.32";"1406.63";"117.26";"118.85";"9.85";"76.48";"19.34";"6.86";"2.46"
"Matheus Pereira de Souza";"Matheus Pereira";"175756";"2000-12-21";"LWB";"Full Back";"92.38";"45.86";"17";"0";"0.61";"1.27";"30.09";"32.36";"9019.55";"150.33";"1634.78";"674.37";"64.03";"255.03";"13.24";"929.4";"77.26";"104.28";"6.23";"76.49";"12.62";"4.39";"1.54"
"Danilo Filipe De Melo Veiga";"Danilo Veiga";"178586";"2002-09-25";"RB";"Full Back";"97.92";"49.9";"5";"0";"0.74";"1.74";"28.46";"28.46";"8680.64";"144.68";"1617.47";"609.38";"61.56";"202.0";"12.99";"811.38";"74.55";"106.53";"5.77";"77.43";"15.15";"3.61";"1.2"
"Danilo Filipe De Melo Veiga";"Danilo Veiga";"178586";"2002-09-25";"RWB";"Full Back";"94.91";"46.86";"8";"0";"0.72";"1.47";"29.4";"29.7";"8636.73";"143.95";"1546.86";"771.51";"70.75";"273.23";"13.93";"1044.74";"84.67";"116.21";"7.04";"79.71";"16.65";"5.6";"1.12"
"Pedro Injai Gomes";"Pedro Gomes";"180050";"2003-06-04";"RB";"Full Back";"85.36";"43.49";"12";"0";"0.72";"1.41";"28.88";"30.46";"8544.4";"142.41";"1433.61";"637.94";"60.36";"191.65";"10.46";"829.58";"70.82";"112.9";"5.98";"78.29";"16.1";"4.25";"1.84"
"Augusto Julio Dabó";"Augusto Dabó";"180051";"2004-03-13";"LB";"Full Back";"75.68";"38.76";"6";"0";"0.73";"1.75";"27.48";"27.74";"8299.81";"138.33";"1468.74";"610.15";"58.82";"154.54";"9.03";"764.68";"67.85";"105.52";"6.71";"76.88";"13.67";"5.16";"0.77"
"Gustavo Filipe Alves Freitas Azevedo Sá";"Gustavo Sá";"182823";"2004-11-11";"AM";"Midfield";"85.37";"43.81";"21";"0";"0.61";"1.26";"27.44";"29.54";"9108.67";"151.81";"1750.73";"616.51";"55.17";"123.45";"6.33";"739.95";"61.49";"92.93";"4.76";"68.34";"9.33";"3.33";"0.85"
"Gustavo Filipe Alves Freitas Azevedo Sá";"Gustavo Sá";"182823";"2004-11-11";"CF";"Center Forward";"83.39";"43.96";"7";"0";"0.67";"1.57";"27.73";"28.56";"8926.29";"148.77";"1612.22";"590.25";"56.94";"154.05";"7.41";"744.3";"64.35";"94.57";"6.24";"68.25";"12.28";"3.51";"1.36"
"Derick Theodoro  Santos Poloni";"Derick Poloni";"183195";"1993-09-01";"LWB";"Full Back";"90.01";"44.52";"12";"0";"0.63";"1.16";"30.78";"32.06";"8299.67";"138.33";"1378.88";"703.98";"69.63";"335.48";"17.3";"1039.47";"86.93";"103.67";"8.2";"75.92";"12.02";"6.06";"2.58"
"Kaio César Andrade Lima";"Kaio César";"183899";"2004-02-15";"RW";"Wide Attacker";"87.92";"43.75";"12";"0";"0.68";"1.29";"28.84";"29.82";"9012.0";"150.2";"1893.26";"941.32";"86.63";"276.93";"17.03";"1218.25";"103.66";"118.86";"9.94";"76.92";"21.72";"7.31";"1.94"
"Sopuruchukwu Bruno Onyemaechi";"B. Onyemaechi";"203392";"1999-04-03";"LCB";"Central Defender";"100.13";"50.72";"6";"0";"0.61";"1.24";"30.65";"31.2";"8060.18";"134.34";"1204.01";"503.13";"51.46";"230.08";"12.42";"733.21";"63.88";"91.68";"5.72";"70.19";"7.89";"4.53";"2.56"
"Sopuruchukwu Bruno Onyemaechi";"B. Onyemaechi";"203392";"1999-04-03";"LW";"Wide Attacker";"96.92";"51.28";"5";"0";"0.63";"1.29";"31.0";"31.0";"8766.59";"146.11";"1641.23";"762.59";"84.71";"356.14";"19.42";"1118.73";"104.13";"113.25";"8.19";"76.75";"15.21";"7.02";"2.81"
"Andreas Ntoi";"A. Ntoi";"233303";"2003-02-02";"RCB";"Central Defender";"97.34";"50.87";"11";"0";"0.8";"1.6";"28.34";"29.44";"7750.71";"129.18";"1067.33";"378.61";"35.17";"117.63";"6.0";"496.24";"41.17";"78.92";"3.32";"57.9";"5.68";"1.39";"0.43"
"David Samuel Custódio Lima";"Pastor";"238261";"2000-02-20";"RB";"Full Back";"97.52";"44.43";"5";"0";"0.67";"1.44";"30.62";"30.62";"8391.27";"139.85";"1453.5";"747.82";"74.0";"379.98";"19.17";"1127.8";"93.17";"116.13";"9.72";"82.1";"17.28";"8.1";"2.97"
"David Samuel Custódio Lima";"Pastor";"238261";"2000-02-20";"RWB";"Full Back";"96.91";"47.17";"21";"0";"0.59";"1.16";"30.72";"31.74";"8228.0";"137.13";"1406.75";"702.8";"72.81";"369.66";"18.53";"1072.46";"91.34";"108.6";"9.02";"77.59";"17.63";"6.84";"2.79"
"Manuel Keliano";"Manuel Keliano";"247987";"2003-01-16";"RM";"Midfield";"82.38";"44.47";"5";"0";"0.66";"1.71";"27.98";"27.98";"9256.49";"154.27";"1790.42";"607.42";"52.89";"145.72";"7.29";"753.14";"60.18";"107.4";"4.86";"80.14";"14.84";"3.78";"0.81"
"Taichi Fukui";"T. Fukui";"254546";"2004-07-15";"RDM";"Midfield";"90.46";"44.56";"11";"0";"0.68";"1.81";"27.91";"29.22";"9127.24";"152.12";"1953.43";"608.83";"50.06";"137.46";"5.75";"746.29";"55.82";"99.76";"2.94";"71.85";"8.69";"1.1";"0.12"
"Taichi Fukui";"T. Fukui";"254546";"2004-07-15";"RM";"Midfield";"95.99";"50.18";"6";"0";"0.78";"null";"27.08";"27.32";"8941.81";"149.03";"1882.31";"523.54";"45.64";"110.41";"4.38";"633.95";"50.02";"100.04";"2.59";"73.94";"8.77";"1.4";"0.2"
"Michel Costa da Silva";"Michel Costa";"333143";"2001-12-20";"RM";"Midfield";"73.34";"40.12";"5";"0";"0.74";"1.34";"27.88";"27.88";"9096.15";"151.6";"1629.68";"702.83";"66.4";"200.08";"10.17";"902.92";"76.56";"102.28";"6.28";"72.97";"17.05";"5.08";"1.2"
"Benedito Mambuene Mukendi";"Beni";"486521";"2002-05-21";"LM";"Midfield";"88.06";"47.5";"5";"0";"0.71";"1.42";"26.1";"26.1";"9353.94";"155.9";"1993.77";"416.08";"37.64";"66.69";"4.04";"482.78";"41.68";"108.13";"3.28";"80.59";"8.34";"2.02";"0.76"
"Luís Carlos Rocha Rodrigues";"Luís Rocha";"486533";"1986-08-13";"CB";"Central Defender";"98.12";"48.7";"28";"0";"0.71";"1.53";"27.87";"30.44";"7764.79";"129.41";"975.52";"294.56";"28.25";"78.55";"4.09";"373.11";"32.34";"86.03";"3.56";"60.81";"6.82";"1.58";"0.31"
"Amine El Ouazzani";"A. El Ouazzani";"487370";"2001-07-15";"CF";"Center Forward";"81.52";"44.95";"14";"0";"0.71";"1.51";"29.28";"30.9";"9190.56";"153.18";"1598.76";"743.65";"73.99";"264.12";"15.83";"1007.77";"89.82";"88.1";"4.86";"64.46";"10.97";"3.34";"0.95"
"Pedro Carvalho Santos";"Pedro Santos";"520864";"2000-10-12";"RDM";"Midfield";"89.69";"43.2";"8";"0";"0.85";"null";"28.38";"29.06";"9120.41";"152.01";"1849.22";"614.61";"52.95";"169.8";"8.51";"784.41";"61.46";"100.18";"2.95";"70.84";"9.38";"0.87";"0.0"
"Tidjany Chabrol Touré";"T. Touré";"539147";"2002-07-15";"RW";"Wide Attacker";"65.85";"36.9";"5";"0";"0.71";"1.42";"27.64";"27.64";"8729.89";"145.5";"1668.77";"666.4";"60.82";"155.79";"8.13";"822.19";"68.95";"106.03";"4.55";"73.5";"13.01";"2.93";"1.3"
"Isaac Aguiar Tomich";"Isaac";"629474";"2004-03-26";"CF";"Center Forward";"79.94";"39.56";"7";"0";"0.64";"1.3";"28.03";"28.7";"8641.17";"144.02";"1516.79";"700.54";"67.17";"185.48";"9.97";"886.02";"77.14";"93.17";"5.63";"68.04";"11.27";"4.12";"1.3"
"Geovany Tcherno Quenda";"Geovany Quenda";"663365";"2007-04-30";"LW";"Wide Attacker";"90.56";"48.62";"9";"0";"0.69";"1.24";"29.61";"30.12";"8688.15";"144.8";"1742.07";"819.48";"75.96";"263.24";"12.61";"1082.73";"88.57";"107.22";"6.99";"72.39";"14.4";"5.76";"1.78"
"Geovany Tcherno Quenda";"Geovany Quenda";"663365";"2007-04-30";"RWB";"Full Back";"82.76";"45.81";"11";"0";"0.63";"1.2";"29.62";"30.96";"8299.11";"138.32";"1565.85";"697.85";"61.08";"245.52";"12.26";"943.37";"73.35";"98.71";"6.19";"70.01";"12.74";"4.05";"1.31"
"Mathias De Amorim";"M. De Amorim";"733174";"2004-12-10";"LDM";"Midfield";"75.23";"40.26";"6";"0";"0.78";"null";"26.98";"27.3";"10200.87";"170.01";"2549.53";"893.73";"71.29";"137.61";"6.71";"1031.34";"78.0";"109.05";"3.23";"77.25";"10.43";"1.49";"0.25"
"Samuel Omorodion Aghehowa";"Samu Omorodion";"733366";"2004-05-05";"CF";"Center Forward";"94.88";"50.14";"23";"0";"0.55";"1.07";"31.1";"32.34";"7833.26";"130.55";"1103.76";"632.27";"71.75";"341.11";"18.52";"973.38";"90.27";"85.38";"7.91";"60.51";"13.58";"6.5";"3.17"
"Rodrigo Mora Carvalho";"Rodrigo Mora";"735644";"2007-05-05";"AM";"Midfield";"80.74";"43.38";"9";"0";"0.7";"1.65";"29.04";"29.86";"9241.91";"154.03";"1740.83";"732.63";"62.55";"207.63";"10.3";"940.27";"72.85";"93.14";"3.53";"73.46";"11.22";"1.54";"0.15"
"Sidney Alexssander Pena De Lima";"Sidney Lima";"735655";"1997-01-17";"RCB";"Central Defender";"98.22";"48.71";"25";"0";"0.65";"1.35";"28.89";"31.02";"7951.38";"132.52";"1168.75";"394.26";"36.12";"130.27";"6.31";"524.53";"42.42";"87.26";"4.63";"63.95";"8.13";"2.27";"0.69"
"Sérgio Miguel Lobo Araújo";"Serginho";"735656";"1999-12-01";"RM";"Midfield";"76.53";"38.69";"11";"0";"0.65";"1.95";"26.78";"27.96";"9911.49";"165.19";"2290.36";"623.17";"54.42";"122.66";"5.64";"745.83";"60.06";"102.5";"2.54";"82.62";"9.16";"1.27";"0.28"
"Vasco Rafael Fortes Lopes";"Vasco Lopes";"735693";"1999-09-02";"RW";"Wide Attacker";"75.84";"41.68";"6";"0";"0.79";"1.87";"28.33";"28.76";"8132.03";"135.53";"1429.35";"646.3";"59.5";"195.04";"9.36";"841.34";"68.85";"97.4";"5.04";"67.89";"15.59";"2.88";"0.96"
"José Manuel Mendes Gomes ";"José Gomes";"774053";"1996-07-20";"LB";"Full Back";"96.0";"47.08";"16";"0";"0.6";"1.13";"30.13";"32.2";"8791.96";"146.53";"1649.3";"750.46";"68.42";"281.96";"14.34";"1032.42";"82.76";"100.44";"6.29";"68.9";"12.98";"3.9";"1.75"
"Wagner Fabrício  Cardoso de Pina";"Wagner Pina";"792223";"2002-11-03";"RB";"Full Back";"91.09";"48.5";"7";"0";"0.65";"1.24";"31.3";"31.88";"8637.14";"143.95";"1519.85";"801.2";"76.0";"388.67";"19.44";"1189.87";"95.44";"104.81";"7.07";"71.05";"16.08";"6.01";"2.83"
"Wagner Fabrício  Cardoso de Pina";"Wagner Pina";"792223";"2002-11-03";"RWB";"Full Back";"91.1";"47.95";"17";"0";"0.55";"1.07";"30.49";"32.02";"8921.76";"148.7";"1773.58";"916.15";"84.34";"405.53";"20.02";"1321.68";"104.36";"111.8";"9.13";"76.91";"16.41";"6.92";"2.72"
"Paulo Daniel Valente Moreira";"Paulo Moreira";"799030";"2000-02-17";"RM";"Midfield";"80.64";"40.05";"8";"0";"0.63";"1.49";"27.01";"27.76";"9720.34";"162.01";"2355.93";"952.15";"80.14";"172.08";"11.23";"1124.23";"91.38";"130.14";"7.3";"93.25";"18.91";"3.74";"0.94"
"Luís Miguel Nlavo Asué";"Luís Asué";"808685";"2001-07-09";"CF";"Center Forward";"85.17";"42.45";"6";"0";"0.72";"1.27";"29.1";"29.7";"7924.66";"132.08";"1347.79";"694.75";"68.32";"224.28";"12.25";"919.02";"80.57";"98.0";"7.07";"70.2";"15.78";"6.36";"2.36"
"Tiago Gabriel Coelho Oliveira";"Tiago Gabriel";"809343";"2004-12-26";"RCB";"Central Defender";"99.69";"47.85";"9";"0";"0.74";"null";"29.26";"30.52";"7974.42";"132.91";"1190.48";"375.79";"36.37";"96.98";"4.18";"472.76";"40.55";"82.63";"3.34";"58.38";"7.11";"1.25";"0.0"
"André Filipe Ferreira Lacximicant";"André Lacximicant";"809976";"2001-05-19";"CF";"Center Forward";"67.91";"38.28";"8";"0";"0.65";"1.24";"30.48";"31.3";"9143.13";"152.39";"1480.91";"693.82";"74.46";"350.14";"16.85";"1043.97";"91.31";"97.58";"4.11";"69.17";"9.6";"3.14";"1.37"
"Fabrício Garcia Andrade";"Fabrício Garcia";"812124";"2001-05-04";"LF";"Wide Attacker";"73.27";"40.52";"5";"0";"0.67";"1.32";"31.4";"31.4";"8147.01";"135.78";"1217.37";"591.96";"62.78";"294.94";"13.62";"886.9";"76.4";"93.58";"5.92";"63.96";"10.96";"4.15";"2.07"
"Fabrício Garcia Andrade";"Fabrício Garcia";"812124";"2001-05-04";"LWB";"Full Back";"73.26";"38.92";"6";"0";"0.7";"1.4";"32.98";"33.78";"7890.19";"131.5";"1198.97";"669.64";"73.23";"402.14";"19.01";"1071.78";"92.25";"103.55";"6.68";"67.07";"16.19";"4.11";"2.57"
"João Pedro Augusto Mourão Costa";"João Costa";"850886";"2000-03-07";"CF";"Center Forward";"73.82";"37.73";"8";"0";"0.68";"1.45";"28.56";"29.2";"9991.83";"166.53";"2011.29";"853.49";"82.29";"271.71";"16.7";"1125.2";"98.98";"103.75";"5.57";"75.73";"12.72";"3.78";"1.39"
"Mohamed Bamba";"M. Bamba";"906340";"2004-10-08";"RDM";"Midfield";"93.5";"49.08";"6";"0";"0.77";"null";"26.38";"26.6";"9350.83";"155.85";"1957.49";"504.65";"44.82";"62.95";"3.87";"567.61";"48.69";"112.26";"3.87";"82.31";"9.98";"1.83";"0.81"
"Sidoine Chounkwi Fogning";"S. Chounkwi Fogning";"999697";"2001-11-11";"LCB";"Central Defender";"99.25";"48.81";"11";"0";"0.72";"1.34";"30.66";"32.0";"8016.94";"133.62";"1106.39";"444.01";"47.27";"199.82";"10.17";"643.83";"57.44";"93.43";"5.25";"64.48";"10.28";"3.35";"1.12"
